team,v52b_rank,v52b_score,v53_rank,v53_score,delta_rank,delta_score
southeast 2014 boys black next level soccer (az),1,0.5061,1,0.5098,0,0.0037000000000000366
14b gsa rsl-az north,2,0.4136,2,0.4189,0,0.005299999999999971
tuzos royals 2014 fbsl,3,0.4056,3,0.4001,0,-0.005500000000000005
2014b west phoenix united futbol club,4,0.4008,4,0.3988,0,-0.0020000000000000018
dynamos sc 14b sc dynamos sc,6,0.3778,5,0.38,1,0.0021999999999999797
southeast 2014 boys red next level soccer (az),5,0.3815,6,0.3774,-1,-0.0040999999999999925
excel soccer academy 14b red excel soccer academy,7,0.3714,7,0.3749,0,0.003500000000000003
prfc scottsdale 14b pre-academy phoenix rising fc,8,0.3662,8,0.3675,0,0.0012999999999999678
phoenix united 2014 premier phoenix united futbol club,13,0.344,9,0.3609,4,0.016900000000000026
phoenix premier fc 14b x-factor phoenix premier fc,9,0.3553,10,0.3565,-1,0.0011999999999999789
real arizona 2014 real arizona fc,10,0.3457,11,0.3449,-1,-0.0008000000000000229
14 pre-mlsn #1 fc tucson youth soccer,12,0.3447,12,0.3446,0,-9.999999999998899e-05
14b velasco rsl-az south,11,0.346,13,0.3453,-2,-0.0006999999999999784
azsc 14b perez arizona soccer club,15,0.3378,14,0.3367,1,-0.0010999999999999899
psg 14b blue paris saint-germain academy phoenix,14,0.3375,15,0.3318,-1,-0.005700000000000038
playmaker futbol academy 14b black playmaker futbol academy,16,0.3323,16,0.3323,0,0.0
madison fc 14 gold boys madison fc,18,0.3228,17,0.3263,1,0.003500000000000003
fc deportivo az 2014b (gallegos) fc deportivo arizona,17,0.3286,18,0.3251,-1,-0.003500000000000003
az arsenal pre-ecnl b14 arizona arsenal soccer club,19,0.3176,19,0.3165,0,-0.0010999999999999899
14 pre-mlsn #2 fc tucson youth soccer,20,0.3155,20,0.3111,0,-0.004400000000000015
prfc desert foothills 14b pre-academy phoenix rising desert foothills,21,0.3146,21,0.3096,0,-0.0050000000000000044
scottsdale 14 sandsharks select north scottsdale soccer club,23,0.3041,22,0.309,1,0.0049000000000000155
nos santos 14 boys blue nos santos sc,25,0.2963,23,0.3041,2,0.007799999999999974
fc elite arizona 2014 boys (archived) fc elite arizona,22,0.3081,24,0.3012,-2,-0.006899999999999962
phoenix premier fc 14b black phoenix premier fc,26,0.2956,25,0.2997,1,0.004100000000000048
kingman sc b14 mcgill kingman sc,29,0.2896,26,0.2961,3,0.00649999999999995
west valley 2014 boys martinez pre-elite64 rsl-az west valley,30,0.2904,27,0.2947,3,0.004300000000000026
ccv stars 14 boys north pre-ecnl ccv stars,24,0.3492,28,0.3446,-4,-0.004599999999999993
ccv stars 14 boys south pre-ecnl ccv stars,27,0.2932,29,0.2931,-2,-9.999999999998899e-05
prfc north valley 14b preacademy phoenix rising fc north valley,28,0.2933,30,0.289,-2,-0.004300000000000026
brazas 2014 boys black marcos brazas futebol club,32,0.2852,31,0.2883,1,0.0030999999999999917
ccv stars 14 boys west pre-ecnl ccv stars,36,0.2803,32,0.2839,4,0.003599999999999992
playmaker futbol academy pre-ecnl b14 playmaker futbol academy,35,0.305,33,0.303,2,-0.0020000000000000018
phoenix premier fc 14b sw black phoenix premier fc,33,0.2842,34,0.2802,-1,-0.0040000000000000036
legends fc az 14b black dynamos sc,37,0.2787,35,0.2801,2,0.0014000000000000123
14b negrete pre mls next rsl-az southern az,34,0.2821,36,0.2804,-2,-0.0017000000000000348
2014 boys yellow thunderbird fc,31,0.2886,37,0.2798,-6,-0.00880000000000003
azsc 2014b pre-nl premier 2 arizona soccer club,38,0.2787,38,0.2767,0,-0.0020000000000000018
2014 rush boys phoenix rush,44,0.2579,39,0.2757,5,0.017799999999999983
14b jdeutsch pre-mls next rsl-az south,40,0.2665,40,0.2664,0,-9.999999999998899e-05
tuzos royals 14 pre-academy fbsl,43,0.2609,41,0.2652,2,0.0042999999999999705
southeast 2014 boys blue next level soccer (az),39,0.2664,42,0.2634,-3,-0.0030000000000000027
2014 elite phoenix united futbol club,45,0.3596,43,0.3609,2,0.0013000000000000234
2014 tuzos academy fv fbsl,42,0.3351,44,0.3257,-2,-0.00940000000000002
14b antunez pre-mls next rsl-az north,41,0.2662,45,0.2544,-4,-0.011799999999999977
14b moyer rsl-az south,46,0.2519,46,0.2495,0,-0.0024000000000000132
u-12 (2014) boys yuma pre academy sc del sol,49,0.3431,47,0.3448,2,0.0016999999999999793
ccv stars 14 boys north orange ccv stars,48,0.2484,48,0.2462,0,-0.0022000000000000075
rsl-az yuma 14 boys quinonez rsl-az yuma,51,0.237,49,0.2442,2,0.007200000000000012
azev b2014 (navy) ayso united (az),47,0.2477,50,0.2445,-3,-0.0032000000000000084
14b engilman rsl-az north,50,0.2429,51,0.2413,-1,-0.001600000000000018
az arsenal 14 boys select arizona arsenal soccer club,52,0.237,52,0.238,0,0.0010000000000000009
azev b2014 (white) ayso united (az),54,0.2281,53,0.2303,1,0.0022000000000000075
prfc west valley 14b predator phoenix rising fc,53,0.2321,54,0.2297,-1,-0.0024000000000000132
southeast 2014 boys green next level soccer (az),55,0.2258,55,0.2231,0,-0.002700000000000008
prfc southeast valley 14b predator phoenix rising fc,57,0.218,56,0.2196,1,0.0015999999999999903
u-12 (2014) boys pre academy blue sc del sol,56,0.2203,57,0.2168,-1,-0.003500000000000003
playmaker futbol academy 14b gold playmaker futbol academy,61,0.2099,58,0.2123,3,0.0023999999999999855
cdo 14b premier canyon del oro soccer club,60,0.211,59,0.2119,1,0.0009000000000000119
madison fc 14 blue boys madison fc,58,0.2141,60,0.2125,-2,-0.001600000000000018
east valley nsfc 14 boys aguirre east valley/nsfc,59,0.2124,61,0.209,-2,-0.003400000000000014
scottsdale 14 sandsharks black north scottsdale soccer club,62,0.2104,62,0.2045,0,-0.005900000000000016
ccv stars 14 boys east pre-ecnl ccv stars,63,0.2069,63,0.2022,0,-0.00470000000000001
amore 2014 boys amore soccer,64,0.2011,64,0.1965,0,-0.004599999999999993
ccv stars 14 boys west orange ccv stars,65,0.1993,65,0.1964,0,-0.0029000000000000137
vsc 2014 boys green vail sc,67,0.1924,66,0.1947,1,0.0023000000000000242
northwest 2014 boys next level soccer (az),66,0.1927,67,0.1911,-1,-0.001600000000000018
14 boys navy fc batavia,68,0.1907,68,0.1877,0,-0.0030000000000000027
excel soccer academy 14b black excel soccer academy,69,0.2626,69,0.2614,0,-0.0011999999999999789
prfc scottsdale 14b predator phoenix rising fc,70,0.1852,70,0.1873,0,0.0020999999999999908
state 48 fc avondale 14 black state 48 fc,73,0.1807,71,0.1827,2,0.0020000000000000018
tuzos academy mesa 2014 fbsl,71,0.1837,72,0.1819,-1,-0.001799999999999996
cdo 14b elite canyon del oro soccer club,72,0.2125,73,0.2107,-1,-0.001799999999999996
az arsenal 14 boys teal sc arizona arsenal soccer club,74,0.1776,74,0.1781,0,0.0005000000000000004
prfc southeast valley 14b predator-central phoenix rising fc,75,0.1769,75,0.1749,0,-0.0020000000000000018
14 cityzens scottsdale city fc,77,0.1748,76,0.1739,1,-0.0009000000000000119
prfc southeast valley 14b pre-academy phoenix rising fc,79,0.1726,77,0.1725,2,-0.00010000000000001674
la academia 14b la academia fc,80,0.201,78,0.2004,2,-0.0006000000000000172
tuzos halcones 2014 fbsl,76,0.1759,79,0.1707,-3,-0.00520000000000001
select 14b red azfc,78,0.1728,80,0.1699,-2,-0.0029000000000000137
dynamos sc 14b gold dynamos sc,81,0.1648,81,0.1649,0,9.999999999998899e-05
az inferno 14 boys black az inferno,82,0.1634,82,0.1632,0,-0.00019999999999997797
prfc west valley 14b pre-academy phoenix rising fc,83,0.1613,83,0.1597,0,-0.0015999999999999903
14b nl #1 fc tucson youth soccer,84,0.1969,84,0.1968,0,-9.999999999998899e-05
prfc north valley 14b predator phoenix rising fc north valley,85,0.1514,85,0.1513,0,-0.00010000000000001674
14b hermanson al rsl-az southern az,86,0.1509,86,0.1513,0,0.0003999999999999837
verde valley united fc,88,0.2077,87,0.21,1,0.0022999999999999965
tuzos 2014 nava fbsl,87,0.1904,88,0.19,-1,-0.00040000000000001146
2014 boys blue thunderbird fc,89,0.1444,89,0.1451,0,0.0007000000000000062
14b hinds rsl-az southern az,91,0.1407,90,0.1436,1,0.0029000000000000137
az arsenal 14 boys teal cb arizona arsenal soccer club,92,0.1396,91,0.1433,1,0.003700000000000009
select 14b yavapai soccer,93,0.1387,92,0.1402,1,0.0015000000000000013
ccv stars 14 boys north navy ccv stars,90,0.1409,93,0.137,-3,-0.003899999999999987
az arsenal 14 boys teal mc arizona arsenal soccer club,94,0.1337,94,0.1318,0,-0.0019000000000000128
sfc xolos arizona 2014 spartans fc (az),96,0.2768,95,0.2829,1,0.006099999999999994
fc elite arizona 2014 boys - martinez fc elite arizona,97,0.3596,96,0.3609,1,0.0013000000000000234
eagles f.c. renegades soccer club,95,0.1305,97,0.1275,-2,-0.0030000000000000027
14b felix nogales rsl-az southern az,98,0.2127,98,0.2115,0,-0.0012000000000000066
nos santos 14 boys white nos santos sc,99,0.1249,99,0.1235,0,-0.0013999999999999985
14b blue #1 fc tucson youth soccer,100,0.1742,100,0.1717,0,-0.0025000000000000022
synergy fc 14 b synergy fc az,102,0.1222,101,0.1216,1,-0.0006000000000000033
cac 14/15b (conroy) coronado athletic club,101,0.123,102,0.1206,-1,-0.0023999999999999994
prfc north valley 14b copa phoenix rising fc north valley,103,0.1205,103,0.1199,0,-0.0005999999999999894
14b rueda rsl-az south,104,0.1187,104,0.1201,0,0.0013999999999999985
fsc united 14 boys flagstaff sc,105,0.117,105,0.1172,0,0.00019999999999999185
prfc scottsdale 14b copa phoenix rising fc,106,0.1144,106,0.1147,0,0.0002999999999999947
phoenix valley soccer club boys 2014 phoenix valley,107,0.1142,107,0.1148,0,0.0006000000000000033
14b geoff rsl-az southern az,108,0.111,108,0.1123,0,0.0012999999999999956
phoenix premier fc 14b white phoenix premier fc,109,0.1089,109,0.1104,0,0.0015000000000000013
ccv stars 14 boys south orange ccv stars,112,0.1052,110,0.1067,2,0.0015000000000000013
milan ayso 350 alliance,110,0.1084,111,0.1056,-1,-0.002799999999999997
14b nl #2 fc tucson youth soccer,114,0.2907,112,0.2946,2,0.003899999999999959
14b midhaan rsl-az north,113,0.104,113,0.1039,0,-9.999999999998899e-05
hustle hard 2014- boys fbsl,111,0.1071,114,0.1045,-3,-0.002600000000000005
prfc desert foothills 14b predator phoenix rising desert foothills,115,0.1009,115,0.0995,0,-0.0013999999999999985
east valley nsfc 14 boys tiggs east valley/nsfc,116,0.0975,116,0.0978,0,0.0002999999999999947
14b rayados blue al rsl-az southern az,117,0.3044,117,0.2988,0,-0.005599999999999994
rsl-az yuma 14 boys rodriguez rsl-az yuma,118,0.2573,118,0.2536,0,-0.003699999999999981
deportivo mexico 14b renegades soccer club,119,0.1256,119,0.1257,0,0.00010000000000001674
tuzos titanes 2014 fbsl,123,0.0853,120,0.089,3,0.003699999999999995
monsters 2014 united latinos sc,120,0.3467,121,0.3466,-1,-9.999999999998899e-05
fc arizona 14b black gfc suenaga u12 fc arizona,121,0.2862,122,0.2873,-1,0.0010999999999999899
fc elite arizona 2014 boys - urbina fc elite arizona,122,0.2096,123,0.2045,-1,-0.005100000000000021
vsc 2014 boys white vail sc,124,0.1415,124,0.1377,0,-0.003799999999999998
pima surf 2014 b blue pima county surf soccer club,125,0.1576,125,0.1569,0,-0.0006999999999999784
14b laroussi rsl-az south,126,0.1164,126,0.1119,0,-0.004500000000000004
psc 2014/15b paladin soccer club,127,0.5251,127,0.5235,0,-0.0016000000000000458
pima surf 2014 b white pima county surf soccer club,128,0.7084,128,0.709,0,0.0005999999999999339
asa 014b magic arizona soccer academy,129,0.0822,129,0.0842,0,0.0020000000000000018
madison fc 14 white boys madison fc,130,0.2361,130,0.2375,0,0.0013999999999999846
america 14b renegades soccer club,131,0.1796,131,0.1834,0,0.003799999999999998
fc sonora 14' b dynamo fc sonora,132,0.1061,132,0.1075,0,0.0013999999999999985
tuzos chandler 2014 boys fbsl,133,0.2555,133,0.2525,0,-0.0030000000000000027
az inferno 14 boys blue az inferno,134,0.1544,134,0.1552,0,0.0007999999999999952
psc 2014b paladin soccer club,135,0.2039,135,0.1999,0,-0.0040000000000000036
fc arizona pre ecnl rl b14 fc arizona,136,0.3214,136,0.3351,0,0.01369999999999999
azsc 2014/2015b navy arizona soccer club,137,0.1676,137,0.1661,0,-0.0015000000000000013
gila valley ninjas ayso 350 alliance,138,0.2785,138,0.2772,0,-0.0013000000000000234
state 48 fc avondale 14 white state 48 fc,139,0.1468,139,0.144,0,-0.0028000000000000247
phoenix premier fc 14b pre mls next ad phoenix premier fc,140,0.1863,140,0.1802,0,-0.006099999999999994
pumas tucson 14b renegades soccer club,141,0.2441,141,0.2438,0,-0.00030000000000002247
spartak academy 2014 boys spartak academy,142,0.1563,142,0.1552,0,-0.0010999999999999899
scum east valley 14b ninjas sc union maricopa academy,143,0.0822,143,0.0842,0,0.0020000000000000018
bala fc - 2014b bala fc,144,0.1862,144,0.1861,0,-0.00010000000000001674
jedi 14b renegades soccer club,145,0.1939,145,0.1922,0,-0.0016999999999999793
milan b ayso 350 alliance,147,0.1712,146,0.1738,1,0.002600000000000019
tuzos nogales 2014 fbsl,146,0.1664,147,0.1628,-1,-0.003599999999999992
esc - boys chandler 15/16 epic soccer club,148,0.1002,148,0.1025,0,0.0022999999999999965
