team,v52_rank,v52_score,v52_sao,v52_sad,v52_sos,v52_gp,v52a_rank,v52a_score,v52a_sao,v52a_sad,v52a_sos,v52a_gp,delta_rank,delta_score
america 14b,1,0.47,1.0,0.0,0.4,8,130,0.402,0.5527183365792354,0.3300479218949432,0.311,8,-129,-0.06799999999999995
fc arizona pre ecnl rl b14,2,0.47,0.0,1.0,0.4,4,137,0.606,0.5525318983731065,0.871558016338415,0.358,4,-135,0.136
fc elite arizona 2014 boys - martinez,3,0.379,0.739,0.0,0.4,10,114,0.72,0.8926568518956367,0.9075785341978954,0.3,10,-111,0.34099999999999997
fc sonora 14' b dynamo,4,0.378,0.513,0.225,0.4,11,128,0.277,0.2560904621692408,0.2793098688150084,0.3,11,-124,-0.10099999999999998
14b nl #2,5,0.37,0.0,0.713,0.4,10,118,0.6,0.5505211953147257,0.9075785341978954,0.3,10,-113,0.22999999999999998
fc elite arizona 2014 boys - urbina,6,0.335,0.002,0.613,0.4,11,122,0.424,0.311136755544187,0.6116729223553502,0.338,11,-116,0.08899999999999997
gila valley ninjas,7,0.36,0.006,0.68,0.4,4,138,0.575,0.6751922510940334,0.7118966173583657,0.3,4,-131,0.21499999999999997
14b blue #1,8,0.258,0.0,0.394,0.4,16,104,0.392,0.2813485924733162,0.5813593784808202,0.3,16,-96,0.134
cdo 14b elite,9,0.255,0.0,0.385,0.4,18,67,0.459,0.542987887543441,0.5125095849680817,0.3,18,-58,0.20400000000000001
pima surf 2014 b white,10,0.301,0.003,0.0,1.0,4,141,0.49,0.2736623139326739,0.2678948742581393,1.0,4,-131,0.189
madison fc 14 white boys,11,0.273,0.0,0.436,0.4,7,129,0.501,0.6275501612486181,0.5476558954988375,0.3,7,-118,0.22799999999999998
bala fc - 2014b,12,0.259,0.0,0.396,0.4,3,144,0.415,0.4696118082295974,0.458791405509848,0.3,3,-132,0.15599999999999997
tuzos royals 2014,13,0.186,0.002,0.0,0.618,30,43,0.491,0.239082191694287,0.6337261328713858,0.618,30,-30,0.305
psc 2014/15b,14,0.246,0.003,0.0,0.815,5,136,0.445,0.2753524941682047,0.2974015038999141,0.815,5,-122,0.199
phoenix premier fc 14b pre mls next ad,15,0.237,0.0,0.333,0.4,5,140,0.359,0.3824839194987967,0.3247736046330814,0.371,5,-125,0.122
spartak academy 2014 boys,16,0.222,0.0,0.291,0.4,4,143,0.365,0.454201206674038,0.3319755858321915,0.3,4,-127,0.143
southeast 2014 boys black,17,0.162,0.011,0.0,0.527,27,1,0.769,0.8471913620839541,0.89912170453263,0.527,27,16,0.607
14b antunez pre-mls next,18,0.162,0.004,0.0,0.535,26,83,0.34,0.2442053521687373,0.2680888330936026,0.535,26,-65,0.17800000000000002
az arsenal pre-ecnl b14,19,0.16,0.004,0.0,0.528,30,54,0.442,0.3436171293489379,0.4659148270543863,0.528,30,-35,0.28200000000000003
14b velasco,20,0.149,0.003,0.0,0.494,30,34,0.523,0.3527470527992418,0.7170017772387912,0.494,30,-14,0.374
prfc north valley 14b preacademy,21,0.148,0.004,0.0,0.488,30,56,0.438,0.2663011491468423,0.5656110272300615,0.488,30,-35,0.29000000000000004
southeast 2014 boys red,22,0.148,0.002,0.0,0.49,30,19,0.589,0.5162942160760553,0.7460652744510213,0.49,30,3,0.44099999999999995
14b gsa,23,0.146,0.006,0.0,0.479,30,7,0.655,0.723625447458323,0.7358222617366245,0.479,30,16,0.509
tuzos nogales 2014,24,0.192,0.0,0.205,0.4,3,147,0.38,0.301706156509822,0.526341658037961,0.3,3,-123,0.188
ccv stars 14 boys north orange,25,0.141,0.002,0.0,0.467,30,69,0.38,0.2343330002658742,0.4520744937275217,0.467,30,-44,0.23900000000000002
excel soccer academy 14b red,26,0.139,0.005,0.0,0.457,30,15,0.604,0.5399994736666602,0.79348498068674,0.457,30,11,0.46499999999999997
u-12 (2014) boys yuma pre academy,27,0.154,0.003,0.0,0.511,16,78,0.501,0.2931287472101263,0.6993773486616147,0.511,16,-51,0.347
ccv stars 14 boys south pre-ecnl,28,0.136,0.004,0.0,0.448,27,46,0.478,0.4810373689779446,0.5000817579232428,0.448,27,-18,0.34199999999999997
east valley nsfc 14 boys aguirre,29,0.132,0.005,0.0,0.435,30,81,0.347,0.3184245646554508,0.2994536442348348,0.435,30,-52,0.21499999999999997
dynamos sc 14b sc,30,0.131,0.007,0.0,0.427,30,10,0.646,0.571856861342158,0.9075785341978954,0.427,30,20,0.515
14b jdeutsch pre-mls next,31,0.13,0.006,0.0,0.428,21,51,0.449,0.375507806758668,0.539831986339792,0.428,21,-20,0.319
southeast 2014 boys blue,32,0.13,0.006,0.0,0.425,30,50,0.45,0.4224667293430246,0.4996308661164942,0.425,30,-18,0.32
ccv stars 14 boys north pre-ecnl,33,0.145,0.005,0.0,0.479,18,47,0.544,0.2919539711673179,0.8528545047922339,0.479,18,-14,0.399
west valley 2014 boys martinez pre-elite64,34,0.128,0.005,0.0,0.421,30,41,0.494,0.4507735116218408,0.5998965000185257,0.421,30,-7,0.366
playmaker futbol academy pre-ecnl b14,35,0.142,0.004,0.0,0.467,19,55,0.475,0.47813735396038,0.4793770172195059,0.467,19,-20,0.33299999999999996
phoenix premier fc 14b black,36,0.127,0.005,0.0,0.419,30,37,0.507,0.7054965810849504,0.3847680378578092,0.419,30,-1,0.38
scum east valley 14b ninjas,37,0.169,0.0,0.141,0.4,6,142,0.234,0.2122381092353676,0.1988416111030211,0.3,6,-105,0.065
2014b west,38,0.126,0.015,0.0,0.404,30,4,0.706,0.8460427836332428,0.8245339671926617,0.404,30,34,0.58
northwest 2014 boys,39,0.126,0.003,0.0,0.415,30,87,0.332,0.2122381092353676,0.3808801358064855,0.415,30,-48,0.20600000000000002
prfc desert foothills 14b pre-academy,40,0.126,0.002,0.0,0.419,30,26,0.543,0.6286023696655918,0.5623262896437161,0.419,30,14,0.41700000000000004
ccv stars 14 boys west pre-ecnl,41,0.124,0.011,0.0,0.4,21,28,0.537,0.6043382277758875,0.6270133829441391,0.355,21,13,0.41300000000000003
azev b2014 (white),42,0.124,0.01,0.0,0.4,30,44,0.485,0.8926568518956367,0.2320045665424069,0.305,30,-2,0.361
phoenix premier fc 14b x-factor,43,0.124,0.01,0.0,0.4,30,3,0.712,0.870627523771158,0.9075785341978954,0.3,30,40,0.588
madison fc 14 gold boys,44,0.123,0.009,0.0,0.4,30,8,0.653,0.8670727291563294,0.7413869319042047,0.3,30,36,0.53
14 pre-mlsn #1,45,0.123,0.008,0.0,0.401,30,14,0.611,0.6818090876636141,0.7196411367847456,0.401,30,31,0.488
az arsenal 14 boys select,46,0.123,0.008,0.0,0.4,29,38,0.506,0.579044526191679,0.6102688097153658,0.3,29,8,0.383
fc deportivo az 2014b (gallegos),47,0.123,0.008,0.0,0.4,24,20,0.588,0.8733459977722031,0.4662354653931891,0.396,24,27,0.46499999999999997
ccv stars 14 boys east pre-ecnl,48,0.123,0.008,0.0,0.4,22,49,0.451,0.717948094728742,0.3143945606133745,0.3,22,-1,0.328
azsc 14b perez,49,0.123,0.007,0.0,0.403,30,17,0.595,0.7352532627162278,0.6188198317109951,0.403,30,32,0.472
az arsenal 14 boys teal cb,50,0.122,0.007,0.0,0.4,30,88,0.326,0.4680753564251787,0.1988416111030211,0.31,30,-38,0.20400000000000001
azsc 2014b pre-nl premier 2,51,0.122,0.007,0.0,0.4,30,22,0.577,0.5838255327857234,0.8078601863036083,0.3,30,29,0.45499999999999996
real arizona 2014,52,0.122,0.007,0.0,0.4,30,9,0.647,0.8926568518956367,0.6482540126779631,0.36,30,43,0.525
rsl-az yuma 14 boys rodriguez,53,0.135,0.006,0.0,0.442,10,126,0.42,0.4390874832779961,0.3821311503057443,0.442,10,-73,0.285
14 pre-mlsn #2,54,0.122,0.006,0.0,0.4,30,11,0.641,0.8330744134965586,0.7410878025721048,0.3,30,43,0.519
fsc united 14 boys,55,0.122,0.006,0.0,0.4,30,100,0.294,0.385030455772433,0.1988416111030211,0.3,30,-45,0.172
legends fc az 14b black,56,0.122,0.006,0.0,0.4,30,23,0.567,0.8344308273898748,0.515795296482,0.315,30,33,0.44499999999999995
prfc southeast valley 14b predator,57,0.122,0.006,0.0,0.4,30,61,0.417,0.6753477756282373,0.1988416111030211,0.369,30,-4,0.295
nos santos 14 boys blue,58,0.122,0.006,0.0,0.4,27,31,0.525,0.7417563082815306,0.416194551866456,0.4,27,27,0.403
kingman sc b14 mcgill,59,0.122,0.006,0.0,0.4,23,16,0.597,0.6807125570518644,0.7664748799022696,0.3,23,43,0.475
ccv stars 14 boys west orange,60,0.122,0.006,0.0,0.4,22,53,0.442,0.3950600454331335,0.6093044159904115,0.3,22,7,0.32
14b engilman,61,0.122,0.005,0.0,0.4,30,40,0.503,0.6517015064075556,0.5157321239225553,0.313,30,21,0.381
2014 rush boys,62,0.122,0.005,0.0,0.4,30,27,0.539,0.7089539353617965,0.575193076671717,0.3,30,35,0.41700000000000004
fc elite arizona 2014 boys (archived),63,0.122,0.005,0.0,0.4,30,12,0.629,0.6296613921554582,0.9075785341978954,0.302,30,51,0.507
prfc scottsdale 14b pre-academy,64,0.122,0.005,0.0,0.4,30,2,0.723,0.8926568518956367,0.9075785341978954,0.311,30,62,0.601
brazas 2014 boys black marcos,65,0.122,0.005,0.0,0.4,27,24,0.565,0.6853622245204616,0.6460230371880199,0.329,27,41,0.44299999999999995
rsl-az yuma 14 boys quinonez,66,0.122,0.005,0.0,0.4,22,42,0.492,0.7889282251118449,0.3477751679949599,0.315,22,24,0.37
14b negrete pre mls next,67,0.122,0.005,0.0,0.4,21,25,0.56,0.6978007109858205,0.6212073827085117,0.329,21,42,0.43800000000000006
14 cityzens,68,0.122,0.001,0.0,0.404,30,94,0.309,0.2153118049817796,0.3213059552844244,0.404,30,-26,0.187
2014 boys yellow,69,0.121,0.004,0.0,0.4,30,32,0.525,0.479500912643406,0.6922264448130563,0.384,30,37,0.404
az inferno 14 boys black,70,0.121,0.004,0.0,0.4,30,71,0.377,0.5575603670336537,0.2612104557148482,0.3,30,-1,0.256
azev b2014 (navy),71,0.121,0.004,0.0,0.4,30,33,0.523,0.5651550401437209,0.6713158153109198,0.3,30,38,0.402
madison fc 14 blue boys,72,0.121,0.004,0.0,0.4,30,58,0.428,0.434001492721654,0.4922250384912717,0.345,30,14,0.307
prfc scottsdale 14b copa,73,0.121,0.004,0.0,0.4,30,101,0.289,0.3562196658320086,0.2133341739603408,0.3,30,-28,0.16799999999999998
prfc scottsdale 14b predator,74,0.121,0.004,0.0,0.4,30,74,0.367,0.4037726736167742,0.3396868150998605,0.356,30,0,0.246
tuzos halcones 2014,75,0.121,0.004,0.0,0.4,30,76,0.361,0.5185310089245674,0.2132759123057601,0.35,30,-1,0.24
east valley nsfc 14 boys tiggs,76,0.121,0.004,0.0,0.4,27,113,0.261,0.288377082619944,0.1988416111030211,0.3,27,-37,0.14
scottsdale 14 sandsharks select,77,0.121,0.004,0.0,0.4,25,13,0.623,0.616398808615404,0.9075785341978954,0.3,25,64,0.502
az arsenal 14 boys teal mc,78,0.121,0.004,0.0,0.4,23,90,0.321,0.2942177300204739,0.3668806160112102,0.3,23,-12,0.2
14 boys navy,79,0.121,0.003,0.0,0.4,30,57,0.432,0.4319454161182728,0.5459531261963891,0.3,30,22,0.311
2014 boys blue,80,0.121,0.003,0.0,0.4,30,82,0.342,0.2880795886954854,0.4317045915695891,0.3,30,-2,0.22100000000000003
az arsenal 14 boys teal sc,81,0.121,0.003,0.0,0.4,30,75,0.363,0.320832808703829,0.4182040011950871,0.347,30,6,0.242
ccv stars 14 boys south orange,82,0.121,0.003,0.0,0.4,30,108,0.273,0.2847420497021485,0.2380564828823795,0.3,30,-26,0.15200000000000002
dynamos sc 14b gold,83,0.121,0.003,0.0,0.4,30,72,0.375,0.4521767762231657,0.3620897253643897,0.3,30,11,0.254
prfc north valley 14b copa,84,0.121,0.003,0.0,0.4,30,99,0.301,0.4044878222410449,0.1988416111030211,0.3,30,-15,0.18
prfc southeast valley 14b predator-central,85,0.121,0.003,0.0,0.4,30,73,0.37,0.2944009512892649,0.4731034549225785,0.337,30,12,0.249
prfc west valley 14b pre-academy,86,0.121,0.003,0.0,0.4,30,97,0.305,0.2122381092353676,0.3308746301621043,0.384,30,-11,0.184
playmaker futbol academy 14b black,87,0.121,0.003,0.0,0.4,30,18,0.591,0.7046199805492358,0.6442105770829795,0.396,30,69,0.47
southeast 2014 boys green,88,0.121,0.003,0.0,0.4,30,45,0.483,0.5380246672099037,0.5853992511191415,0.3,30,43,0.362
state 48 fc avondale 14 black,89,0.121,0.003,0.0,0.4,30,65,0.398,0.2972080816795677,0.5714642122985959,0.313,30,24,0.277
tuzos royals 14 pre-academy,90,0.121,0.003,0.0,0.4,30,29,0.53,0.499820694970478,0.738387115099243,0.321,30,61,0.40900000000000003
u-12 (2014) boys pre academy blue,91,0.121,0.003,0.0,0.4,30,60,0.419,0.4687973793133926,0.4123700113631806,0.368,30,31,0.298
prfc desert foothills 14b predator,92,0.121,0.003,0.0,0.4,29,115,0.254,0.2462931989205635,0.2059597538222023,0.318,29,-23,0.133
14b midhaan,93,0.121,0.003,0.0,0.4,26,110,0.272,0.3106901135800781,0.2094043535176658,0.3,26,-17,0.15100000000000002
14b moyer,94,0.121,0.003,0.0,0.4,26,36,0.513,0.464354321295225,0.7232030281137681,0.325,26,58,0.392
phoenix premier fc 14b sw black,95,0.121,0.003,0.0,0.4,24,21,0.585,0.8843355111621118,0.5297213586239855,0.3,24,74,0.46399999999999997
prfc southeast valley 14b pre-academy,96,0.121,0.002,0.0,0.402,30,93,0.311,0.2590238961738353,0.284064683423625,0.402,30,3,0.19
amore 2014 boys,97,0.121,0.002,0.0,0.4,30,52,0.443,0.6454449627936834,0.3638218626866373,0.3,30,45,0.322
cac 14/15b (conroy),98,0.121,0.002,0.0,0.4,30,96,0.305,0.41003732730657,0.2043975721076053,0.3,30,2,0.184
cdo 14b premier,99,0.121,0.002,0.0,0.4,30,63,0.411,0.4598842282337287,0.4077356770132669,0.359,30,36,0.29
prfc north valley 14b predator,100,0.121,0.002,0.0,0.4,30,77,0.36,0.375550314128168,0.3953295768920823,0.3,30,23,0.239
phoenix united 2014 premier,101,0.121,0.002,0.0,0.4,30,5,0.693,0.8926568518956367,0.8290674185134075,0.3,30,96,0.572
phoenix valley soccer club boys 2014,102,0.121,0.002,0.0,0.4,30,112,0.262,0.2402045190788663,0.2200637552707985,0.335,30,-10,0.14100000000000001
select 14b,103,0.121,0.002,0.0,0.4,30,86,0.333,0.4309443670577817,0.2636901918147912,0.3,30,17,0.21200000000000002
select 14b red,104,0.121,0.002,0.0,0.4,29,68,0.391,0.3763079511571688,0.484072152223358,0.3,29,36,0.27
milan,105,0.121,0.002,0.0,0.4,28,103,0.281,0.2122381092353676,0.3336288551002177,0.3,28,2,0.16000000000000003
phoenix premier fc 14b white,106,0.121,0.002,0.0,0.4,28,111,0.272,0.243673758454809,0.263473265009413,0.315,28,-5,0.15100000000000002
tuzos titanes 2014,107,0.121,0.002,0.0,0.4,23,116,0.239,0.2122381092353676,0.2127927523165577,0.3,23,-9,0.118
14b hermanson al,108,0.12,0.001,0.0,0.4,30,79,0.352,0.3089951090460793,0.4395038682179088,0.3,30,29,0.23199999999999998
prfc west valley 14b predator,109,0.12,0.001,0.0,0.4,30,39,0.504,0.7268057290857616,0.4568832554197796,0.3,30,70,0.384
psg 14b blue,110,0.12,0.001,0.0,0.4,30,6,0.679,0.8722421306821864,0.8116840536350814,0.3,30,104,0.559
playmaker futbol academy 14b gold,111,0.12,0.001,0.0,0.4,30,62,0.412,0.5920271962221851,0.2778147072519413,0.36,30,49,0.292
synergy fc 14 b,112,0.12,0.001,0.0,0.4,30,98,0.304,0.2128105117980144,0.3997129502319052,0.3,30,14,0.184
tuzos academy mesa 2014,113,0.12,0.001,0.0,0.4,30,64,0.41,0.5602526067986476,0.353888910685073,0.3,30,49,0.29
eagles f.c.,114,0.12,0.001,0.0,0.4,28,92,0.317,0.2122381092353676,0.4363384764750105,0.3,28,22,0.197
14b geoff,115,0.12,0.001,0.0,0.4,24,102,0.282,0.2438892974410156,0.3044492032882372,0.3,24,13,0.16199999999999998
hustle hard 2014- boys,116,0.12,0.001,0.0,0.4,24,105,0.28,0.2122381092353676,0.330946947517012,0.3,24,11,0.16000000000000003
vsc 2014 boys green,117,0.12,0.001,0.0,0.4,24,59,0.422,0.5186362589960423,0.4307977594898168,0.3,24,58,0.302
ccv stars 14 boys north navy,118,0.12,0.001,0.0,0.4,23,80,0.347,0.3665070409053238,0.3673546686627543,0.3,23,38,0.22699999999999998
14b hinds,119,0.12,0.0,0.0,0.4,30,85,0.335,0.3450342805901616,0.3553822490535788,0.3,30,34,0.21500000000000002
nos santos 14 boys white,120,0.12,0.0,0.0,0.4,29,95,0.308,0.3863960653964136,0.2361168120985213,0.3,29,25,0.188
14b rueda,121,0.12,0.0,0.0,0.4,24,106,0.276,0.224654196491039,0.2797089386953463,0.331,24,15,0.15600000000000003
scottsdale 14 sandsharks black,122,0.12,0.0,0.0,0.4,23,48,0.457,0.2406678257582155,0.8070537487243469,0.3,23,74,0.337
milan b,123,0.152,0.0,0.091,0.4,3,148,0.316,0.272359707207236,0.2932560977920759,0.393,3,-25,0.164
2014 elite,124,0.125,0.015,0.0,0.4,16,35,0.72,0.8926568518956367,0.9075785341978954,0.3,16,89,0.595
2014 tuzos academy fv,125,0.122,0.006,0.0,0.4,17,30,0.674,0.8926568518956367,0.7761456916495664,0.3,17,95,0.552
verde valley united fc,126,0.122,0.005,0.0,0.4,16,89,0.456,0.3239058600013638,0.7213606651419168,0.3,16,37,0.334
14b rayados blue al,127,0.145,0.005,0.0,0.478,9,127,0.467,0.4717184191548155,0.451687382716998,0.478,9,0,0.32200000000000006
la academia 14b,128,0.121,0.004,0.0,0.4,18,70,0.444,0.7771190196181346,0.2338884609640712,0.3,18,58,0.323
14b felix nogales,129,0.121,0.004,0.0,0.4,14,107,0.466,0.6710359429797432,0.4032119310514485,0.3,14,22,0.34500000000000003
vsc 2014 boys white,130,0.121,0.003,0.0,0.4,14,119,0.337,0.296826440370636,0.4086957740954188,0.3,14,11,0.21600000000000003
pima surf 2014 b blue,131,0.121,0.002,0.0,0.4,12,124,0.364,0.3760944903544818,0.4061898692157362,0.3,12,7,0.243
14b nl #1,132,0.12,0.001,0.0,0.4,17,91,0.407,0.4259628106839765,0.4495099651179018,0.336,17,41,0.287
tuzos 2014 nava,133,0.12,0.001,0.0,0.4,17,84,0.427,0.7184821612736247,0.2452198062439569,0.3,17,49,0.307
excel soccer academy 14b black,134,0.12,0.001,0.0,0.4,16,66,0.554,0.6824772217334542,0.6424935146261573,0.3,16,68,0.43400000000000005
asa 014b magic,135,0.12,0.001,0.0,0.4,15,125,0.234,0.2122381092353676,0.1988416111030211,0.3,15,10,0.11400000000000002
14b laroussi,136,0.12,0.001,0.0,0.4,14,123,0.294,0.3843221194535602,0.1988416111030211,0.3,14,13,0.174
sfc xolos arizona 2014,137,0.12,0.001,0.0,0.4,12,109,0.585,0.8201787506949527,0.5928040328475748,0.3,12,28,0.46499999999999997
deportivo mexico 14b,138,0.12,0.0,0.0,0.4,16,117,0.31,0.3029806462078334,0.3256796229449104,0.3,16,21,0.19
tuzos chandler 2014 boys,139,0.143,0.0,0.0,0.478,6,134,0.381,0.4027793701560029,0.2769827415955502,0.478,6,5,0.23800000000000002
fc arizona 14b black gfc suenaga u12,140,0.123,0.009,0.0,0.4,9,120,0.593,0.882579521841985,0.5557929465407723,0.3,9,20,0.47
pumas tucson 14b,141,0.122,0.006,0.0,0.4,4,139,0.507,0.5185091954717289,0.6586147138690961,0.317,4,2,0.385
azsc 2014/2015b navy,142,0.121,0.004,0.0,0.4,6,133,0.382,0.456871754193516,0.3777656620072701,0.3,6,9,0.261
az inferno 14 boys blue,143,0.121,0.002,0.0,0.4,8,131,0.359,0.4356699584045065,0.3330268716790421,0.3,8,12,0.238
monsters 2014,144,0.121,0.002,0.0,0.4,8,121,0.696,0.8926568518956367,0.838149749690674,0.3,8,23,0.575
state 48 fc avondale 14 white,145,0.121,0.002,0.0,0.4,6,135,0.346,0.3001248541775228,0.4316408703704715,0.3,6,10,0.22499999999999998
psc 2014b,146,0.12,0.001,0.0,0.4,6,132,0.43,0.2551577883649569,0.6873579871377323,0.334,6,14,0.31
esc - boys chandler 15/16,147,0.12,0.001,0.0,0.4,4,146,0.265,0.248703276239102,0.2514497395384056,0.3,4,1,0.14500000000000002
jedi 14b,148,0.12,0.0,0.0,0.4,3,145,0.413,0.3311668636665809,0.5752402515929763,0.319,3,3,0.293
