Team Name,Total Games,Wins,Losses,Ties,Win Percentage,First Game,Last Game
Tuzos Royals 2014,127,66,41,20,51.96850393700787,2024-04-19,2025-10-04
14 Cityzens,116,45,63,8,38.793103448275865,2024-09-07,2025-10-04
14,104,80,17,7,76.92307692307693,2024-04-27,2025-09-28
2014B West,96,58,26,12,60.416666666666664,2024-08-31,2025-09-28
PRFC Scottsdale 14B Pre-Academy,95,64,26,5,67.36842105263158,2024-04-19,2025-10-05
Amore 2014 Boys,95,36,44,15,37.89473684210527,2024-08-30,2025-09-07
Playmaker Futbol Academy 14B Gold,95,31,55,9,32.631578947368425,2024-08-30,2025-09-28
PRFC Southeast Valley 14B Predator,94,33,53,8,35.1063829787234,2024-09-07,2025-10-04
Playmaker Futbol Academy 14B Black,93,40,41,12,43.01075268817204,2024-08-30,2025-09-28
AZ Inferno 14 Boys Black,91,35,48,8,38.46153846153847,2024-04-20,2025-10-04
PRFC West Valley 14B Pre-Academy,91,32,54,5,35.16483516483517,2024-08-30,2025-09-21
AZSC 14B Perez,89,56,24,9,62.92134831460674,2024-04-20,2025-04-27
PRFC Desert Foothills 14B Pre-Academy,89,44,38,7,49.43820224719101,2024-04-20,2025-10-05
AZEV B2014 (NAVY),89,64,17,8,71.91011235955057,2024-04-28,2025-09-27
CAC 14/15B (Conroy),86,27,52,7,31.3953488372093,2024-09-14,2025-09-28
East Valley NSFC 14 Boys Aguirre,86,43,33,10,50.0,2024-08-30,2025-09-20
Tuzos Academy Mesa 2014,85,37,31,17,43.529411764705884,2024-08-30,2025-10-05
PRFC North Valley 14B Predator,85,27,46,12,31.76470588235294,2024-08-31,2025-09-27
Tuzos Royals 14 Pre-Academy,84,59,22,3,70.23809523809523,2024-09-14,2025-09-14
West Valley 2014 Boys Martinez Pre-Elite64,84,44,35,5,52.38095238095239,2024-04-28,2025-04-27
Madison FC 14 Blue Boys,82,44,35,3,53.65853658536586,2024-08-31,2025-09-20
14B GSA,82,59,12,11,71.95121951219512,2024-04-19,2025-09-28
Phoenix United 2014 Premier,81,43,26,12,53.086419753086425,2024-08-31,2025-10-04
14B Engilman,80,28,42,10,35.0,2024-09-07,2025-09-20
FSC United 14 Boys,80,19,58,3,23.75,2024-05-25,2025-09-28
Milan,79,25,44,10,31.645569620253166,2024-04-20,2025-09-28
PSG 14B Blue,79,49,17,13,62.0253164556962,2024-08-31,2025-10-04
14B Hinds,78,45,22,11,57.692307692307686,2024-09-21,2025-09-21
PRFC Southeast Valley 14B Predator-Central,76,21,47,8,27.631578947368425,2024-09-14,2025-09-13
Synergy FC 14 B,73,12,51,10,16.43835616438356,2024-04-20,2025-09-27
AZEV B2014 (WHITE),73,46,18,9,63.013698630136986,2024-08-30,2025-09-27
14B Hermanson AL,72,31,35,6,43.05555555555556,2024-09-14,2025-10-04
PRFC North Valley 14B PreAcademy,71,34,23,14,47.88732394366197,2024-09-07,2025-10-04
2014 Boys Yellow,71,39,26,6,54.929577464788736,2024-04-20,2025-09-20
PRFC West Valley 14B Predator,70,27,41,2,38.57142857142858,2024-08-30,2025-10-04
PRFC Southeast Valley 14B Pre-Academy,70,18,46,6,25.71428571428571,2024-09-07,2025-10-04
Real Arizona 2014,69,47,15,7,68.11594202898551,2024-09-07,2025-04-27
PRFC North Valley 14B Copa,69,13,55,1,18.84057971014493,2024-08-31,2025-04-27
AZ Arsenal Pre-ECNL B14,69,42,24,3,60.86956521739131,2024-09-20,2025-09-28
Tuzos Halcones 2014,68,30,31,7,44.11764705882353,2024-05-25,2025-10-05
PRFC Desert Foothills 14B Predator,67,17,42,8,25.37313432835821,2024-08-30,2025-10-04
Dynamos SC 14B Gold,67,25,35,7,37.3134328358209,2024-09-14,2025-10-05
Madison FC 14 Gold Boys,66,44,13,9,66.66666666666666,2024-09-07,2025-10-04
Phoenix Premier FC 14B Black,66,15,40,11,22.727272727272727,2024-04-19,2025-10-04
Southeast 2014 Boys Red,66,35,28,3,53.03030303030303,2024-08-31,2025-10-05
2014 Rush Boys,66,29,30,7,43.93939393939394,2024-09-07,2025-10-04
Eagles F.C.,64,26,25,13,40.625,2024-10-04,2025-09-21
PRFC Scottsdale 14B Copa,64,12,48,4,18.75,2024-08-31,2025-09-20
NOS Santos 14 Boys White,64,23,33,8,35.9375,2024-09-07,2025-10-04
14 Boys Soul Warriors,64,23,32,9,35.9375,2024-09-21,2025-04-06
Dynamos SC 14B SC,63,36,16,11,57.14285714285714,2024-04-19,2025-09-28
AZ Arsenal 14 Boys Teal SC,62,28,26,8,45.16129032258064,2024-09-13,2025-10-04
Brazas 2014 Boys Black Marcos,62,30,22,10,48.38709677419355,2024-09-07,2025-04-27
PRFC Scottsdale 14B Predator,62,26,29,7,41.935483870967744,2024-08-31,2025-09-20
CDO 14B Premier,61,29,27,5,47.540983606557376,2024-09-20,2025-10-05
FC Elite Arizona 2014 Boys (ARCHIVED),61,43,15,3,70.49180327868852,2024-08-30,2025-06-01
2014 Boys Blue,61,20,29,12,32.78688524590164,2024-09-14,2025-09-20
Legends FC AZ 14B Black,61,24,33,4,39.34426229508197,2024-09-14,2025-04-13
CDO 14B Elite,60,31,13,16,51.66666666666667,2024-09-20,2025-09-21
VSC 2014 Boys Green,59,25,27,7,42.3728813559322,2024-09-21,2025-09-21
14 Pre-MLSN #1,59,40,13,6,67.79661016949152,2024-08-31,2025-10-04
Phoenix Premier FC 14B White,59,17,32,10,28.8135593220339,2024-09-13,2025-04-19
14 Pre-MLSN #2,57,33,20,4,57.89473684210527,2024-08-31,2025-10-04
Northwest 2014 Boys,57,14,37,6,24.561403508771928,2024-08-30,2025-04-26
Southeast 2014 Boys Black,57,39,12,6,68.42105263157895,2024-08-30,2025-09-14
Select 14B,56,23,21,12,41.07142857142857,2024-09-07,2025-10-04
Southeast 2014 Boys Green,56,29,19,8,51.78571428571429,2024-08-31,2025-10-05
NOS Santos 14 Boys Blue,55,28,23,4,50.90909090909091,2024-04-19,2025-10-04
14B Antunez Pre-MLS Next,55,17,32,6,30.909090909090907,2024-04-21,2025-10-05
AZ Arsenal Pre-ECNL B15,55,38,14,3,69.0909090909091,2024-09-14,2025-09-28
U-12 (2014) Boys Pre Academy Blue,54,16,33,5,29.629629629629626,2024-04-19,2025-10-05
14 Boys Navy,54,27,20,7,50.0,2024-09-14,2025-09-20
State 48 FC Avondale 14 Black,53,23,25,5,43.39622641509434,2024-08-30,2025-10-04
Phoenix Valley Soccer Club boys 2014,53,18,29,6,33.9622641509434,2024-09-07,2025-09-20
Excel Soccer Academy 14B Red,52,34,13,5,65.38461538461539,2024-04-19,2025-10-05
Southeast 2014 Boys Blue,52,28,20,4,53.84615384615385,2024-09-07,2025-10-04
Hustle Hard 2014- Boys,52,8,38,6,15.384615384615385,2024-09-13,2025-04-13
AZSC 2014B Pre-NL Premier 2,52,33,13,6,63.46153846153846,2024-09-07,2025-09-20
AZ Arsenal 14 Boys Teal CB,51,17,27,7,33.33333333333333,2024-08-30,2025-09-06
Scottsdale 14 Sandsharks Black,50,23,18,9,46.0,2024-04-27,2025-09-13
CCV Stars 14 Boys North Orange,49,23,21,5,46.93877551020408,2024-09-07,2025-10-04
East Valley NSFC 14 Boys Tiggs,48,1,45,2,2.083333333333333,2024-09-14,2025-09-13
14B Velasco,48,26,17,5,54.166666666666664,2024-09-14,2025-09-27
CCV Stars 14 Boys South Orange,48,6,33,9,12.5,2024-09-13,2025-10-04
VSC 2014 Boys White,47,13,31,3,27.659574468085108,2024-09-21,2025-09-21
14B Moyer,46,21,20,5,45.65217391304348,2024-04-27,2025-09-20
FC Elite Arizona 2014 Boys,45,32,11,2,71.11111111111111,2024-04-20,2025-04-06
14B Blue #1,45,14,29,2,31.11111111111111,2024-09-21,2025-09-21
Next Level Soccer Northwest 2014 Boys,45,11,29,5,24.444444444444443,2024-08-30,2025-04-26
RSL-AZ Yuma 14 Boys Quinonez,45,26,16,3,57.77777777777777,2024-09-14,2025-10-04
CCV Stars 14 Boys South Pre-ECNL,45,20,21,4,44.44444444444444,2024-09-13,2025-10-05
Scottsdale 14 Sandsharks Select,45,34,5,6,75.55555555555556,2024-04-20,2025-10-04
Select 14B Red,44,12,29,3,27.27272727272727,2024-09-14,2025-10-04
14B Geoff,44,11,26,7,25.0,2024-09-20,2025-09-21
FC Deportivo AZ 2014B (Gallegos),43,26,10,7,60.46511627906976,2024-10-26,2025-10-04
Playmaker Futbol Academy PRE-ECNL B14,43,19,19,5,44.18604651162791,2024-04-20,2025-09-28
CCV Stars 14 Boys North Pre-ECNL,42,18,18,6,42.857142857142854,2024-04-20,2025-10-04
CCV Stars 14 Boys North Navy,42,15,25,2,35.714285714285715,2024-09-07,2025-10-04
14 ECNL #1,42,31,9,2,73.80952380952381,2024-08-31,2025-05-25
14 ECNL #2,41,26,11,4,63.41463414634146,2024-08-31,2025-05-25
14B Negrete Pre MLS Next,41,19,15,7,46.34146341463415,2024-09-21,2025-10-04
AZ Arsenal 14 Boys Select,40,22,16,2,55.00000000000001,2024-09-07,2025-10-04
CCV Stars 14 Boys West Pre-ECNL,40,17,17,6,42.5,2024-09-07,2025-09-13
14B JDeutsch Pre-MLS Next,40,20,15,5,50.0,2024-09-14,2025-09-19
AZ Arsenal 14 Boys Teal MC,40,11,27,2,27.500000000000004,2024-08-31,2025-09-21
Deportivo Mexico 14B,39,8,19,12,20.51282051282051,2024-09-28,2025-09-28
Legends FC AZ 14B FC,39,27,9,3,69.23076923076923,2024-04-19,2025-05-04
14B Blue #2,39,5,30,4,12.82051282051282,2024-09-28,2025-03-08
CCV Stars 14 Boys East Pre-ECNL,39,17,18,4,43.58974358974359,2024-09-13,2025-09-14
Brazas 2014 Boys Gold Rigo,39,17,19,3,43.58974358974359,2024-09-14,2025-03-30
Tuzos 2014 Nava,38,13,20,5,34.21052631578947,2024-09-14,2025-10-04
Phoenix United 2015 Academy,38,21,10,7,55.26315789473685,2024-08-30,2025-04-27
CCV Stars 14 Boys West Orange,38,12,18,8,31.57894736842105,2024-09-07,2025-09-20
Next Level Soccer Southeast 2014 Boys Red,38,19,17,2,50.0,2024-08-31,2025-04-19
AZ Arsenal 14 Boys Teal 2 SC,38,15,18,5,39.473684210526315,2024-09-13,2025-04-13
2014 Tuzos Academy FV,37,28,7,2,75.67567567567568,2024-09-14,2025-10-04
14B Moore,37,0,35,2,0.0,2024-09-21,2025-03-01
Madison FC 14 Gold Boys Storm,37,26,6,5,70.27027027027027,2024-09-07,2025-04-26
Phoenix Premier FC 14B SW Black,37,21,14,2,56.75675675675676,2024-09-07,2025-09-28
14B Rueda,37,12,24,1,32.432432432432435,2024-09-07,2025-10-04
Excel Soccer Academy 14B Black,37,23,9,5,62.16216216216216,2024-09-07,2025-10-04
CCV STARS 14 Boys Navy PEO,36,17,16,3,47.22222222222222,2024-09-07,2025-04-26
CCV STARS 14 Boys Navy LAV,36,4,27,5,11.11111111111111,2024-09-13,2025-04-27
Kingman SC B14 McGill,36,17,15,4,47.22222222222222,2024-12-07,2025-09-07
Phoenix United 2014 Academy,36,31,0,5,86.11111111111111,2024-10-19,2025-04-06
FC Sonora 14' B Dynamo,35,2,31,2,5.714285714285714,2024-10-05,2025-09-28
Phoenix Premier FC 14B X-Factor,35,28,5,2,80.0,2024-10-26,2025-09-21
AZSC 14B Azanger,35,26,6,3,74.28571428571429,2024-09-07,2025-04-26
Legends FC AZ 14B Gold,35,13,19,3,37.142857142857146,2024-09-14,2025-04-26
U-11 (2014) Boys Pre Academy,35,14,18,3,40.0,2024-09-07,2025-04-26
AZ Arsenal 14 Boys AYDP,34,19,14,1,55.88235294117647,2024-09-07,2025-04-27
Excel Soccer Academy 14 Red,34,21,9,4,61.76470588235294,2024-04-19,2025-05-04
14B Midhaan,34,6,24,4,17.647058823529413,2024-09-07,2025-09-14
FC Arizona 14B Black GFC Suenaga U12,34,17,11,6,50.0,2024-10-13,2025-10-04
14B Hermanson 1,33,19,12,2,57.57575757575758,2024-09-14,2025-04-06
Verde Valley United FC,33,12,12,9,36.36363636363637,2024-04-20,2025-05-25
14B Jimmy,32,18,10,4,56.25,2024-09-14,2025-04-27
Pima Surf 2014 B Blue,32,14,12,6,43.75,2024-09-21,2025-10-05
Scottsdale 14 Sandsharks,32,25,3,4,78.125,2024-08-30,2025-04-19
14B NL #1,32,13,16,3,40.625,2024-09-21,2025-09-21
15B Garza/Bernal-1,32,15,10,7,46.875,2024-09-14,2025-03-30
AZ Arsenal 14 Boys Teal 2 AP,32,11,14,7,34.375,2024-08-30,2025-04-13
15B Chacon,31,12,15,4,38.70967741935484,2024-08-31,2025-03-21
14B Felix Nogales,31,12,14,5,38.70967741935484,2024-09-21,2025-09-28
Playmaker Futbol Academy 14B White,31,9,21,1,29.03225806451613,2024-09-14,2025-04-13
14B NL #2,30,17,12,1,56.666666666666664,2024-09-21,2025-09-21
14B Laroussi,30,6,24,0,20.0,2024-09-14,2025-09-27
Next Level Soccer Southeast 2014 Boys Blue,30,16,13,1,53.333333333333336,2024-09-07,2025-04-13
CCV STARS 14 Boys Orange LAV,30,11,16,3,36.666666666666664,2024-04-20,2025-04-27
2014 Boys (Walker),29,18,10,1,62.06896551724138,2024-09-07,2025-04-06
AZ Arsenal 14 Boys Teal 1,29,8,16,5,27.586206896551722,2024-09-07,2025-04-19
State 48 FC 14 White,29,12,14,3,41.37931034482759,2024-08-31,2025-05-25
14B Hermanson 2,29,7,17,5,24.137931034482758,2024-09-20,2025-04-06
Phoenix Premier FC 14B SW,28,16,12,0,57.14285714285714,2024-09-07,2025-04-27
14B OMolina,28,11,15,2,39.285714285714285,2024-09-14,2025-04-26
U-12 (2014) Boys Yuma Pre Academy,28,12,14,2,42.857142857142854,2024-09-07,2025-09-07
14B JCFresquez Pre-MLS Next,28,11,14,3,39.285714285714285,2024-09-14,2025-04-27
CDO 15B Premier,28,21,3,4,75.0,2024-09-28,2025-04-06
Tuzos Titanes 2014,28,9,16,3,32.142857142857146,2024-09-14,2025-09-20
15B NMarkette,28,9,15,4,32.142857142857146,2024-09-07,2025-04-26
CCV STARS 14 Boys White PEO,27,11,16,0,40.74074074074074,2024-09-07,2025-04-26
Select 14/15B Red,27,8,16,3,29.629629629629626,2024-09-14,2025-04-27
AZ Arsenal 15 Boys Teal 1 JZ,26,16,8,2,61.53846153846154,2024-09-14,2025-04-26
CCV STARS 14 Boys EAV,26,13,10,3,50.0,2024-09-13,2025-04-06
14B Bratcher,26,5,19,2,19.230769230769234,2024-09-07,2025-04-19
2014 Elite,26,21,4,1,80.76923076923077,2025-02-07,2025-09-28
AZ Arsenal 14 Boys Teal 2 PJ,25,6,18,1,24.0,2024-08-31,2025-04-13
ASA 014B Magic,25,0,25,0,0.0,2024-09-07,2025-09-20
PRFC Southeast Valley 15B Predator,23,14,5,4,60.86956521739131,2024-09-28,2025-04-05
2014/15 Boys (Pena),23,9,13,1,39.130434782608695,2024-09-07,2025-04-06
Monsters 2014,23,18,3,2,78.26086956521739,2024-09-14,2025-09-20
Phoenix United FC 2014 Premier,23,10,10,3,43.47826086956522,2024-10-18,2025-05-25
Next Level Soccer Southeast 2014 Boys Green,22,11,7,4,50.0,2024-08-31,2025-04-19
14B Flores,22,7,12,3,31.818181818181817,2024-09-21,2025-04-27
FC ARIZONA 14 GFC VELAZCO,22,6,13,3,27.27272727272727,2024-09-14,2025-04-05
14B Velasco Pre-MLS Next,22,13,5,4,59.09090909090909,2024-09-14,2025-04-13
CCV STARS 14 Boys Navy SUR,22,9,12,1,40.909090909090914,2024-09-07,2025-04-06
Phoenix Premier FC 14B CG,22,16,4,2,72.72727272727273,2024-10-26,2025-05-03
Excel Soccer Academy 14 Black,22,13,7,2,59.09090909090909,2024-04-27,2025-03-22
La Academia 14B,22,7,13,2,31.818181818181817,2024-09-07,2025-10-04
14B E64 #1,22,9,10,3,40.909090909090914,2024-09-21,2025-04-06
14B Castro Rueda,21,7,13,1,33.33333333333333,2024-09-07,2025-03-08
AZSC 15B Navy,21,13,7,1,61.904761904761905,2024-08-30,2025-03-23
FC Elite Arizona 2014 Boys - Urbina,20,9,8,3,45.0,2025-08-29,2025-09-28
Excel Soccer Academy 14 White,20,4,14,2,20.0,2024-09-14,2025-02-22
Rayitos 14B2,20,4,13,3,20.0,2024-09-28,2025-03-08
Next Level Soccer Southeast 2015 Boys Red,20,10,6,4,50.0,2024-10-18,2025-04-05
LAFC 14 BOYS,20,7,11,2,35.0,2024-09-07,2025-04-27
America 14b,20,6,14,0,30.0,2024-10-05,2025-09-28
Pima Surf Academy Boys 14,19,9,7,3,47.368421052631575,2024-09-21,2025-02-28
AZ Arsenal 14 Boys Verde Valley,19,6,10,3,31.57894736842105,2024-10-12,2025-03-30
PRFC West Valley 15B Copa,19,9,10,0,47.368421052631575,2024-08-30,2025-04-06
Atletico Tuzos Mesa 2014,18,4,12,2,22.22222222222222,2024-09-14,2025-03-30
West Valley 2015 Boys Valencia Pre-Elite 64,18,6,9,3,33.33333333333333,2024-11-02,2025-03-23
Phoenix United 2015 Elite,18,2,14,2,11.11111111111111,2024-08-31,2025-09-28
Next Level Soccer Southeast 2015 Boys Blue,18,9,6,3,50.0,2025-01-10,2025-04-27
Tuzos Royals 14 Academy,18,10,8,0,55.55555555555556,2024-09-14,2025-03-01
PSC 2014/15B,18,3,14,1,16.666666666666664,2024-09-27,2025-09-20
Next Level Soccer Northwest 2015 Boys Black,17,9,6,2,52.94117647058824,2024-10-25,2025-04-05
SFC XOLOS ARIZONA 2014,17,14,2,1,82.35294117647058,2025-03-29,2025-10-04
Pima Surf 2014 B White,16,2,13,1,12.5,2024-09-28,2025-09-13
RSL-AZ Yuma 14 Boys Rodriguez,16,8,7,1,50.0,2024-09-14,2025-08-17
14B E64 #2,16,9,7,0,56.25,2024-09-21,2025-03-23
14B Al,15,4,11,0,26.666666666666668,2024-09-14,2025-03-07
FC Elite Arizona 2014 Boys - Martinez,15,13,2,0,86.66666666666667,2025-08-29,2025-09-28
Phoenix United 2014B West,15,14,1,0,93.33333333333333,2024-09-07,2025-04-19
14B Rayados Blue AL,15,3,7,5,20.0,2024-09-21,2025-10-05
2014B Felix Nogales,15,8,6,1,53.333333333333336,2024-10-05,2025-04-05
AZ Inferno 14 Boys Blue,15,5,10,0,33.33333333333333,2025-08-29,2025-10-04
State 48 FC 14 Archive,14,5,8,1,35.714285714285715,2024-09-21,2025-01-18
Madison FC 14 White Boys,14,8,2,4,57.14285714285714,2025-08-29,2025-09-13
State 48 FC 14 Black,14,5,8,1,35.714285714285715,2024-04-20,2025-01-18
CDO 15B Elite,13,7,5,1,53.84615384615385,2024-12-28,2025-04-06
CCV STARS 14 Boys Orange SUR,13,1,10,2,7.6923076923076925,2024-04-20,2025-03-02
2014/15 Boys (Pino),13,4,9,0,30.76923076923077,2024-09-07,2025-03-08
RSL-AZ Yuma 14 Boys Heredia,13,8,4,1,61.53846153846154,2024-09-14,2025-02-16
Tuzos Academy Mesa 2015,13,4,7,2,30.76923076923077,2024-08-31,2025-02-22
Brazas 2014 Boys White Filipe,13,7,5,1,53.84615384615385,2024-09-14,2025-03-01
Next Level Soccer Southeast 2015 Boys Black,12,7,3,2,58.333333333333336,2024-11-29,2025-03-22
RSLAZ Southern14B Rayados,12,3,6,3,25.0,2024-09-21,2025-02-28
AZSC 15B White,12,6,6,0,50.0,2024-12-14,2025-05-25
329 Rangers 14B,12,7,3,2,58.333333333333336,2024-10-19,2025-03-08
Phoenix United 2014 Mendez,12,2,10,0,16.666666666666664,2024-09-07,2025-03-08
Playmaker Futbol Academy 13B Black,12,9,1,2,75.0,2024-08-31,2025-04-25
BRAZAS FC 2015 Boys Black,12,9,2,1,75.0,2025-01-24,2025-09-27
U-11 (2014) Boys Yuma,11,4,6,1,36.36363636363637,2024-09-07,2025-02-08
PRFC Desert Foothills 15B Predator,11,5,6,0,45.45454545454545,2024-12-14,2025-04-06
Argentina 14b,11,2,9,0,18.181818181818183,2024-10-05,2025-04-06
CCV STARS 15 Boys Orange PEO,11,4,4,3,36.36363636363637,2025-01-10,2025-03-22
PSC 2014B,11,2,7,2,18.181818181818183,2025-09-13,2025-09-27
Tuzos Chandler 2014 boys,11,2,9,0,18.181818181818183,2025-09-06,2025-10-04
State 48 FC Avondale 14 White,10,2,7,1,20.0,2025-09-06,2025-09-27
PRFC North Valley 15B Predator,10,3,5,2,30.0,2025-02-22,2025-04-06
PRFC Scottsdale 15B Predator,10,5,4,1,50.0,2024-12-14,2025-04-26
Santos 15B,10,1,9,0,10.0,2025-01-25,2025-05-25
AZSC 2014/2015B Navy,10,3,7,0,30.0,2025-09-06,2025-10-04
CCV STARS 15 Boys Orange SUR,10,6,4,0,60.0,2024-09-07,2025-03-30
Tuzos CR,10,1,7,2,10.0,2025-03-28,2025-04-06
Pima Surf Academy Boys 15,10,4,5,1,40.0,2025-02-14,2025-05-25
15B Vyas,10,7,3,0,70.0,2025-02-20,2025-04-27
CCV STARS 14 Boys Orange PEO,10,3,6,1,30.0,2024-04-19,2025-04-27
PRFC North Valley14B Predator,10,5,3,2,50.0,2024-09-14,2025-03-16
PRFC West Valley 15B Predator,9,3,5,1,33.33333333333333,2024-12-13,2025-04-13
XOLOS ARIZONA 2014B,9,6,2,1,66.66666666666666,2025-03-29,2025-10-04
Excel Soccer Academy 15 Red,9,5,2,2,55.55555555555556,2024-11-09,2025-03-30
AZ Arsenal 15 Boys Teal 1 OC,9,2,5,2,22.22222222222222,2025-02-06,2025-03-08
SCUM East Valley 14B Ninjas,9,0,9,0,0.0,2025-01-11,2025-09-06
EXCEL25WU11B2Eggleston,9,0,9,0,0.0,2024-12-13,2025-03-09
14G Pre-ECNL Sabato Royals,9,1,6,2,11.11111111111111,2024-09-14,2025-03-09
ESC - Boys Chandler 15/16,9,0,8,1,0.0,2025-04-04,2025-04-27
State 48 FC 13 White,8,2,5,1,25.0,2024-10-19,2025-03-09
Madison FC 2015 Boys Gold,8,1,6,1,12.5,2025-02-08,2025-04-27
Spartak Academy 2014 Boys,8,2,6,0,25.0,2025-09-06,2025-10-04
Phoenix United 14 Elite,8,6,1,1,75.0,2025-02-14,2025-04-13
NOS Santos 15 Boys Blue,8,2,6,0,25.0,2024-12-06,2025-04-19
CCV STARS 15 Boys Orange EAV,8,2,6,0,25.0,2024-11-14,2025-03-23
EXCEL25WU11B1Lee,8,7,1,0,87.5,2024-12-14,2025-03-09
