raw_name,team_id,display_name
AZ Arsenal Pre-ECNL B15,163451.0,AZ Arsenal Pre-ECNL B15
15B AChacon Pre-MLS Next,80237.0,15B AChacon Pre-MLS Next
15/16B Valenzuela Nogales,541851.0,15/16B Valenzuela Nogales
Chelsea 15B,334055.0,Chelsea 15B
15 Pre-MLS Next #1,304059.0,15 Pre-MLS Next #1
15 Boys National League #1,275533.0,15 Boys National League #1
15 Boys Soul Warriors,395681.0,15 Boys Soul Warriors
CDO 15B Premier,284382.0,CDO 15B Premier
2015 Boys Yellow,385774.0,2015 Boys Yellow
2015 Boys Blue,367902.0,2015 Boys Blue
2015 Boys Blue,506718.0,2015 Boys Blue
15 Boys Navy,166516.0,15 Boys Navy
CDO 15B Elite,398193.0,CDO 15B Elite
Phoenix United 2015 Elite,367030.0,Phoenix United 2015 Elite
Phoenix Premier FC 15B Black,57044.0,Phoenix Premier FC 15B Black
BRAZAS FC 2015 Boys Black,615532.0,BRAZAS FC 2015 Boys Black
PRFC West Valley 15B Pre-Academy,120248.0,PRFC West Valley 15B Pre-Academy
Southeast 2015 Boys Red,288452.0,Southeast 2015 Boys Red
PRFC Scottsdale 15B Copa,259314.0,PRFC Scottsdale 15B Copa
Southeast 2015 Boys Black,238249.0,Southeast 2015 Boys Black
Northwest 2015 Boys Black,486579.0,Northwest 2015 Boys Black
15B Garza Pre MLS Next,202919.0,15B Garza Pre MLS Next
15B NMarkette Pre-MLS Next,82323.0,15B NMarkette Pre-MLS Next
Dynamos SC 15B SC,126695.0,Dynamos SC 15B SC
Excel Soccer Academy 15B Red,306056.0,Excel Soccer Academy 15B Red
15B Jason Pre MLS Next,558242.0,15B Jason Pre MLS Next
CCV Stars 15 Boys North Pre-ECNL,128642.0,CCV Stars 15 Boys North Pre-ECNL
PRFC West Valley 15B Predator,120282.0,PRFC West Valley 15B Predator
FDI 2015,513843.0,FDI 2015
La Piedad FC 2015,533848.0,La Piedad FC 2015
Deportivo Coras USA 2015,178607.0,Deportivo Coras USA 2015
2015 Rush Boys,370615.0,2015 Rush Boys
PRFC Desert Foothills 15B Predator,255974.0,PRFC Desert Foothills 15B Predator
15B IGerman,363435.0,15B IGerman
PRFC North Valley 15B Predator,260959.0,PRFC North Valley 15B Predator
State 48 FC Avondale 15 Copper,469906.0,State 48 FC Avondale 15 Copper
Northwest 2015 Boys Red,501674.0,Northwest 2015 Boys Red
AZSC 2015B Navy,80006.0,AZSC 2015B Navy
State 48 FC 15 Elite,261196.0,State 48 FC 15 Elite
Southeast 2015 Boys Green,501668.0,Southeast 2015 Boys Green
AZ Arsenal Pre-ECNL RL B15,254492.0,AZ Arsenal Pre-ECNL RL B15
CCV Stars 15 Boys South Pre-ECNL,259054.0,CCV Stars 15 Boys South Pre-ECNL
Scottsdale 15 Sandsharks Select,151833.0,Scottsdale 15 Sandsharks Select
Dynamos SC 15B Gold,152078.0,Dynamos SC 15B Gold
Brazas 2015 Boys Gold Diego Rangel,250958.0,Brazas 2015 Boys Gold Diego Rangel
Brazas 2015 Boys White Diego Lopez,520380.0,Brazas 2015 Boys White Diego Lopez
AZSC 15B Gold,189718.0,AZSC 15B Gold
PRFC Scottsdale 15B Samba,492965.0,PRFC Scottsdale 15B Samba
PRFC Southeast Valley 15B Predator,384729.0,PRFC Southeast Valley 15B Predator
PRFC West Valley 15B Samba,257261.0,PRFC West Valley 15B Samba
AYSO 1079 2015 Boys,570465.0,AYSO 1079 2015 Boys
NOS Santos 15 Boys White,262802.0,NOS Santos 15 Boys White
Salsa 2015,513881.0,Salsa 2015
PRFC Southeast Valley 15B Predator-Central,494080.0,PRFC Southeast Valley 15B Predator-Central
Scottsdale 15 Sandsharks Black,405999.0,Scottsdale 15 Sandsharks Black
RSL-AZ Yuma 15 Boys Patino WHITE,557885.0,RSL-AZ Yuma 15 Boys Patino WHITE
Pima Surf Academy Boys 15,326440.0,Pima Surf Academy Boys 15
PSG 15B Blue,373024.0,PSG 15B Blue
15B NJMarkette,135022.0,15B NJMarkette
PRFC Scottsdale 15B Predator,259313.0,PRFC Scottsdale 15B Predator
Southeast 2015 Boys Blue,307803.0,Southeast 2015 Boys Blue
Phoenix United 2015 Academy,367035.0,Phoenix United 2015 Academy
PRFC Desert Foothills 15B Copa,296583.0,PRFC Desert Foothills 15B Copa
CCV Stars 15 Boys West Pre-ECNL,259031.0,CCV Stars 15 Boys West Pre-ECNL
PRFC North Valley 15B PreAcademy,260958.0,PRFC North Valley 15B PreAcademy
PRFC Scottsdale 15B Pre-Academy,129169.0,PRFC Scottsdale 15B Pre-Academy
Madison FC 15 Gold Boys,253825.0,Madison FC 15 Gold Boys
PRFC Southeast Valley 15B Pre-Academy,129374.0,PRFC Southeast Valley 15B Pre-Academy
AZ Arsenal 15 Boys Flagstaff,526663.0,AZ Arsenal 15 Boys Flagstaff
AZSC 2015B White,80005.0,AZSC 2015B White
15B OMolina,252018.0,15B OMolina
15B DGerman,80240.0,15B DGerman
Dorados Reserve 2015,433948.0,Dorados Reserve 2015
OJB FC 2015 Boys,576789.0,OJB FC 2015 Boys
AZEV B2015 (NAVY),492404.0,AZEV B2015 (NAVY)
BVBIA ARIZONA BLACK & YELLOW 2015,663588.0,BVBIA ARIZONA BLACK & YELLOW 2015
RSL-AZ Yuma 15 Boys Patino,79737.0,RSL-AZ Yuma 15 Boys Patino
Tuzos Academy Mesa 2015,385524.0,Tuzos Academy Mesa 2015
AYSO 1079 2015/16 Boys,576105.0,AYSO 1079 2015/16 Boys
AZ Arsenal 15 Boys Teal SH,615324.0,AZ Arsenal 15 Boys Teal SH
15B Campos,494461.0,15B Campos
15B Rayados Blue,546436.0,15B Rayados Blue
RYSC 2015,232674.0,RYSC 2015
Select 15B Red,521426.0,Select 15B Red
Tuzos Edwin 2015,319586.0,Tuzos Edwin 2015
Atletico Tuzos Guerrero 2015,385547.0,Atletico Tuzos Guerrero 2015
Tuzos USA 2015A,220089.0,Tuzos USA 2015A
AZ Arsenal 15 Boys Teal BD,372722.0,AZ Arsenal 15 Boys Teal BD
East Valley NSFC 15 Boys Tiggs,78766.0,East Valley NSFC 15 Boys Tiggs
AZ Arsenal 15 Boys Teal CE,254493.0,AZ Arsenal 15 Boys Teal CE
15B Overlin,364431.0,15B Overlin
Playmaker Futbol Academy 15B Black,115875.0,Playmaker Futbol Academy 15B Black
Tuzos Nogales 2015,546274.0,Tuzos Nogales 2015
AZ Thundercats 2015,562204.0,AZ Thundercats 2015
NOS Santos 15 Boys Blue,262790.0,NOS Santos 15 Boys Blue
CCV STARS 15 Boys Red PEO,128645.0,CCV STARS 15 Boys Red PEO
15 Pre-MLS Next #2,304060.0,15 Pre-MLS Next #2
FSC United 15 Boys,289274.0,FSC United 15 Boys
OJB FC 2015 Boys*,576789.0,OJB FC 2015 Boys
AZ Arsenal 15 Boys Select,521383.0,AZ Arsenal 15 Boys Select
EV-NSFC 15 Boys Tiggs(2),277188.0,EV-NSFC 15 Boys Tiggs(2)
CAC 15/16B (Conroy),658496.0,CAC 15/16B (Conroy)
PSG 15B Red,615217.0,PSG 15B Red
Deportivo Mexico 15B,558129.0,Deportivo Mexico 15B
Freedom Roadrunners,185319.0,Freedom Roadrunners
SASC 2015B Cardinals Jimenez,544458.0,SASC 2015B Cardinals Jimenez
VSC 2015 Boys Green,305497.0,VSC 2015 Boys Green
15B Hinds,492115.0,15B Hinds
15B Echanove,413798.0,15B Echanove
15B Laroussi,404637.0,15B Laroussi
CCV Stars 15 Boys North Navy,128644.0,CCV Stars 15 Boys North Navy
AYSO 216 10UB PSP Gila Valley Ninjas,577124.0,AYSO 216 10UB PSP Gila Valley Ninjas
Chelsea 15B2,556218.0,Chelsea 15B2
Phoenix Premier FC 15B White,322193.0,Phoenix Premier FC 15B White
Playmaker Futbol Academy 15B Gold,642531.0,Playmaker Futbol Academy 15B Gold
Phoenix Premier FC 15B X-Factor,250007.0,Phoenix Premier FC 15B X-Factor
La Piedad FC 2015 Blue,639967.0,La Piedad FC 2015 Blue
State 48 FC Buckeye 15 Black,326387.0,State 48 FC Buckeye 15 Black
Tuzos Royals 2015,624219.0,Tuzos Royals 2015
15B Rayados White,546442.0,15B Rayados White
15 Boys National League #2,385309.0,15 Boys National League #2
RSL-AZ Yuma 15 Boys Guzman,457765.0,RSL-AZ Yuma 15 Boys Guzman
15B Simbron,559181.0,15B Simbron
Northwest 2015 Boys Blue,628124.0,Northwest 2015 Boys Blue
EXCEL25WU9U10B2LVaras,559753.0,EXCEL25WU9U10B2LVaras
EXCEL25WrU9U10B1Overlin,559754.0,EXCEL25WrU9U10B1Overlin
Havasu Lions 15B Schwing,519423.0,Havasu Lions 15B Schwing
15B Rayados Red,546441.0,15B Rayados Red
Rangers 15B,551993.0,Rangers 15B
VSC 2015 Boys Black,544769.0,VSC 2015 Boys Black
VSC 2015 Boys White,407089.0,VSC 2015 Boys White
Flagstaff Revolution 2015 Boys,525619.0,Flagstaff Revolution 2015 Boys
FC Deportivo AZ 2015B (Gallegos),523916.0,FC Deportivo AZ 2015B (Gallegos)
Kingman SC B15/16-Gonzalez,442093.0,Kingman SC B15/16-Gonzalez
PRFC Scottsdale 15B Stars,215969.0,PRFC Scottsdale 15B Stars
GRP QC U10B T03 Aguirre White,541750.0,GRP QC U10B T03 Aguirre White
CCV Stars 15 Boys East Pre-ECNL,259042.0,CCV Stars 15 Boys East Pre-ECNL
Madison FC 15 Blue Boys,372005.0,Madison FC 15 Blue Boys
15B Johnson,574570.0,15B Johnson
Prescott Predators 15B Leick,583983.0,Prescott Predators 15B Leick
PRFC Southeast Valley 15B Samba,152588.0,PRFC Southeast Valley 15B Samba
Real Arizona 2015,443821.0,Real Arizona 2015
Sun Warriors 15/16 Boys,86702.0,Sun Warriors 15/16 Boys
Challenge 10B,595469.0,Challenge 10B
Verde Valley United FC - U10 Boys,594010.0,Verde Valley United FC - U10 Boys
Select 15B,207298.0,Select 15B
EV-NSFC 15 Boys Smith,502888.0,EV-NSFC 15 Boys Smith
NOS Santos 15 Boys Yellow,620045.0,NOS Santos 15 Boys Yellow
CCV Stars 15 Boys South Orange,619208.0,CCV Stars 15 Boys South Orange
AZ Inferno 15 Boys Black,267570.0,AZ Inferno 15 Boys Black
EXCEL25WU9U10B3Klein,559756.0,EXCEL25WU9U10B3Klein
Cobre Mountain Roadrunners 5,568182.0,Cobre Mountain Roadrunners 5
EXCEL24FallU9U10B4Crudup,559757.0,EXCEL24FallU9U10B4Crudup
15B Oscar,373079.0,15B Oscar
Tornados FC,443936.0,Tornados FC
CCV Stars 15 Boys West Orange,382626.0,CCV Stars 15 Boys West Orange
FC ARIZONA 15 PURTELL,496539.0,FC ARIZONA 15 PURTELL
EXCEL24FallU9U10B2Komiskey,559755.0,EXCEL24FallU9U10B2Komiskey
EXCEL25WU9U10B4Elsaady,559752.0,EXCEL25WU9U10B4Elsaady
Renegades 15B,419446.0,Renegades 15B
U-11 (2015) Boys Pre Academy Blue,383405.0,U-11 (2015) Boys Pre Academy Blue
West Valley 15/16B,521210.0,West Valley 15/16B
West Valley 2015 Boys Rose,444284.0,West Valley 2015 Boys Rose
CCV Stars 15 Boys North Orange,128643.0,CCV Stars 15 Boys North Orange
FCDA 2015/16B Pre - Academy,324106.0,FCDA 2015/16B Pre - Academy
West Valley 2015 Boys Valencia Pre-Premier,305345.0,West Valley 2015 Boys Valencia Pre-Premier
Synergy FC 15/16B Montone,497757.0,Synergy FC 15/16B Montone
PSC 2015B,654999.0,PSC 2015B
Tuzos 2015 Nava,646787.0,Tuzos 2015 Nava
Wolves 15B,555440.0,Wolves 15B
Tuzos Legacy 2015,598394.0,Tuzos Legacy 2015
Verde Valley United FC- U10 Boys,594010.0,Verde Valley United FC - U10 Boys
U9/U10 Hakes Excel,583508.0,U9/U10 Hakes Excel
Excel U9/U10Kaufmann,567200.0,Excel U9/U10Kaufmann
SFC AZ United Soccer Academy 15B,617039.0,SFC AZ United Soccer Academy 15B
15 Pre-MLS Next Tier #1,d37e215eab1f,15 Pre-MLS Next Tier #1
AZ Arsenal 14 Boys Teal CB,26b460f79b37,AZ Arsenal 14 Boys Teal CB
AZ Arsenal 14 Boys Teal CJB,aaf5150a2bff,AZ Arsenal 14 Boys Teal CJB
15B Hermanson,0e2a52747d2d,15B Hermanson
14B Hinds,12a5e77fb631,14B Hinds
AZ Arsenal 16 Boys Teal 1,c7ccdc12a244,AZ Arsenal 16 Boys Teal 1
14B Hermanson 1,8f91955341d5,14B Hermanson 1
15B Blue Montoya #1,862557d7ffad,15B Blue Montoya #1
15B Blue Arviso #1,f33bf97bf326,15B Blue Arviso #1
15B Bernal/Garza 2,27658e95a8eb,15B Bernal/Garza 2
15B Garza/Bernal 2,91330136e9b1,15B Garza/Bernal 2
14B GSA,d204831d51c1,14B GSA
Dynamos SC 14B SC,d49c5c86f65c,Dynamos SC 14B SC
14 Pre-MLSN #2,71f5a3acae0d,14 Pre-MLSN #2
PRFC Scottsdale 14B Pre-Academy,1d94d7c5304a,PRFC Scottsdale 14B Pre-Academy
Juaritos MX,018d1e1b8ce3,Juaritos MX
Arizona Brown's A,467cec276607,Arizona Brown's A
Huracan,360129acef75,Huracan
Excel Soccer Academy 14 Red,61c49560a795,Excel Soccer Academy 14 Red
2014 Tuzos Academy FV,40a7cfa15a93,2014 Tuzos Academy FV
Madison FC 14 Gold Boys Storm,489d6d7ece85,Madison FC 14 Gold Boys Storm
2014 Boys Red,50fd1fc3a90f,2014 Boys Red
Eastside FC B14 White,8b9f061ad359,Eastside FC B14 White
Next Level Soccer Northwest 2015 Boys Black,b5dc7f004beb,Next Level Soccer Northwest 2015 Boys Black
CCV STARS 15 Boys Orange PEO,13ca03bd20af,CCV STARS 15 Boys Orange PEO
PRFC North Valley 14B PreAcademy,aa435bec6b52,PRFC North Valley 14B PreAcademy
AZ Inferno 14 Boys Black,f4ad4696e7f2,AZ Inferno 14 Boys Black
AZ Arsenal 15 Boys Teal 1 JZ,4ed0d6ee6a3c,AZ Arsenal 15 Boys Teal 1 JZ
FC Hawaii 14B Red,8d0431f1f1dc,FC Hawaii 14B Red
15B Chacon,ebc0cb3c27af,15B Chacon
BVB 14B Puma (F: AYSES 14B Black),5c8719d8b1e2,BVB 14B Puma (F: AYSES 14B Black)
14B Velasco Pre-MLS Next,0462af897019,14B Velasco Pre-MLS Next
Albion SC Santa Ana B15 Academy,f3c935c7dac1,Albion SC Santa Ana B15 Academy
Excel Soccer Academy 14B Red,3881f0254c74,Excel Soccer Academy 14B Red
Playmaker Futbol Academy PRE-ECNL B14,c9a10ae0e1d7,Playmaker Futbol Academy PRE-ECNL B14
14B Velasco,494b1dcf903e,14B Velasco
East Valley NSFC 14 Boys Aguirre,f00948f71a70,East Valley NSFC 14 Boys Aguirre
CCV Stars 14 Boys South Pre-ECNL,59c621555d89,CCV Stars 14 Boys South Pre-ECNL
14 Cityzens,b40213a2d9b7,14 Cityzens
AZ Arsenal 14 Boys AYDP,1fc32603ff12,AZ Arsenal 14 Boys AYDP
Phoenix United 2014 Academy,d993fd45c2c5,Phoenix United 2014 Academy
Legends FC AZ 14B FC,97b3887a15a9,Legends FC AZ 14B FC
Next Level Soccer Northwest 2014 Boys,118237dc9880,Next Level Soccer Northwest 2014 Boys
CCV STARS 14 Boys Orange LAV,9e5c8b9db388,CCV STARS 14 Boys Orange LAV
14B JCFresquez Pre-MLS Next,239883be849b,14B JCFresquez Pre-MLS Next
14,8ed1e4be1ce6,14
Phoenix Premier FC 14B Black,54c287a49fcd,Phoenix Premier FC 14B Black
2014B West,77958c891b23,2014B West
CCV STARS 14 Boys Orange PEO,29267cdecc91,CCV STARS 14 Boys Orange PEO
PRFC Scottsdale 16B Predator,bdc47d477da8,PRFC Scottsdale 16B Predator
Legends FC AZ 15B Gold,f667d8f5b876,Legends FC AZ 15B Gold
Excel Soccer Academy 15 Red,e577a13eb80e,Excel Soccer Academy 15 Red
AZSC 14B Perez,8d097c22f114,AZSC 14B Perez
Idaho Rush 14 Blue,b2358bc862b9,Idaho Rush 14 Blue
Next Level Soccer Southeast 2014 Boys Red,fe54838dd4bb,Next Level Soccer Southeast 2014 Boys Red
Pre MLS NEXT Black '15,4a9f1a2e02d9,Pre MLS NEXT Black '15
Coppermine SC 2015 Boys Pre-Academy I,365721752dcc,Coppermine SC 2015 Boys Pre-Academy I
Las Vegas Sports Academy U10 Boys Red 2015,cf5e37cda873,Las Vegas Sports Academy U10 Boys Red 2015
Hawaii Rush 15B,329fe94138e3,Hawaii Rush 15B
Raiders FC 2015,0163475ccf5c,Raiders FC 2015
2014 Locomotive Blue,e35cd7d19c8a,2014 Locomotive Blue
Phoenix United 14 Elite,ed21a6b504a6,Phoenix United 14 Elite
AZ Arsenal Pre-ECNL B14,78f625b1f803,AZ Arsenal Pre-ECNL B14
B15 Elite,9bb2e893e61e,B15 Elite
Premier Touch FC IE B15,dd8471343cf4,Premier Touch FC IE B15
P2P Academy 2015,deedb474022b,P2P Academy 2015
FRAM B15 Pre Elite Academy,bd137adae78f,FRAM B15 Pre Elite Academy
2014B Claret,11c64b1cddaf,2014B Claret
Playmaker Futbol Academy 14B Gold,850cd697d9d6,Playmaker Futbol Academy 14B Gold
Atletico Tuzos Mesa 13/14,e53da2db77e5,Atletico Tuzos Mesa 13/14
AZSC 13B Sobek,2f9d38541fda,AZSC 13B Sobek
CCV Stars 13 Boys Orange SUR,7c3c74212edf,CCV Stars 13 Boys Orange SUR
CDO 13B Elite,111744711a9a,CDO 13B Elite
Philadelphia Union Junior Academy 2015,0ea67b2831c7,Philadelphia Union Junior Academy 2015
Black Conshy '15 (B),302c65f3bf14,Black Conshy '15 (B)
Las Vegas Sports Academy U11 Boys Red 2015,5a0744754610,Las Vegas Sports Academy U11 Boys Red 2015
Brazas 2014 Boys Black Marcos,991b6c686f0f,Brazas 2014 Boys Black Marcos
CCV STARS 14 Boys Navy LAV,cd90fd2f75ce,CCV STARS 14 Boys Navy LAV
Next Level Soccer Southeast 2014 Boys Blue,759b838f8c2a,Next Level Soccer Southeast 2014 Boys Blue
Legends FC AZ 14B Gold,b3f17ada6904,Legends FC AZ 14B Gold
BVBIA 14B North America,0009eb6b8e27,BVBIA 14B North America
B14 HR,7d780284681d,B14 HR
AZEV B2014 (NAVY),82a9577c27a7,AZEV B2014 (NAVY)
Central 14B Select I,b44eb74908f1,Central 14B Select I
AZSC 15B Navy,7d762e4acd5c,AZSC 15B Navy
2015B Pre-MLS,000d62dc4b95,2015B Pre-MLS
Next Level Soccer Southeast 2015 Boys Black,596a61176229,Next Level Soccer Southeast 2015 Boys Black
ELI7E FC- ELITE 2014,bb8fe505ab35,ELI7E FC- ELITE 2014
Next Level Soccer Southeast 2015 Boys Red,30b41f93d9ae,Next Level Soccer Southeast 2015 Boys Red
2014 Timbers Elite,06b7c229d08c,2014 Timbers Elite
ALBION SC Las Vegas B15 Academy I,aa18acacc48c,ALBION SC Las Vegas B15 Academy I
AZSC 14B Azanger,260f1304e6d4,AZSC 14B Azanger
AZ Arsenal 15 Boys Teal 1 OC,9f6aeb24a12c,AZ Arsenal 15 Boys Teal 1 OC
2014 Rush Boys,5cd59f701ef1,2014 Rush Boys
Amore 2014 Boys,0952dd32ca57,Amore 2014 Boys
2015 Elite,2c37a636d9e3,2015 Elite
B15 Academy I,f50acf4e1868,B15 Academy I
15 Black DW,d8576512255c,15 Black DW
PRFC Desert Foothills 16B Predator,2d30c5f970f0,PRFC Desert Foothills 16B Predator
AZ Arsenal 16 Boys Teal OC,5cb17351b478,AZ Arsenal 16 Boys Teal OC
EV-NSFC 15 Boys Perez(1),8d2e8a885597,EV-NSFC 15 Boys Perez(1)
15B Garza/Bernal-1,9429d85339e3,15B Garza/Bernal-1
Next Level Soccer Southeast 2015 Boys Green,e1479d117749,Next Level Soccer Southeast 2015 Boys Green
Next Level Soccer Northwest 2015 Boys Red,1308fa53a4b1,Next Level Soccer Northwest 2015 Boys Red
AZ Arsenal 15 Boys Teal 2 CC,cf2acd61324d,AZ Arsenal 15 Boys Teal 2 CC
BRUSA FC 2015/16,4c7e59c92d25,BRUSA FC 2015/16
FCDA 15B Pre - Academy,1d91be1be8d7,FCDA 15B Pre - Academy
Next Level Soccer Southeast 2015 Boys Blue,0bb2e41e17e3,Next Level Soccer Southeast 2015 Boys Blue
CCV STARS 15 Boys Orange SUR,5b14d2cf2b3b,CCV STARS 15 Boys Orange SUR
2015 Locomotive Blue,5bacace838ff,2015 Locomotive Blue
2015 Club Rayos,e37b405b3c60,2015 Club Rayos
SC Del Sol San Luis,d9d1f9038f86,SC Del Sol San Luis
Henderson LVSA '15B Black,4a99648144e3,Henderson LVSA '15B Black
16B GSA,bd191ac6f2d7,16B GSA
RSL-AZ South 15B Corral,9e354ef32238,RSL-AZ South 15B Corral
Atletico Tuzos Mesa 2015,d6c210c4e158,Atletico Tuzos Mesa 2015
Kingman SC B2015-Strikers,c5f10dfef2d7,Kingman SC B2015-Strikers
Phoenix 15/16B Blue,583a5494a88c,Phoenix 15/16B Blue
PRFC Southeast Valley 15B Copa,a6c691aa44c2,PRFC Southeast Valley 15B Copa
16B Mendez GSA,9f7ccd26133f,16B Mendez GSA
Eastside FC - B15 Blue,8940d979d1b6,Eastside FC - B15 Blue
