raw_name,team_id,display_name,source
AZ Arsenal Pre-ECNL B15,163451,AZ Arsenal Pre-ECNL B15,master_list
Chelsea 15B,334055,Chelsea 15B,master_list
Phoenix United 2015 Elite,367030,Phoenix United 2015 Elite,master_list
Southeast 2015 Boys Red,288452,Southeast 2015 Boys Red,master_list
Southeast 2015 Boys Black,238249,Southeast 2015 Boys Black,master_list
Northwest 2015 Boys Black,486579,Northwest 2015 Boys Black,master_list
BRAZAS FC 2015 Boys Black,615532,BRAZAS FC 2015 Boys Black,master_list
15B AChacon Pre-MLS Next,80237,15B AChacon Pre-MLS Next,master_list
CCV Stars 15 Boys North Pre-ECNL,128642,CCV Stars 15 Boys North Pre-ECNL,master_list
Phoenix Premier FC 15B Black,57044,Phoenix Premier FC 15B Black,master_list
State 48 FC Avondale 15 Copper,469906,State 48 FC Avondale 15 Copper,master_list
State 48 FC 15 Elite,261196,State 48 FC 15 Elite,master_list
FCDA 2015B Pre - Academy,208438,FCDA 2015B Pre - Academy,master_list
Southeast 2015 Boys Green,501668,Southeast 2015 Boys Green,master_list
Scottsdale 15 Sandsharks Select,151833,Scottsdale 15 Sandsharks Select,master_list
Northwest 2015 Boys Red,501674,Northwest 2015 Boys Red,master_list
Southeast 2015 Boys Blue,307803,Southeast 2015 Boys Blue,master_list
15B Garza Pre MLS Next,202919,15B Garza Pre MLS Next,master_list
AZSC 2015B Navy,80006,AZSC 2015B Navy,master_list
CCV Stars 15 Boys West Pre-ECNL,259031,CCV Stars 15 Boys West Pre-ECNL,master_list
PRFC West Valley 15B Pre-Academy,120248,PRFC West Valley 15B Pre-Academy,master_list
15 Pre-MLS Next #1,304059,15 Pre-MLS Next #1,master_list
PRFC Scottsdale 15B Pre-Academy,129169,PRFC Scottsdale 15B Pre-Academy,master_list
PRFC Southeast Valley 15B Pre-Academy,129374,PRFC Southeast Valley 15B Pre-Academy,master_list
15 Boys Navy,166516,15 Boys Navy,master_list
PSG 15B Blue,373024,PSG 15B Blue,master_list
U-11 (2015) San Luis Boys Pre Academy,454795,U-11 (2015) San Luis Boys Pre Academy,master_list
Excel Soccer Academy 15B Red,306056,Excel Soccer Academy 15B Red,master_list
PRFC Scottsdale 15B Predator,259313,PRFC Scottsdale 15B Predator,master_list
15B OMolina,252018,15B OMolina,master_list
PRFC Scottsdale 15B Copa,259314,PRFC Scottsdale 15B Copa,master_list
PRFC North Valley 15B Predator,260959,PRFC North Valley 15B Predator,master_list
Tuzos Academy Mesa 2015,385524,Tuzos Academy Mesa 2015,master_list
Phoenix United 2015 Academy,367035,Phoenix United 2015 Academy,master_list
2015 Boys Blue,367902,2015 Boys Blue,master_list
CCV Stars 15 Boys North Orange,128643,CCV Stars 15 Boys North Orange,master_list
West Valley 2015 Boys Valencia Pre-Premier,305345,West Valley 2015 Boys Valencia Pre-Premier,master_list
15B DGerman,80240,15B DGerman,master_list
15B Rayados Blue,546436,15B Rayados Blue,master_list
15B Jason Pre MLS Next,558242,15B Jason Pre MLS Next,master_list
CDO 15B Premier,284382,CDO 15B Premier,master_list
CCV Stars 15 Boys South Pre-ECNL,259054,CCV Stars 15 Boys South Pre-ECNL,master_list
Dynamos SC 15B Gold,152078,Dynamos SC 15B Gold,master_list
Tuzos USA 2015A,220089,Tuzos USA 2015A,master_list
AZSC 2015B White,80005,AZSC 2015B White,master_list
East Valley NSFC 15 Boys Tiggs,78766,East Valley NSFC 15 Boys Tiggs,master_list
Deportivo Coras USA 2015,178607,Deportivo Coras USA 2015,master_list
West Valley 2015 Boys Rose,444284,West Valley 2015 Boys Rose,master_list
Madison FC 15 Gold Boys,253825,Madison FC 15 Gold Boys,master_list
15 Pre-MLS Next #2,304060,15 Pre-MLS Next #2,master_list
15 Boys Soul Warriors,395681,15 Boys Soul Warriors,master_list
PRFC Desert Foothills 15B Predator,255974,PRFC Desert Foothills 15B Predator,master_list
15B NJMarkette,135022,15B NJMarkette,master_list
Synergy FC 15/16B Montone,497757,Synergy FC 15/16B Montone,master_list
Dynamos SC 15B SC,126695,Dynamos SC 15B SC,master_list
PRFC West Valley 15B Predator,120282,PRFC West Valley 15B Predator,master_list
La Piedad FC 2015,533848,La Piedad FC 2015,master_list
Pima Surf Academy Boys 15,326440,Pima Surf Academy Boys 15,master_list
West Valley 15/16B,521210,West Valley 15/16B,master_list
Tuzos Nogales 2015,546274,Tuzos Nogales 2015,master_list
15 Boys National League #1,275533,15 Boys National League #1,master_list
15B NMarkette Pre-MLS Next,82323,15B NMarkette Pre-MLS Next,master_list
VSC 2015 Boys Green,305497,VSC 2015 Boys Green,master_list
AZ Thundercats 2015,562204,AZ Thundercats 2015,master_list
Tuzos Edwin 2015,319586,Tuzos Edwin 2015,master_list
Pumas Tucson 15B,419544,Pumas Tucson 15B,master_list
FDI 2015,513843,FDI 2015,master_list
15/16B Valenzuela Nogales,541851,15/16B Valenzuela Nogales,master_list
U-11 (2015) Boys Pre Academy Blue,383405,U-11 (2015) Boys Pre Academy Blue,master_list
Select 15B Red,521426,Select 15B Red,master_list
CDO 15B Elite,398193,CDO 15B Elite,master_list
AZ Arsenal Pre-ECNL RL B15,254492,AZ Arsenal Pre-ECNL RL B15,master_list
Brazas 2015 Boys Gold Diego Rangel,250958,Brazas 2015 Boys Gold Diego Rangel,master_list
15B Echanove,413798,15B Echanove,master_list
15B Hinds,492115,15B Hinds,master_list
CCV Stars 15 Boys North Navy,128644,CCV Stars 15 Boys North Navy,master_list
Deportivo Mexico 15B,558129,Deportivo Mexico 15B,master_list
2015 Rush Boys,370615,2015 Rush Boys,master_list
Tuzos Royals 14 Academy,ext_eba7b54db4ed,Tuzos Royals 14 Academy,external
15B Laroussi,ext_c658dff40023,15B Laroussi,external
FC Hawaii 14B Red,ext_2862af207393,FC Hawaii 14B Red,external
CDO 14B Elite,ext_53d57c9e8b8b,CDO 14B Elite,external
Monsters 2014,ext_bc47b859cb0c,Monsters 2014,external
VSC 2015 Boys Black,ext_2a94c8008083,VSC 2015 Boys Black,external
B-15 Alexis,ext_60da6b9b83a9,B-15 Alexis,external
PRFC West Valley 15B Copa,ext_01d5bcc5fb18,PRFC West Valley 15B Copa,external
Las Vegas Sports Academy U11 Boys Red 2015,ext_298641a2f91c,Las Vegas Sports Academy U11 Boys Red 2015,external
Amore 2014 Boys,ext_f26b6a6fbba2,Amore 2014 Boys,external
PRFC West Valley 15B Samba,ext_13fc4a5c28d9,PRFC West Valley 15B Samba,external
Next Level Soccer Northwest 2015 Girls Black,ext_b3fdf99bacda,Next Level Soccer Northwest 2015 Girls Black,external
Prescott Predators 15B Leick,ext_c8550b77794f,Prescott Predators 15B Leick,external
AZ Arsenal 14 Boys Teal 2 AP,ext_a870adb26730,AZ Arsenal 14 Boys Teal 2 AP,external
14 ECNL #1,ext_2ce518ed93ac,14 ECNL #1,external
Playmaker Futbol Academy 14B Gold,ext_ad80101af141,Playmaker Futbol Academy 14B Gold,external
Pima Surf Academy Boys 15/16,ext_b3b2d3a4e38d,Pima Surf Academy Boys 15/16,external
Tuzos CR,ext_8593835b521d,Tuzos CR,external
PRFC West Valley 14B Pre-Academy,ext_d8d979307a5f,PRFC West Valley 14B Pre-Academy,external
2014 Boys Red,ext_5032a5866216,2014 Boys Red,external
West Valley 2014 Boys Martinez Pre-Elite64,ext_eda4a5fe2924,West Valley 2014 Boys Martinez Pre-Elite64,external
Dynamos SC 14B SC,ext_2793cbb1c808,Dynamos SC 14B SC,external
East Valley NSFC 14 Boys Tiggs,ext_298e9971cde6,East Valley NSFC 14 Boys Tiggs,external
14B OMolina,ext_84d5fe7d1424,14B OMolina,external
Madison FC 14 Gold Boys Storm,ext_f2a772761001,Madison FC 14 Gold Boys Storm,external
Sting Pre ECNL B15 O Reyes,ext_6c4eb8a15211,Sting Pre ECNL B15 O Reyes,external
Phoenix United 14 Elite,ext_b91de01c76d2,Phoenix United 14 Elite,external
16B Midhaan,ext_8eb3980a932b,16B Midhaan,external
EXCEL24FallU9U10B1Overlin,ext_2d716668a496,EXCEL24FallU9U10B1Overlin,external
Tuzos Legacy 2015,ext_8e0658a3bfe0,Tuzos Legacy 2015,external
AZEV B2015 (NAVY),ext_42b79b39d5d1,AZEV B2015 (NAVY),external
NM Rapids 14B Dukes,ext_6e55740473a9,NM Rapids 14B Dukes,external
CCV STARS 15 Boys Navy SUR,ext_f20b62fe0d7b,CCV STARS 15 Boys Navy SUR,external
Empire 15B,ext_0b0bc03c0e9e,Empire 15B,external
Union Maricopa 2016 Net Ninjas Selects,ext_f86020470c1d,Union Maricopa 2016 Net Ninjas Selects,external
Desert xolos,ext_c965133f7caa,Desert xolos,external
PRFC Scottsdale 15B Gazelle,ext_03f145ea8935,PRFC Scottsdale 15B Gazelle,external
2016B Locomotive EPPL Valcarcel-LC,ext_469c0168b0ec,2016B Locomotive EPPL Valcarcel-LC,external
OJB FC 2015 Boys*,ext_5d0a1953451e,OJB FC 2015 Boys*,external
15B Silver,ext_e51e2ff1f84a,15B Silver,external
2015 Locomotive Blue,ext_f546c590f8e3,2015 Locomotive Blue,external
15B Blue Montoya #2,ext_00a908e4dfad,15B Blue Montoya #2,external
ALBION SC Las Vegas B15 Academy IV,ext_0a61e729bb65,ALBION SC Las Vegas B15 Academy IV,external
CCV STARS 14 Boys EAV,ext_935d25db7f5e,CCV STARS 14 Boys EAV,external
CCV STARS 14 Boys Orange LAV,ext_7f810dd89dd5,CCV STARS 14 Boys Orange LAV,external
FC Elite Arizona 2015 Boys,ext_6708a39abcfc,FC Elite Arizona 2015 Boys,external
RSLAZ Southern Rayados Az 2015 Red,ext_3b151952e472,RSLAZ Southern Rayados Az 2015 Red,external
PRFC Scottsdale 14B Predator,ext_e547de598536,PRFC Scottsdale 14B Predator,external
2015B Pre-MLS,ext_ad56dfe2dd0f,2015B Pre-MLS,external
AZ Arsenal 15 Boys Teal BD,ext_ef6002a9b570,AZ Arsenal 15 Boys Teal BD,external
FC Arizona 15B Black GFC Cuevas U11,ext_77a40825c134,FC Arizona 15B Black GFC Cuevas U11,external
Legends FC AZ 15B FC,ext_ba55299c403d,Legends FC AZ 15B FC,external
PRFC North Valley 14B PreAcademy,ext_9d7668653d22,PRFC North Valley 14B PreAcademy,external
AZ Arsenal 14 Boys Teal 1,ext_3ea2a1a9c8cb,AZ Arsenal 14 Boys Teal 1,external
Tuzos Halcones 2014,ext_4f4bd5cf2ba9,Tuzos Halcones 2014,external
Pima Surf Academy Boys 14,ext_befadddcb082,Pima Surf Academy Boys 14,external
15B Blue West #2,ext_a27dc714eb30,15B Blue West #2,external
MVLA_NV 2015 Boys,ext_ad85b4da4a84,MVLA_NV 2015 Boys,external
Black Conshy '15 (B),ext_0902deb15946,Black Conshy '15 (B),external
BRAZAS FC 2015 Boys Black Pacifico,ext_f6e8053eb8a9,BRAZAS FC 2015 Boys Black Pacifico,external
15 Pre-MLS Next Tier #1,ext_53c821ba6a64,15 Pre-MLS Next Tier #1,external
Colegio Alerce,ext_b44dd790853e,Colegio Alerce,external
15B NMarkette,ext_47870a25623b,15B NMarkette,external
REAL AZ,ext_2577a8083832,REAL AZ,external
14B Blue #1,ext_cfc9e5428af0,14B Blue #1,external
Chelsea 15B2,ext_1b37e7d659e4,Chelsea 15B2,external
Hustle Hard 2014- Boys,ext_534cdf51e821,Hustle Hard 2014- Boys,external
Kingman SC 2015-Gonzalez,ext_31bbe5ec69e7,Kingman SC 2015-Gonzalez,external
NOS Santos 14 Boys White,ext_fcb6da972c4c,NOS Santos 14 Boys White,external
2015B Locomotive EPPL Gallegos,ext_bf5067241437,2015B Locomotive EPPL Gallegos,external
CCV STARS 15 Boys Orange SUR,ext_1f0a2432d634,CCV STARS 15 Boys Orange SUR,external
CCV STARS 15 Boys Orange PEO,ext_bf2b2566d0ee,CCV STARS 15 Boys Orange PEO,external
Phoenix United 2014 Academy,ext_bcdd12b5ad0d,Phoenix United 2014 Academy,external
Magnifico FC B15P,ext_a2252cadd222,Magnifico FC B15P,external
AZSC 15B Gold,ext_2149140e6ac1,AZSC 15B Gold,external
PRFC North Valley 16B Predator,ext_429a5cfcefe5,PRFC North Valley 16B Predator,external
EXCEL24FallU11B2Eggleston,ext_690b0d965c84,EXCEL24FallU11B2Eggleston,external
VILLARREAL LV U10 YELLOW,ext_8fb679c51baa,VILLARREAL LV U10 YELLOW,external
Fallbrook Villa FC B2015 Blue,ext_42031cafb1fb,Fallbrook Villa FC B2015 Blue,external
Phoenix Premier FC 14B CG,ext_1a87163446d3,Phoenix Premier FC 14B CG,external
Utah United Academy 2014,ext_8c7315d660df,Utah United Academy 2014,external
SD Surf Academy Boys 2015 (Ericson),ext_724bc63d7fa7,SD Surf Academy Boys 2015 (Ericson),external
Vegas United ‘15 Boys Academy,ext_4fcb6ad83e44,Vegas United ‘15 Boys Academy,external
Southeast 2016 Boys Black,ext_331192f78eaa,Southeast 2016 Boys Black,external
Excel Soccer Academy 14 Black,ext_d7b12f4886c8,Excel Soccer Academy 14 Black,external
West Valley 2015 Boys Valencia Pre-Elite 64,ext_7a46447f10c3,West Valley 2015 Boys Valencia Pre-Elite 64,external
NM Rapids ROMA 2015,ext_3848bc5001fe,NM Rapids ROMA 2015,external
State 48 FC 15 Copper,ext_ee2fe6ece962,State 48 FC 15 Copper,external
AZ Arsenal 14 Boys Teal 2 PJ,ext_77891b048e66,AZ Arsenal 14 Boys Teal 2 PJ,external
Tuzos 2014 Nava,ext_075e08b9ccc8,Tuzos 2014 Nava,external
Phoenix Premier FC 14B White,ext_32eb9976cd36,Phoenix Premier FC 14B White,external
Playmaker Futbol Academy PRE-ECNL B14,ext_df95e57f5a6a,Playmaker Futbol Academy PRE-ECNL B14,external
14B Moore,ext_96cc897800d7,14B Moore,external
Allen U9/U10,ext_22004dc0907b,Allen U9/U10,external
CDI AlFaEs 2015,ext_11695298ddbb,CDI AlFaEs 2015,external
St. Louis Scott Gallagher MO B 2015 Academy Green,ext_816b0fb1b6c9,St. Louis Scott Gallagher MO B 2015 Academy Green,external
Tuzos Mesa A,ext_6f02e932c0dd,Tuzos Mesa A,external
VILLARREAL LV U11 WHITE-BA,ext_e7449016e502,VILLARREAL LV U11 WHITE-BA,external
Tuzos Academy Mesa 2014,ext_e70de23f603b,Tuzos Academy Mesa 2014,external
U-10 (2015) Boys San Luis,ext_15bf4284c862,U-10 (2015) Boys San Luis,external
Next Level Soccer Northwest 2016 Boys,ext_b17de7dcab33,Next Level Soccer Northwest 2016 Boys,external
Dorados Reserve 2015,ext_730d95a8f18e,Dorados Reserve 2015,external
ELI7E FC- ELITE 2014,ext_f8844f9b220b,ELI7E FC- ELITE 2014,external
Verde Valley United FC- U10 Boys,ext_1bb76fd64ae9,Verde Valley United FC- U10 Boys,external
15 Black DW,ext_d516a558a34c,15 Black DW,external
PRFC Southeast Valley 14B Predator,ext_205b9415ebfb,PRFC Southeast Valley 14B Predator,external
Next Level Soccer Southeast 2014 Boys Blue,ext_8658f5de18c1,Next Level Soccer Southeast 2014 Boys Blue,external
AZ Arsenal 16 Boys Teal DB,ext_268c435ac384,AZ Arsenal 16 Boys Teal DB,external
Premier Touch FC IE B15,ext_290863e81165,Premier Touch FC IE B15,external
Rangers 15B,ext_00d30ddfa344,Rangers 15B,external
FCDA 15B Pre - Academy,ext_05c588605eb7,FCDA 15B Pre - Academy,external
PRFC 15B Godsey,ext_e1f74ad37bdd,PRFC 15B Godsey,external
15B Garza/Bernal 2,ext_91c383874ec8,15B Garza/Bernal 2,external
EXCEL25WU11B1Lee,ext_c08cef160309,EXCEL25WU11B1Lee,external
Raiders FC 2015,ext_3c7f1cdbd3f7,Raiders FC 2015,external
U-11 (2014) Boys Yuma,ext_ef49e73f1a8d,U-11 (2014) Boys Yuma,external
State 48 FC Verrado 15 White,ext_fcc5f3c9efe4,State 48 FC Verrado 15 White,external
14B JCFresquez Pre-MLS Next,ext_216a69a16039,14B JCFresquez Pre-MLS Next,external
Legends FC AZ 16B FC,ext_ac8d8bc7cf51,Legends FC AZ 16B FC,external
Magnifico FC B15E,ext_5e3358af7575,Magnifico FC B15E,external
15B Simbron,ext_e8cea3bb6919,15B Simbron,external
16B Mendez GSA,ext_c149f95d8be0,16B Mendez GSA,external
Brazas 2014 Boys Black Marcos,ext_eba2d9622a2b,Brazas 2014 Boys Black Marcos,external
B15 Pre Academy,ext_b9eb82a6ef7c,B15 Pre Academy,external
CAC 14/15B (Conroy),ext_9e809becc546,CAC 14/15B (Conroy),external
Kingman SC B2015-Strikers,ext_cb127340133d,Kingman SC B2015-Strikers,external
VR 2015 Boys,ext_82eacc870075,VR 2015 Boys,external
FSC United 14 Boys,ext_7ca9b4b15958,FSC United 14 Boys,external
Northwest 2015 Boys Blue,ext_17bbf25cb7e0,Northwest 2015 Boys Blue,external
16B Albelais,ext_450ad0557734,16B Albelais,external
Renegades 15B,ext_45ff3abac041,Renegades 15B,external
Inter Fc 2016-2015,ext_2d6619a22e56,Inter Fc 2016-2015,external
BVB International Academy - BVB15 - Black,ext_debcd435ac1b,BVB International Academy - BVB15 - Black,external
CCV STARS 15 Boys White PEO,ext_069c0301b805,CCV STARS 15 Boys White PEO,external
SC Del Sol San Luis,ext_a711a0cb3b5c,SC Del Sol San Luis,external
Huracan,ext_bceb5d529e79,Huracan,external
2014B West,ext_8b46eb41b149,2014B West,external
PRFC Desert Foothills 15B Copa,ext_8617437ad2e6,PRFC Desert Foothills 15B Copa,external
AZ Arsenal 15 Boys Teal 1 JZ,ext_6af33d73d490,AZ Arsenal 15 Boys Teal 1 JZ,external
U-11 (2014) Boys Pre Academy,ext_dd5c11e516ac,U-11 (2014) Boys Pre Academy,external
AZ Arsenal 14 Boys AYDP,ext_782b73d03c9d,AZ Arsenal 14 Boys AYDP,external
14 Coed Mean Green,ext_da6e894f7d23,14 Coed Mean Green,external
Strikers FC Irvine 2015 Ba,ext_1c22713e3367,Strikers FC Irvine 2015 Ba,external
CDO 16B Alliance,ext_a81afc7c988e,CDO 16B Alliance,external
Westside United Scorpions,ext_117d6cc7e92c,Westside United Scorpions,external
SC Del Sol Ruiz 2015,ext_b73b37f11efa,SC Del Sol Ruiz 2015,external
2014 Boys Blue,ext_7a62f8b6be19,2014 Boys Blue,external
AZSC 15B White,ext_cac06e1b4ff0,AZSC 15B White,external
2015/16B Valenzuela Nogales,ext_7a2fd0b51359,2015/16B Valenzuela Nogales,external
2014 Academy I,ext_b1d30bb4467e,2014 Academy I,external
Deportivo Mexico 14B,ext_40105c3d0600,Deportivo Mexico 14B,external
14B Jimmy,ext_c20551007f3d,14B Jimmy,external
14 Cityzens,ext_58b56fba7d07,14 Cityzens,external
Tuzos 2015 Nava,ext_cecd2d237654,Tuzos 2015 Nava,external
Scottsdale 14 Sandsharks Black,ext_316dd0e0851b,Scottsdale 14 Sandsharks Black,external
PRFC West Valley 14B Predator,ext_90cdf9c39bf7,PRFC West Valley 14B Predator,external
AZ Arsenal 15 Boys Teal CE,ext_a6744e49c44b,AZ Arsenal 15 Boys Teal CE,external
EV-NSFC 15 Boys Tiggs(2),ext_efc644ea85b8,EV-NSFC 15 Boys Tiggs(2),external
2014B Claret,ext_b5a072ddc21b,2014B Claret,external
Phoenix Premier FC 15B CG,ext_38e8d44a7fb2,Phoenix Premier FC 15B CG,external
BVBIA ARIZONA BLACK & YELLOW 2015,ext_301024af5b29,BVBIA ARIZONA BLACK & YELLOW 2015,external
So Cal Eagles Boys 2014C,ext_d8712158aedd,So Cal Eagles Boys 2014C,external
15B Overlin,ext_94d426a10150,15B Overlin,external
LAFC SoCal B2015 GOLD,ext_6f6b0784c242,LAFC SoCal B2015 GOLD,external
Premier Touch FC LB B15,ext_170482ec6dd6,Premier Touch FC LB B15,external
Juaritos MX,ext_2ac7812ee349,Juaritos MX,external
15G Pre-ECNL Jeffers Royals,ext_325129cae433,15G Pre-ECNL Jeffers Royals,external
Next Level Soccer Southeast 2014 Boys Green,ext_0b08ef949520,Next Level Soccer Southeast 2014 Boys Green,external
14B Blue #2,ext_b29816b7562d,14B Blue #2,external
Phoenix Premier FC 15B White,ext_b27030ed1547,Phoenix Premier FC 15B White,external
PRFC Scottsdale 16B Predator,ext_bcca8534da3e,PRFC Scottsdale 16B Predator,external
Kingman SC B14 McGill,ext_d9f72c2c6d50,Kingman SC B14 McGill,external
CCV Stars 15 Boys South Orange,ext_9b2a2c4bf372,CCV Stars 15 Boys South Orange,external
Tornados FC,ext_696d27e3f260,Tornados FC,external
14B Castro Rueda,ext_1434b5444131,14B Castro Rueda,external
ESC 2016,ext_9205237ff265,ESC 2016,external
Playmaker Futbol Academy 15B Gold,ext_62dc40e6a923,Playmaker Futbol Academy 15B Gold,external
AZ Arsenal 15 Boys Select,ext_901fb1307646,AZ Arsenal 15 Boys Select,external
LAIFC B2015,ext_76fb4b9d0d2c,LAIFC B2015,external
RAYADOS LAS VEGAS SOCCER ACADEMY 2015 BLUE,ext_82c5593bd52f,RAYADOS LAS VEGAS SOCCER ACADEMY 2015 BLUE,external
Next Level Soccer Northwest 2015 Boys Black,ext_d8db09ea645e,Next Level Soccer Northwest 2015 Boys Black,external
HW LA Surf B2014 Black,ext_389c8952bf9c,HW LA Surf B2014 Black,external
NSFC 14 Boys Aguirre,ext_2ab599a37b14,NSFC 14 Boys Aguirre,external
14B E64 #2,ext_6b116fa2d53e,14B E64 #2,external
Excel Soccer Academy 14 Red,ext_74b969ae9480,Excel Soccer Academy 14 Red,external
AZ Arsenal 15 Boys Teal 1 OC,ext_93a5e83cde2f,AZ Arsenal 15 Boys Teal 1 OC,external
AYSO 1079 2015 Boys,ext_08d874d67603,AYSO 1079 2015 Boys,external
15B Bernal/Garza 2,ext_835d0bec7c9a,15B Bernal/Garza 2,external
AZ Thundercats 2014,ext_76399f70f33e,AZ Thundercats 2014,external
CCV STARS 14 Boys Navy SUR,ext_d8f1d5e7463a,CCV STARS 14 Boys Navy SUR,external
NOS Santos 14 Boys Blue,ext_4af60b57fe8d,NOS Santos 14 Boys Blue,external
RSL-AZ South 15B Corral,ext_e62b41206c35,RSL-AZ South 15B Corral,external
15B Blue Montoya #1,ext_8ca130ddaf6b,15B Blue Montoya #1,external
Las Vegas Sports Academy U10 Boys Red 2015,ext_e0c6b0432b25,Las Vegas Sports Academy U10 Boys Red 2015,external
PSC 2015B,ext_350301221830,PSC 2015B,external
2015 Locomotive Gold,ext_bfc8af63c15c,2015 Locomotive Gold,external
Atletico Tuzos Mesa 13/14,ext_d964396f77d4,Atletico Tuzos Mesa 13/14,external
AZSC 15B Navy,ext_575de42aaeb1,AZSC 15B Navy,external
AZ Arsenal 15 Boys Teal SH,ext_b8600c366e99,AZ Arsenal 15 Boys Teal SH,external
RSLAZ Southern 15B Rayados White,ext_9cba8fc50887,RSLAZ Southern 15B Rayados White,external
PRFC Scottsdale 14B Copa,ext_baf00045e38f,PRFC Scottsdale 14B Copa,external
Phoenix 15/16B Blue,ext_2b83e636fa76,Phoenix 15/16B Blue,external
Bridgeview Academy 2015,ext_c74523927a22,Bridgeview Academy 2015,external
SE 2015 Black,ext_45690ebe03ff,SE 2015 Black,external
NOS Santos 15 Boys Blue,ext_f1f467d891b6,NOS Santos 15 Boys Blue,external
2014/15 Boys (Pena),ext_9ba4a8de6b6e,2014/15 Boys (Pena),external
RYSC 2015,ext_10675a2d3386,RYSC 2015,external
AZ Arsenal 16 Boys Teal OC,ext_8f8c5848ae2d,AZ Arsenal 16 Boys Teal OC,external
State 48 FC Verrado 15/16 Black,ext_806e0c7229b2,State 48 FC Verrado 15/16 Black,external
2014 Timbers Elite,ext_087d26aa98d3,2014 Timbers Elite,external
2014 Rush Boys,ext_82c38a697692,2014 Rush Boys,external
RSL-AZ Yuma 15 Boys Patino WHITE,ext_43cc0eb616de,RSL-AZ Yuma 15 Boys Patino WHITE,external
CCV Stars 14 Boys South Pre-ECNL,ext_82bbf7a7a88c,CCV Stars 14 Boys South Pre-ECNL,external
