gotsport_team_id,display_name,club,state,team_association_raw,region,country,age_group,gender
42159457,Idaho Juniors 15B Neon,Idaho Juniors FC,ID,ID,4,USA,U11,M
42159186,NBFC 2015 Boys Blue,North Boise FC,ID,ID,4,USA,U11,M
42159261,2015 Timbers Elite,Boise Timbers | Thorns,ID,ID,4,USA,U11,M
42158756,15 Boys Inferno Copa,Idaho Inferno Soccer Club,ID,ID,4,USA,U11,M
42161373,2015 B Timberwolves FC,,ID,ID,4,USA,U11,M
42159458,Idaho Juniors 15B Black,Idaho Juniors FC,ID,ID,4,USA,U11,M
42163250,2015 Thunder FC Premier,Idaho Thunder FC,ID,ID,4,USA,U11,M
42159534,Idaho Rush 15 Blue,Idaho Rush Soccer Club,ID,ID,4,USA,U11,M
42159467,ALBION SC IDAHO B15 Academy,ALBION SC Idaho,ID,ID,4,USA,U11,M
42159588,GSA U11B Academy Green,Global Sports Academy,ID,ID,4,USA,U11,M
42161190,PFC 2015,Palacios Futbol Club (PFC),ID,ID,4,USA,U11,M
42164268,SSC 15B Black,Sting Soccer Club,ID,ID,4,USA,U11,M
42159468,ALBION SC IDAHO MH B15 Academy,ALBION SC Idaho,ID,ID,4,USA,U11,M
42159184,NBFC 2015 Boys Black,North Boise FC,ID,ID,4,USA,U11,M
42159535,Idaho Rush 15 White,Idaho Rush Soccer Club,ID,ID,4,USA,U11,M
42161191,IFFC 2015B Claret - Brower,BYSL,ID,ID,4,USA,U11,M
42171614,NPSC U11B-White,Nampa Premier Soccer Club ,ID,ID,4,USA,U11,M
42161420,Idaho Rush 15 Black,Idaho Rush Soccer Club,ID,ID,4,USA,U11,M
42159628,Rapids SC 2015B Blue,TF Rapids SC,ID,ID,4,USA,U11,M
42164270,SSC 15B Yellow,Sting Soccer Club,ID,ID,4,USA,U11,M
42159262,2015 Timbers Elite 2,Boise Timbers | Thorns,ID,ID,4,USA,U11,M
42164278,Sandpoint Strikers FC 2015B,Sandpoint Strikers FC,ID,ID,4,USA,U11,M
42159183,NBFC 2015 Boys White,North Boise FC,ID,ID,4,USA,U11,M
42159187,NBFC 2015 Boys Grey,North Boise FC,ID,ID,4,USA,U11,M
42159459,Idaho Juniors 15B White,Idaho Juniors FC,ID,ID,4,USA,U11,M
42173596,BTT 15 Boise Timbers Elite,Boise Timbers | Thorns,ID,ID,4,USA,U11,M
42159269,2015 Boys Bolts,Idaho Storm,ID,ID,4,USA,U11,M
42163571,UVSF United '15 Marostica,Upper Valley Soccer Foundation,ID,ID,4,USA,U11,M
42163547,2015/16 Teton FC Boys - Mervis,Teton FC,ID,ID,4,USA,U11,M
42163569,PVSC 2015 Boys- Harris,PVSC United (GCYSL),ID,ID,4,USA,U11,M
42159541,'15B Idaho Surf Hailey Academy,Idaho Surf SC,ID,ID,4,USA,U11,M
42159589,GSA U11B Academy Black,Global Sports Academy,ID,ID,4,USA,U11,M
42161523,2015 Boys Silver,Idaho Thunder FC,ID,ID,4,USA,U11,M
42158757,15 Boys Inferno Liga,Idaho Inferno Soccer Club,ID,ID,4,USA,U11,M
42158758,15 Boys Inferno United,Idaho Inferno Soccer Club,ID,ID,4,USA,U11,M
42164279,Sandpoint Strikers FC 2015B Red,Sandpoint Strikers FC,ID,ID,4,USA,U11,M
42159587,GSA 15B Academy - Pina,Global Sports Academy,ID,ID,4,USA,U11,M
42163742,BVB IA CDA U10 BOYS,FC North Idaho Avalanche,ID,ID,4,USA,U11,M
42163579,IFFC 2015B Cobalt - Schuijt,BYSL,ID,ID,4,USA,U11,M
42159608,Sun Valley Soccer Club - Boys 2015s,Sun Valley Soccer Club,ID,ID,4,USA,U11,M
42177052,NPSC U11B-Red,Nampa Premier Soccer Club ,ID,ID,4,USA,U11,M
42163389,IFFC 2015B Cobalt - Nestler,BYSL,ID,ID,4,USA,U11,M
42159185,NBFC 2015 Boys Pewter,North Boise FC,ID,ID,4,USA,U11,M
42163563,Snake River Strikers 2015 Spring 2025,Snake River Soccer Association,ID,ID,4,USA,U11,M
42164269,SSC 15B Premier,Sting Soccer Club,ID,ID,4,USA,U11,M
42164655,ALBION SC IDAHO North B15 Academy,ALBION SC Idaho,ID,ID,4,USA,U11,M
42163577,Shelley U10 Boys Team 2024-25,Shelley Soccer,ID,ID,4,USA,U11,M
42177089,Idaho Legends 2015/2016 Boys - Filippini,Idaho Legends,ID,ID,4,USA,U11,M
42163578,IFFC 2015B Cobalt - Neibaur,BYSL,ID,ID,4,USA,U11,M
42161515,CGA Academy 15B,CGA Academy SC,ID,ID,4,USA,U11,M
42164355,Hells Canyon FC Rapids Boys - 2015,Hells Canyon FC,ID,ID,4,USA,U11,M
42159661,Real Meridian CF 2015 - Rayo Vallecano,Real Soccer Club,ID,ID,4,USA,U11,M
42163574,JYSA Rigby Boys 2015 Maroon,JYSA Soccer,ID,ID,4,USA,U11,M
42164099,Global Sports Academy,,ID,ID,4,USA,U11,M
42162001,CGA Academy 15/16B White,CGA Academy SC,ID,ID,4,USA,U11,M
42159471,ID Surf 15B Academy,Idaho Surf SC,ID,ID,4,USA,U11,M
42163363,Digger Boys 2015,Sugar City Soccer League,ID,ID,4,USA,U11,M
42163575,JYSA Rigby Boys 2015 White,JYSA Soccer,ID,ID,4,USA,U11,M
42163585,Idaho Magic 15/16B,Idaho Magic Futbol Club,ID,ID,4,USA,U11,M
42159629,Rapids SC 2015B White,TF Rapids SC,ID,ID,4,USA,U11,M
42159472,ID Surf Boise 15B Academy,Idaho Surf SC,ID,ID,4,USA,U11,M
42164462,2015 Boys,BYSL,ID,ID,4,USA,U11,M
42163507,15/16 Timberwolves FC Black,,ID,ID,4,USA,U11,M
42164445,McCall U11 Lava Chickens,McCall United Soccer Association,ID,ID,4,USA,U11,M
42177054,Hells Canyon FC Rapids - Boys 2015 - White,Hells Canyon FC,ID,ID,4,USA,U11,M
42163573,JYSA Rigby Boys 2015,JYSA Soccer,ID,ID,4,USA,U11,M
42176955,25/26 FC North Idaho 2015 White BOYS U11,FC North Idaho Avalanche,ID,ID,4,USA,U11,M
42164156,Sun Valley Soccer Club - Boys 2015s - Orange,Sun Valley Soccer Club,ID,ID,4,USA,U11,M
