gotsport_team_id,display_name,club,state,team_association_raw
42160508,FUTBOLTECH CHSC - 2015 LIVERPOOL,Futboltech,NJ,NJ
42162049,Las Vegas Sports Academy U11 Boys Red 2015,Las Vegas Sports Academy,NV,NV
42158579,Magnifico FC B15E,Magnifico FC,NV,NV
42158691,2015 (U11) Pre MLS,Miami Futbol Academy Rush ,FL,FL
42158613,Weston FC 2015 Future Elite I,Weston FC,FL,FL
42171732,2015 Boys Blue,Pinecrest Premier Soccer,FL,FL
42162343,AZ Arsenal Pre-ECNL B15,Arizona Arsenal Soccer Club,AZ,AZ
42161810,Weston FC 2015 Future Elite II,Weston FC,FL,FL
42161560,KBSC Academy 2015,Key Biscayne SC,FL,FL
42159809,Coppermine SC 2015 Boys Pre-Academy I,Coppermine Soccer Club,MD,MD
42160248,Henderson LVSA '15B Black,Henderson-LVSA,NV,NV
42161356,SYC 2015B Pre-MLS Next,Springfield SYC Soccer,VA,VA
42161887,ONE FC B2015 BLACK,NEUESPORTS,FL,FL
42161284,Chelsea 15B,Renegades Soccer Club,AZ,AZ
42161849,2015 Boys White,SABR - Team Boca,FL,FL
42158686,Ajax United 15B Academy Pre-MLS Next,Ajax United,CAN,CAN
42159695,Phoenix United 2015 Elite,Phoenix United Futbol Club,AZ,AZ
42159050,Lightning 15 Black,San Juan Soccer Club,CAN,CAN
42170695,2015-BOYS TEAM ORANGE,Miami Shores Soccer Club,FL,FL
42161197,FPFC PRE ECNL I B15,Florida Premier FC,FL,FL
42158378,TFA-Pro B2015,TOTAL FUTBOL ACADEMY (CA),CAS,CAS
42160720,ACADEMIA METODO COIRA 2015 ELITE,Miami Athletic Club,FL,FL
42162707,Southeast 2015 Boys Red,Next Level Soccer (AZ),AZ,AZ
42160296,MVP FC 15B,MVP Futbol Club ,FL,FL
42159917,Southeast 2015 Boys Black,Next Level Soccer (AZ),AZ,AZ
42158901,MVLA 15B Liverpool Blue,Mountain View Los Altos Soccer Club,CAN,CAN
42159441,CVFA 15B Academy,CV Futbol Academy,CAN,CAN
42158560,Real FA 2015 Pre-MLS,Real Futbol Academy,NJ,NJ
42159536,FC Dallas Youth Pre ECNL B15 Red Reyes,FC Dallas Youth,TXN,TXN
42159960,Northwest 2015 Boys Black,Next Level Soccer (AZ),AZ,AZ
42171454,CFC 15 Premier,Coerfontaine FC,FL,FL
42161764,Premier Touch FC IE B15,Premier Touch Futbol Club,CAS,CAS
42160812,GALACTICOS SOCCER ACADEMY 2015 ELITE,,FL,FL
42159697,S.S.A15B7,Spann Soccer Academy,TXN,TXN
42158873,Las Vegas Sports Academy U11 Boys White 2015,Las Vegas Sports Academy,NV,NV
42159959,BRAZAS FC 2015 Boys Black,Brazas Futebol Club,AZ,AZ
42158318,Black Conshy '15 (B),FC DELCO,PAE,PAE
42158710,Tampa Dynamo FC 2015B Red,Tampa Dynamo FC,FL,FL
42160122,B2015 Pre-NPL,Claremont Stars Soccer Club,CAS,CAS
42159069,USA Stars Academy 15/16 B,USA Stars Academy,CAN,CAN
42158525,Strikers Miami FC 2015 PRE ECNL,Strikers Miami FC ,FL,FL
42160739,15B AChacon Pre-MLS Next,RSL-AZ North,AZ,AZ
42170862,WS 2015B Messi,Weston Select Soccer Club,FL,FL
42158915,Burlingame SC 2015B Pre-MLS Next,Burlingame Soccer Club,CAN,CAN
42158683,B2015 Academy,Brooklyn United Academy,NYE,NYE
42162422,CSSA 2015W White,Coral Springs Soccer Academy & Futsal,FL,FL
42160486,Bethesda Academy I 2015,Bethesda SC,MD,MD
42159930,CCV Stars 15 Boys North Pre-ECNL,CCV STARS,AZ,AZ
42159838,TFA-SELA B2015 Red,TOTAL FUTBOL ACADEMY (CA),CAS,CAS
42158483,Stockton Storm FC 2015 Boys Blue,Stockton Storm Futbol Club,CAN,CAN
42161526,Phoenix Premier FC 15B Black,Phoenix Premier FC,AZ,AZ
42158863,Rocklin FC 15B Navy,Rocklin FC,CAN,CAN
42161788,State 48 FC Avondale 15 Copper,State 48 FC,AZ,AZ
42159427,ESJFC 15B Academy,East San Jose FC,CAN,CAN
42159348,Stockton TLJ FC 2015B RED,Stockton TLJ FC,CAN,CAN
42159806,Sting Attack B15 A Sarmiento Elite,Sting Soccer Club,TXN,TXN
42160761,2015B Red Pre ECNL,FC America,FL,FL
42160762,State 48 FC 15 Elite,State 48 FC,AZ,AZ
42158611,JFC 2015 Pre MLS Academy I,Jacksonville FC,FL,FL
42159143,Turlock Academica Jrs 15B Black,Turlock Academica Jrs,CAN,CAN
42159413,15B Red,Sacramento United,CAN,CAN
42160701,Lions U11 Red (2015),Miami Futbol Academy Rush ,FL,FL
42160992,Weston FC 2015 Boys Black,Weston FC,FL,FL
42172688,Aventura FC Bold Nation 2015B Gold,AVENTURA F.C. BOLD NATION,FL,FL
42161701,2015B Black,FD Football Club,FL,FL
42158545,15B Black,Philadelphia Ukrainian Nationals,PAE,PAE
42158176,Anaheim FC B2015 PDA Pre-NPL,Anaheim Futbol Club,CAS,CAS
42163625,Azzurri Storm 2015 Boys Select,"Azzurri Storm Soccer, Inc.",FL,FL
42170863,WS 2015B Tevez,Weston Select Soccer Club,FL,FL
42158917,2015B Pre-MLS Next,Elk Grove Soccer,CAN,CAN
42158780,IMCF Academy 2015,Inter Miami CF,FL,FL
42158409,LMSC 2015B Navy,Lower Merion SC,PAE,PAE
42168603,OCSS South 2015 Pre MLS 1,Orlando City Soccer Club,FL,FL
42160261,Vegas United ‘15 Boys Elite,Vegas United Soccer Club,NV,NV
42160527,SAC Boys 2015 - Pre-MLS NEXT,SAC/BA,MD,MD
42160278,LV Heat Surf B15 Pre NP Henderson,LV Heat Surf SC ,NV,NV
42158652,FHFC 2015 B Blue,Florida Hawks Futbol Club,FL,FL
42160924,2015B BLACK,Miami Breakers FC,FL,FL
42158667,TBU 2015B Pre MLS Next North,Tampa Bay United,FL,FL
42158797,Lamorinda United 2015B Pre-MLS,Lamorinda SC,CAN,CAN
42158157,Placer United 15B Pre-ECNL,Placer United Soccer Club,CAN,CAN
42162258,Utah United Academy 2015,Utah United Academy,UT,UT
42159432,Stanford Strikers 15B Pre ECNL RL,Stanford Strikers FC,CAN,CAN
42158840,AC Marin Boys 2015 Black,AC Marin,CAN,CAN
42158668,TBU 2015B Pre MLS Next South,Tampa Bay United,FL,FL
42161728,FCDA 2015B Pre - Academy,FC Deportivo Arizona,AZ,AZ
42158608,Magnifico FC B15P,Nevada Youth Soccer,NV,NV
42161095,XF B15 RCL1,,WA,WA
42159778,CES - Real Betis Academy Miami Elite 2015 A,Coral Estates S.C.,FL,FL
42161269,SWFL B15 PRE-ECNL,Florida Premier FC,FL,FL
42176828,ONE FC B2015 PRE-MLS,NEUESPORTS,FL,FL
42158986,Alameda SC Islanders 15B Red,Alameda Soccer Club,CAN,CAN
42160693,SYC 2015B Pre-MLS Next II,Springfield SYC Soccer,VA,VA
42161802,Prime United,Tournament Team,PAE,PAE
42161021,Deportivo Cali Doral 2015 Elite Redin,Miami Stars Soccer,FL,FL
42158478,FBS-FC 2015 Orange,Futbol Beach Soccer Futsal Club,FL,FL
42161336,RAYADOS LAS VEGAS SOCCER ACADEMY 2015 BLUE,Rayados Las Vegas Soccer Academy,NV,NV
42158242,FRAM 15B EA,FRAM SC,CAS,CAS
42160150,2015-BOYS TEAM BLACK,Miami Shores Soccer Club,FL,FL
42159961,Southeast 2015 Boys Green,Next Level Soccer (AZ),AZ,AZ
42158655,Greenwood 2015 Pre-MLS Next,Tulsa Greenwood SC,OK,OK
42158807,Marin FC B15Blue,Marin FC,CAN,CAN
42160958,Scottsdale 15 Sandsharks Select,North Scottsdale Soccer Club,AZ,AZ
42159724,Northwest 2015 Boys Red,Next Level Soccer (AZ),AZ,AZ
42160298,VILLARREAL LV U11 EA Yellow-SamA,Villarreal Las Vegas Academy,NV,NV
42160211,LV Heat Surf B15 Pre RP Henderson,LV Heat Surf SC ,NV,NV
42170600,Pre ECNL B15,Davie United SC,FL,FL
42161839,FLFC 2015 Boys Premier,Florida Legends Football Club,FL,FL
42158155,2015 Boys Black - Mbappe,Lehigh Valley United,PAE,PAE
42159867,Southeast 2015 Boys Blue,Next Level Soccer (AZ),AZ,AZ
42159004,Roseville SC 2015B Green,Roseville Youth Soccer Club,CAN,CAN
42158836,Mustang SC 15B Pre-ECNL,Mustang Soccer,CAN,CAN
42158013,City SC B15 Pre MLS Next- Jones,City SC,CAS,CAS
42160991,Players 15 Boys Junior Elite,Players SC,NV,NV
42161270,Raiders FC 2015,Raiders FC,IL,IL
42162342,15B Garza Pre MLS Next,RSL-AZ Southern AZ,AZ,AZ
42159060,North Coast FC 15B Blue,North Coast Futbol Club,CAN,CAN
42159135,15B Red,Sunnyvale Alliance SC,CAN,CAN
42159111,Molano Futbol Academy Elite 2015B,Molano Futbol Academy,TXN,TXN
42162356,Palm Beach Wolves SC 2015,Sports Paradize Soccer Academy,FL,FL
42160916,LFA Blue Star 2015B,Lou Fusz Athletic,MO,MO
42162003,2015 Black,South Miami United FC,FL,FL
42163113,Surf Select Boys 2015,New England Surf,MA,MA
42160946,2015 Boys Merrimack Elite,FC Boston Bolts,MA,MA
42158768,LSC 2015B - Gold (Rangers),Loomis Youth Soccer Club,CAN,CAN
42160271,Albion SC Santa Ana B15 Academy,ALBION SC Los Angeles,CAS,CAS
42158620,Doral SC Elite 2015,Doral SC,FL,FL
42158675,FA Euro 2015 Pre-MLS Academy,FA Euro New York,NYE,NYE
42161620,Sting Attack Waco B15 Gonzalez - ARCHIVE,Sting Soccer Club,TXN,TXN
42159045,Solar Pre-ECNL 15B Rodriguez,Solar SC,TXN,TXN
42159440,CVFA 15B Academy II,CV Futbol Academy,CAN,CAN
42158770,PBG 15 PRE-ECNL BOYS NIKE,Palm Beach Kicks,FL,FL
42162337,One Nation Pre MLS NEXT 2015,One Nation Soccer Academy,MD,MD
42159205,Valley Surf 15B Pre-ECNL II,Valley Surf | America,CAN,CAN
42162409,West Pines United FC 2015 Elite,West Pines United FC,FL,FL
42161155,Catalyst 15 N,HTX,TXS,TXS
42163046,AZSC 2015B Navy,Arizona Soccer Club,AZ,AZ
42161840,CCV Stars 15 Boys West Pre-ECNL,CCV STARS,AZ,AZ
42161530,PRFC West Valley 15B Pre-Academy,Phoenix Rising FC,AZ,AZ
42159595,SLSG MO B 2015 Academy Navy,St. Louis Scott Gallagher,MO,MO
42158806,1974 NFC 2015B Pre-ECNL,1974 Newark FC,CAN,CAN
42158823,Davis Legacy 15B Red,Davis Legacy Soccer Club,CAN,CAN
42160369,15 Pre-MLS Next #1,FC Tucson Youth Soccer,AZ,AZ
42159336,JSC 15B Black,JSC Soccer Club,CAN,CAN
42158622,ECFC 15B Black Pre-ECNL,Monterey County Soccer-ECFC Salinas,CAN,CAN
42160868,Valencia 2015 Black North,Valencia Soccer Academy,NJ,NJ
42163968,Silva Select 2015,Silva Select ,FL,FL
42159310,Mexico 15 Elite,Ceres Rush,CAN,CAN
42162458,Fort Lauderdale FC 15 Boys Blue,Fort Lauderdale Select FC,FL,FL
42160454,CAT 2015 ELITE BOYS,Complete Athlete Training,NJ,NJ
42158292,2015 Boys,Lehigh Valley Gore FC,PAE,PAE
42161634,15 Kraze Pre ECNL,Florida Kraze Krush,FL,FL
42162145,B2015 FERMIN,BARCA Academy Pro Miami,FL,FL
42160725,PRFC Scottsdale 15B Pre-Academy,Phoenix Rising FC,AZ,AZ
42161648,2015 Boys (FL),Naples United FC,FL,FL
42163331,PRFC Southeast Valley 15B Pre-Academy,Phoenix Rising FC,AZ,AZ
42158953,Santa Clara Sporting 15B Green,Santa Clara Sporting,CAN,CAN
42159400,Hughson United 2015B,Hughson United,CAN,CAN
42160732,15 Boys Navy,FC Batavia,AZ,AZ
42160477,2015 (U11) Black,Miami Futbol Academy Rush ,FL,FL
42158172,2015 Boys APEX,Montgomery United SC,PAE,PAE
42158730,ANBBK Boynton Beach Knights BBK-2015-B-Black,Boynton Beach Knights,FL,FL
42161570,PSG 15B Blue,Paris Saint-Germain Academy Phoenix,AZ,AZ
42158500,SD Surf Academy Boys 2015 (Keith),San Diego Surf Soccer Club,CAS,CAS
42163304,U-11 (2015) San Luis Boys Pre Academy,SC del Sol,AZ,AZ
42161775,2015 Boys OCLN PreECNL,Orlando City Soccer School Lake Nona,FL,FL
42158687,St Petersburg FC Boys 2015 SPFC,St. Petersburg Football Club,FL,FL
42161507,Excel Soccer Academy 15B Red,Excel Soccer Academy,AZ,AZ
42160785,2015 CTC Hialeah City FC BLUE,CTC Bandits FC,FL,FL
42159159,Dnamo FC Cruzeiro,Dnamo FC,CAN,CAN
42175819,Philadelphia Union -SWAG Academy 2015,Philadelphia Union,PAE,PAE
42161967,Solrise Soccer Academy 2015B Elite,Solrise Soccer Academy,FL,FL
42158125,B2015 Blue,Downey United Football Club,CAS,CAS
42175389,SD Surf Pre-ECNL Boys 2015 II (Miller),San Diego Surf Soccer Club,CAS,CAS
42158269,Strikers FC Irvine 2015 Harrison EA,Strikers FC,CAS,CAS
42161078,PRFC Scottsdale 15B Predator,Phoenix Rising FC,AZ,AZ
42174881,SD Surf Pre-ECNL Boys 2015 I (Garton),San Diego Surf Soccer Club,CAS,CAS
42158325,2015 Boys Black,Pipeline Soccer Club,MD,MD
42159558,Sharks Academy B2015,Merrick/South Merrick PAL,NYE,NYE
42158441,PreECNL 2015,Penn Fusion Soccer Academy,PAE,PAE
42160973,15B OMolina,RSL-AZ South,AZ,AZ
42161043,SK Sunblazer U10 Gold,"South Kendall Sunblazer Soccer Club, Inc.",FL,FL
42159015,2015B Pre-ECNL,Los Gatos United Soccer Club,CAN,CAN
42158263,FC Scorpions B2015 Academy,FC Scorpions (CA),CAS,CAS
42158769,Blues 15B Navy,Blues FC,CAN,CAN
42158832,Yuba Elite FC 15B Gold,Yuba Elite FC,CAN,CAN
42158978,Burlingame SC 2015B Gray,Burlingame Soccer Club,CAN,CAN
42159633,PRFC Scottsdale 15B Copa,Phoenix Rising FC,AZ,AZ
42162146,B2015 ERIC GARCIA,BARCA Academy Pro Miami,FL,FL
42159282,Club Ohio United 15B Black,Club Ohio,OH,OH
42162223,MP 15 Blue,South Carolina Surf SC,SC,SC
42160828,PRFC North Valley 15B Predator,Phoenix Rising FC North Valley,AZ,AZ
42159245,Solano Surf 15B Blue,Solano Surf,CAN,CAN
42161255,NJ Premier B2015 - BLUE,NJ Premier FC,NJ,NJ
42162133,Tuzos Academy Mesa 2015,FBSL,AZ,AZ
42158597,Benicia Arsenal 2015 Boys (Black),Benicia Soccer,CAN,CAN
42160622,ANWSC Wellington SC 2015B Elite White,Wellington SC,FL,FL
42159457,Idaho Juniors 15B Neon,Idaho Juniors FC,ID,ID
42159839,2015 Pre-Academy Green,Brentwood SC (LIJSL),NYE,NYE
42160967,S5A KENDALL U11 ELITE,Soccer 5 Academy ,FL,FL
42161264,2015 (U11) Blue,Miami Futbol Academy Rush ,FL,FL
42158577,Wellington pre ECNL B15,Wellington Soccer Club,FL,FL
42160610,2015 Boys Grey,Pinecrest Premier Soccer,FL,FL
42158838,VUSC 2015 Boys Premier,Vacaville United Soccer Club,CAN,CAN
42162101,INVICTUS SC 15B RED RODRIGUEZ,Invictus SC,TXN,TXN
42162334,Dallas Cosmos 15B Black,Dallas Cosmos Soccer Club,TXN,TXN
42160750,CF 15B Central Black,Concorde Fire ,GA,GA
42159256,NEU 2015 Cobras,Northeast United,PAE,PAE
42160805,Elite 2015 Black,Elite Soccer Academy (FL),FL,FL
42158959,Bayern,Atletico Santa Rosa,CAN,CAN
42159726,CFC Ole B2015 Pre-ECNL,Ole FC,CT,CT
42159258,Monterey Surf 15B Academy I,Monterey Surf Soccer Club,CAN,CAN
42158033,2015 Green,Vereinigung Erzgebirge SC ,PAE,PAE
42161541,Labelle Heat 15/16,Labelle Heat,FL,FL
42163223,Worldwide Soccer Club B2015,Worldwide FC,CAS,CAS
42158558,2015 Boys Grey,Davie United SC,FL,FL
42158744,Doral SC Premier 2015,Doral SC,FL,FL
42158389,HVAA 2015B Fury,Huntingdon Valley AA,PAE,PAE
42161635,2015 LUIS ARAGONES,Atletico de Madrid Academia Miami ,FL,FL
42159186,NBFC 2015 Boys Blue,North Boise FC,ID,ID
42169603,Phoenix United 2015 Academy,Phoenix United Futbol Club,AZ,AZ
42160488,Bethesda Academy II 2015,Bethesda SC,MD,MD
42159224,2015B Pre-MLS Navy,West Florida Flames,FL,FL
42162695,Coachella YSA B15 Desert Xolos,CYSA Premier Academy,CAS,CAS
42160178,Sparta B15 Premier NK,Sparta United,UT,UT
42158284,Strikers FC Ba EA,Strikers FC,CAS,CAS
42158778,B15,Reading Rage Surf,PAE,PAE
42163398,NINJA West Jrs.,NINJA West Football Academy,CAN,CAN
42158880,FCA 15B Blue,Football Club Alliance,CAN,CAN
42160902,GGS 2015 Boys Gold,GGS Soccer Academy,FL,FL
42163023,NE Elite 2015,Tournament Team,PAE,PAE
42176229,Beach FC Pre ECNL B15 - Caldwell,Beach Futbol Club,CAS,CAS
42159073,SF United B15 Lobos Pre ECNL RL,SF United FC,CAN,CAN
42158745,ALBION SC Merced B15 Pre-MLS NEXT,ALBION SC Merced,CAN,CAN
42157988,ALBION SC Santa Monica 2015 Boys EA,ALBION SC Santa Monica,CAS,CAS
42161044,2015 Boys Blue,Arizona Storm F.C.,AZ,AZ
42160856,2015 White 2,South Miami United FC,FL,FL
42158390,Sporting Athletic Club 2015B Black,Sporting Athletic Club,DE,DE
42160566,Silver Lake Soccer Academy 2015 Boys Orange,Silver Lake Soccer Academy,NYE,NYE
42158243,Orange County B15 FC,Legends FC (CA),CAS,CAS
42158574,2015 Boys Elite,"AC Delray, Inc.",FL,FL
42161031,2015B Green North,Baltimore Celtic Soccer Club,MD,MD
42158817,BUSC 2015B Black,Butte United Soccer Club,CAN,CAN
42161938,MIAMI UNITED FC 2015 ELITE,Miami Stars Soccer,FL,FL
42161005,JAM Doral - Cuadrado,,FL,FL
42160152,2015 Southern Homestead Elite,Southern Homestead Soccer Academy ,FL,FL
42158695,CCV Stars 15 Boys North Orange,CCV STARS,AZ,AZ
42159261,2015 Timbers Elite,Boise Timbers | Thorns,ID,ID
42158479,Lincoln FC 15B Blue,Lincoln FC,CAN,CAN
42158081,B2015 LB Diaz,Beach Futbol Club,CAS,CAS
42158349,TFA-SELA B2015 Navy,TOTAL FUTBOL ACADEMY (CA),CAS,CAS
42159475,B15 Red,Albertson Soccer Club,NYE,NYE
42158296,Whitpain 2015 Black Vipers,Whitpain Recreation Assoc,PAE,PAE
42161424,West Valley 2015 Boys Valencia Pre-Premier,RSL-AZ West Valley,AZ,AZ
42161354,2015 Boys White,Pinecrest Premier Soccer,FL,FL
42160203,Avanti SA Pre ECNL B15 Falcon,Avanti Soccer Academy,TXN,TXN
42158281,CASA 2015M Premier,Capital Area SA,PAE,PAE
42159474,B15 Blue,Albertson Soccer Club,NYE,NYE
42162181,Naples Eagles 2015/2016,Bonita Springs Wildcats,FL,FL
42158750,Parkland SC Pre ECNL B15,Parkland Soccer Club,FL,FL
42158831,AC Marin Boys 2015 White,AC Marin,CAN,CAN
42162144,B2015 CUBARSI,BARCA Academy Pro Miami,FL,FL
42158684,2015 Boys,South Tampa Gold,FL,FL
42159648,Tyler FC 15B,Tyler FC,TXN,TXN
42158848,Blau Weiss Gottschee '15 Blue,BW Gottschee Academy,NYE,NYE
42160478,2015 (U11) Grey,Miami Futbol Academy Rush ,FL,FL
42161451,CE 2015B Grasshoppers Black,Columbus Force SC,OH,OH
42158594,2015 Boys Premier,Radnor SC,PAE,PAE
42158206,B2015 Force,FC Golden State,CAS,CAS
42160443,Club Ohio West Pre MLS NEXT 15B,Club Ohio,OH,OH
42175510,South Valley United B15 Black,South Valley United Soccer Club,CAN,CAN
42158196,LFA Blue Star Premier 2015B,Lou Fusz Athletic,MO,MO
42158651,IdeaSport 2015 Pre-MLS 1,IdeaSport Soccer Academy,FL,FL
42159590,NYSC B2015 Blue,New York SC,NYE,NYE
42158882,15B Pre-ECNL RL,Clovis Crossfire ,CAN,CAN
42177108,Strikers FC - Irvine - 2015 Flight One,,CAS,CAS
42159145,Attack B2015,South Shore Futbol Club,NYE,NYE
42158828,PV United 15B,Pajaro Valley Youth Soccer Club,CAN,CAN
42161320,Takoma Dreamers Corintias 2015,Takoma Park Soccer Club,MD,MD
42162214,Supra United FC 2015 Black,Supra United FC,TXN,TXN
42176767,B15E R.Arredondo,Magnifico FC,NV,NV
42162068,Potomac Pre ECNL I 15B,Potomac Soccer Association,MD,MD
42159375,Elk Grove United SC 15B Premier JM,Elk Grove United SC,CAN,CAN
42158738,FPFC 15B TRP REGIONAL,Florida Premier FC,FL,FL
42159299,Legends SC 15B-A,Legends SC Sacramento,CAN,CAN
42158379,TFA-OC B2015,TOTAL FUTBOL ACADEMY (CA),CAS,CAS
42161941,Solar PRE-ECNL B15 Oglesby,Solar SC,TXN,TXN
42164043,Texas Select 2015,Texas Select FC,TXS,TXS
42159411,15B Black,Sacramento United,CAN,CAN
42158513,Chargers TPA B2015 Academy Yellow,Chargers SC TPA,FL,FL
42158654,Mustang SC Man City 15M,Mustang Soccer,CAN,CAN
42158936,Valley United 15B White,Scotts Valley San Lorenzo Valley Youth Soccer Club,CAN,CAN
42163687,B15 Academy I,ALBION SC Silicon Valley,CAN,CAN
42220054,WSA South Arsenal 2015B,West Side Alliance SC,OK,OK
42160485,ALL STARS 2015,Miami Stars Soccer,FL,FL
42159024,Diablo Valley FC 15B Delta,Diablo Valley Futbol Club,CAN,CAN
42158127,Storm B2015,Foothill Storm,CAS,CAS
42159948,15B DGerman,RSL-AZ North,AZ,AZ
42161218,VSA 15B Pre-ECNL I VDA West,Virginia Soccer Association,VA,VA
42159493,Bergen 2015 Boys NEAL White,Cedar Stars Academy North,NJ,NJ
42161338,15B Rayados Blue,RSL-AZ Southern AZ,AZ,AZ
42158104,15B EA,Sand and Surf SC,CAS,CAS
42159286,UC Premier 2015B Red,UC Premier,CAN,CAN
42158760,South Valley United B15 White,South Valley United Soccer Club,CAN,CAN
42159914,2015B Pre-MLS White,West Florida Flames,FL,FL
42161569,Baltimore Bays Bolts 2015 Boys,Baltimore Bays Soccer Club,MD,MD
42158505,SD Surf Academy Boys 2015 (Miller),,CAS,CAS
42162445,CLUB ALIANZA2015 COACHELLA VALLEY,,CAS,CAS
42158621,2015 Boys Blue,Earthquakes - East Valley,CAN,CAN
42161249,McLean Youth Soccer 2015 Boys Green,McLean YS,VA,VA
42158685,Elite Green 15,Granite Bay FC,CAN,CAN
42162175,Kickers FC PRE-NPL,Kickers FC,CAS,CAS
42159638,B2015 Wolverines,Port Washington Soccer Club,NYE,NYE
42164447,Inglewood sc B2015,Inglewood SC,CAS,CAS
42161419,RAYADOS LAS VEGAS SOCCER ACADEMY 2015 WHITE,Rayados Las Vegas Soccer Academy,NV,NV
42159452,2015B Pre-MLS 2,Bay Area Surf,CAN,CAN
42158323,California Rush B15 Nero - Huntington Beach,California Rush Soccer Club,CAS,CAS
42160154,Pflugerville Rayados 2015,Mortega SC,TXS,TXS
42161443,15B Jason Pre MLS Next,RSL-AZ Southern AZ,AZ,AZ
42158475,Wall Elite Lazio,Wall Soccer Club,NJ,NJ
42159101,BUSC 2015 Premier,Ballistic United,CAN,CAN
42160763,SGA 15/16B Premier,SGA,TXS,TXS
42158964,SASA Spirits 2015B 1984,SASA Spirits SC,IL,IL
42171416,CDO 15B Premier,Canyon Del Oro Soccer Club,AZ,AZ
42162010,CCV Stars 15 Boys South Pre-ECNL,CCV STARS,AZ,AZ
42158049,ALBION SC San Diego B15 Academy,ALBION SC San Diego,CAS,CAS
