Rank,Team,Club,Team ID,State,Gender,Age Group,Year,Games Played,Wins,Losses,Ties,W-L-T,Goals For,Goals Against,Goal Differential,GFPG,GAPG,Off_norm,Def_norm,SOS_norm,SOS,Raw Power,Power Score
76,Playmaker Futbol Academy 14B Gold,Playmaker Futbol Academy,391344,AZ,M,U12,2025,40,15,20,5,15-20-5,97,135,-38,2.47,3.3299999999999996,0.3818181818181817,0.2852202788060281,0.6056197041376515,0.47965277130923584,0.40154434876849154,0.40154434876849154
77,14B Negrete Pre MLS Next,RSL-AZ Southern AZ,178324,AZ,M,U12,2025,11,6,3,2,6-3-2,40,20,20,3.26,2.7800000000000002,0.5870129870129868,0.4028120628979858,0.2734502523460139,0.3907920198036257,0.43954695680311817,0.3955922611228064
78,CCV Stars 14 Boys North Pre-ECNL,CCV STARS,113537,AZ,M,U12,2025,9,3,5,1,3-5-1,14,17,-3,1.5555555555555556,1.8888888888888888,0.14430014430014426,0.6883758985237047,0.8483152732255896,0.544577798399818,0.5243323343653408,0.3932492507740056
79,VSC 2014 Boys Green,Vail SC,295846,AZ,M,U12,2025,10,4,3,3,4-3-3,21,23,-2,2.1,2.3,0.28571428571428564,0.5374692331771732,0.5048117206811852,0.4526849898970975,0.43489674975459336,0.39140707477913406
80,PRFC Southeast Valley 14B Predator,Phoenix Rising FC,260979,AZ,M,U12,2025,30,12,16,2,12-16-2,65,96,-31,2.7899999999999996,2.705,0.46493506493506465,0.42155230673744765,0.21555057078257728,0.37530290968855756,0.3863204070728365,0.3863204070728365
81,Pumas Tucson 14B,Renegades Soccer Club,450534,AZ,M,U12,2025,3,2,1,0,2-1-0,6,6,0,2.0,2.0,0.25974025974025966,0.6435117547720332,0.7004674912113434,0.5050261028800728,0.5138363782449457,0.38537728368370927
82,PRFC North Valley 14B Predator,Phoenix Rising FC North Valley,82493,AZ,M,U12,2025,30,6,19,5,6-19-5,55,95,-40,2.255,3.2399999999999998,0.3259740259740258,0.3023749636036627,0.5895104299869374,0.4753432774664959,0.3830084785883675,0.3830084785883675
83,2014 Rush Boys,Phoenix Rush,370621,AZ,M,U12,2025,19,10,6,3,10-6-3,53,46,7,3.1599999999999997,2.3766666666666665,0.5610389610389608,0.5133924513737993,0.08956566408204654,0.3415998902585957,0.4253031956752967,0.382772876107767
84,Amore 2014 Boys,Amore Soccer,296013,AZ,M,U12,2025,25,10,9,6,10-9-6,73,81,-8,2.81,3.2699999999999996,0.47012987012986995,0.2965763855260861,0.3728301317494834,0.4173777600657034,0.38072237880835436,0.38072237880835436
85,14B Antunez Pre-MLS Next,RSL-AZ North,80225,AZ,M,U12,2025,16,3,11,2,3-11-2,25,48,-23,1.49,3.0599999999999996,0.12727272727272723,0.3389659907828541,0.990045520644601,0.5824929535376526,0.4223508994319933,0.380115809488794
86,14B Hinds,RSL-AZ Southern AZ,373077,AZ,M,U12,2025,19,12,4,3,12-4-3,57,36,21,2.5233333333333334,2.1533333333333333,0.39567099567099556,0.5867913362445499,0.208071997561703,0.37330226925334536,0.4204413738587553,0.37839723647287976
87,FC Elite Arizona 2014 Boys - Urbina,FC Elite Arizona,631457,AZ,M,U12,2025,10,4,4,2,4-4-2,16,30,-14,1.6,3.0,0.1558441558441558,0.3518948203861682,0.9193498333367585,0.5635807029724769,0.42023957442056115,0.37821561697850503
88,PRFC West Valley 14B Pre-Academy,Phoenix Rising FC,120243,AZ,M,U12,2025,15,5,10,0,5-10-0,23,40,-17,1.5,2.6999999999999997,0.12987012987012983,0.4228286692908381,0.8474977443426637,0.5443590960762825,0.4191364857710289,0.377222837193926
89,Deportivo Mexico 14B,Renegades Soccer Club,558128,AZ,M,U12,2025,10,2,5,3,2-5-3,21,24,-3,2.1,2.4,0.28571428571428564,0.5062802562375085,0.4712227280161946,0.4436993859698593,0.4148036352359714,0.3733232717123743
90,14B Hermanson AL,RSL-AZ Southern AZ,390403,AZ,M,U12,2025,28,8,17,3,8-17-3,53,76,-23,1.8433333333333333,2.76,0.21904761904761896,0.4077363610132487,0.5462462998693317,0.4637694163099363,0.3716055674901583,0.3716055674901583
91,Eagles F.C.,Renegades Soccer Club,432207,AZ,M,U12,2025,19,5,9,5,5-9-5,22,41,-19,1.1366666666666667,1.9166666666666665,0.0354978354978355,0.6768394044161321,0.5785432317570625,0.47240937288447854,0.4117622729070035,0.37058604561630315
92,America 14b,Renegades Soccer Club,547554,AZ,M,U12,2025,7,2,5,0,2-5-0,23,25,-2,3.2857142857142856,3.5714285714285716,0.5936920222634506,0.2425384699914688,0.6879289631440529,0.5016718419122926,0.4855686753816081,0.36417650653620603
93,East Valley NSFC 14 Boys Aguirre,East Valley/NSFC,78764,AZ,M,U12,2025,20,7,12,1,7-12-1,44,70,-26,1.88,3.58,0.22857142857142845,0.24110585404743345,0.7484700119283361,0.5178675608831141,0.36324648396415726,0.36324648396415726
94,14 Cityzens,Scottsdale City FC,505150,AZ,M,U12,2025,38,12,21,5,12-21-5,67,93,-26,2.0814285714285714,2.8935714285714282,0.2808905380333951,0.3758083719676178,0.4649318738766127,0.4420164797801412,0.362495059719533,0.362495059719533
95,14B Rayados Blue AL,RSL-AZ Southern AZ,513291,AZ,M,U12,2025,7,0,2,5,0-2-5,16,24,-8,2.2857142857142856,3.4285714285714284,0.3339517625231909,0.26723183943543316,1.0,0.7426860492588538,0.47544385073448403,0.356582888050863
96,Tuzos 2014 Nava,FBSL,498283,AZ,M,U12,2025,10,4,6,0,4-6-0,38,48,-10,3.8,4.8,0.727272727272727,0.08038939871656973,0.35781948871429126,0.4133621679831228,0.39232816942455906,0.35309535248210316
97,La Academia 14B,La Academia FC,389989,AZ,M,U12,2025,9,2,5,2,2-5-2,40,39,1,4.444444444444445,4.333333333333333,0.8946608946608944,0.1331821195967694,0.3398979729383054,0.4085678699181319,0.47041562358120026,0.3528117176859002
98,Select 14B,Yavapai Soccer,208947,AZ,M,U12,2025,19,7,6,6,7-6-6,48,65,-17,2.6999999999999997,3.486666666666667,0.4415584415584413,0.25700015674500265,0.516430429257647,0.45579318413368464,0.39106708167820325,0.35196037351038295
99,Kingman SC B14 McGill,Kingman SC,195296,AZ,M,U12,2025,16,7,7,2,7-7-2,38,41,-3,2.54,2.29,0.39999999999999986,0.5406924101253452,0.11978937644815456,0.3496852267627678,0.382706997909043,0.3444362981181387
100,PRFC Southeast Valley 14B Pre-Academy,Phoenix Rising FC,260977,AZ,M,U12,2025,19,5,12,2,5-12-2,39,70,-31,1.8499999999999999,3.91,0.22077922077922066,0.18975342916958737,0.9126163148902047,0.5617793768535025,0.38210382245335417,0.34389344020801876
101,State 48 FC Avondale 14 White,State 48 FC,614163,AZ,M,U12,2025,27,12,12,3,12-12-3,46,64,-18,1.3876470588235295,2.6999999999999997,0.10068754774637124,0.4228286692908381,0.5742530622287447,0.4712616824923713,0.3398818469461397,0.3398818469461397
102,CCV Stars 14 Boys North Navy,CCV STARS,128639,AZ,M,U12,2025,13,5,7,1,5-7-1,35,43,-8,2.87,3.13,0.48571428571428554,0.32435714377345937,0.27022388594358393,0.3899289141158329,0.37133275754380035,0.3341994817894203
103,14B Felix Nogales,RSL-AZ Southern AZ,552776,AZ,M,U12,2025,10,4,4,2,4-4-2,27,28,-1,2.7,2.8,0.44155844155844143,0.3979395994997258,0.2187173767921827,0.3761500819988594,0.3694911095948583,0.3325419986353725
104,PSC 2014B,Paladin Soccer Club,654997,AZ,M,U12,2025,6,1,4,1,1-4-1,6,11,-5,1.0,1.8333333333333333,0.0,0.7121275040392957,0.6997989608001693,0.5048472600803485,0.4419975542147782,0.33149816566108364
105,Phoenix Valley Soccer Club boys 2014,Phoenix Valley,492657,AZ,M,U12,2025,14,4,8,2,4-8-2,25,50,-25,1.7799999999999998,3.54,0.20259740259740247,0.24783767639826038,0.7550652086091328,0.5196318836714436,0.3576794567756568,0.32191151109809113
106,Madison FC 14 White Boys,Madison FC,620400,AZ,M,U12,2025,7,4,1,2,4-1-2,23,16,7,3.2857142857142856,2.2857142857142856,0.5936920222634506,0.5420797775943411,0.0,0.25243012406955795,0.4259144249466719,0.3194358187100039
107,14B NL #2,FC Tucson Youth Soccer,515151,AZ,M,U12,2025,6,3,3,0,3-3-0,14,10,4,2.3333333333333335,1.6666666666666667,0.34632034632034625,0.7893202219649655,0.0,0.30915503310548104,0.42586521310699194,0.31939890983024394
108,14B JDeutsch Pre-MLS Next,RSL-AZ South,82303,AZ,M,U12,2025,9,1,6,2,1-6-2,12,27,-15,1.3333333333333333,3.0,0.08658008658008653,0.3518948203861682,1.0,0.5928145756766133,0.4144280901123455,0.3108210675842591
109,AZ Arsenal 14 Boys Teal CB,Arizona Arsenal Soccer Club,254487,AZ,M,U12,2025,20,5,12,3,5-12-3,40,91,-51,2.2399999999999998,4.85,0.3220779220779219,0.07523260058419366,0.6186074237431252,0.48312719834718776,0.3036433019340746,0.3036433019340746
110,CCV Stars 14 Boys West Orange,CCV STARS,368675,AZ,M,U12,2025,16,5,7,4,5-7-4,27,38,-11,1.69,2.34,0.17922077922077914,0.5247695299921602,0.26908301166224796,0.38962371161913695,0.33126711887041427,0.29814040698337285
111,Phoenix Premier FC 14B White,Phoenix Premier FC,320364,AZ,M,U12,2025,15,5,8,2,5-8-2,34,42,-8,2.23,2.7800000000000002,0.31948051948051936,0.4028120628979858,0.2345231815085268,0.3803783928133237,0.3294905137690711,0.296541462392164
112,Northwest 2014 Boys,Next Level Soccer (AZ),506850,AZ,M,U12,2025,26,4,19,3,4-19-3,36,80,-44,1.23875,3.2937499999999997,0.06201298701298699,0.29204330983535753,0.6315186976948203,0.486581174924667,0.29065078574183423,0.29065078574183423
113,AZ Arsenal 14 Boys Teal MC,Arizona Arsenal Soccer Club,505309,AZ,M,U12,2025,12,6,6,0,6-6-0,27,29,-2,2.13,2.75,0.2935064935064934,0.4102182072633412,0.23619178327239598,0.38082477102751905,0.3229447086067869,0.29065023774610826
114,Phoenix Premier FC 14B Pre MLS Next AD,Phoenix Premier FC,619879,AZ,M,U12,2025,8,2,6,0,2-6-0,14,34,-20,1.75,4.25,0.19480519480519473,0.14359701011055026,0.9895885681249491,0.5823707112782286,0.3742979688746416,0.2807234766559812
115,Milan,AYSO 350 Alliance,413583,AZ,M,U12,2025,18,7,8,3,7-8-3,27,51,-24,1.4674999999999998,2.855,0.12142857142857133,0.3848010114258184,0.4856900868775146,0.4475696406660216,0.31125861528977483,0.2801327537607974
116,CDO 14B Elite,Canyon Del Oro Soccer Club,250767,AZ,M,U12,2025,16,8,4,4,8-4-4,41,48,-7,2.39,3.1399999999999997,0.36103896103896094,0.32231049370934134,0.1993077761538999,0.3709576969380457,0.3060829895690883,0.2754746906121795
117,Scottsdale 14 Sandsharks Black,North Scottsdale Soccer Club,273169,AZ,M,U12,2025,13,3,6,4,3-6-4,16,24,-8,1.3,2.01,0.0779220779220779,0.6396364466738822,0.11880193843399398,0.3494210709726124,0.2987849313319835,0.2689064381987852
118,CCV Stars 14 Boys East Pre-ECNL,CCV STARS,330680,AZ,M,U12,2025,8,3,4,1,3-4-1,28,26,2,3.5,3.25,0.6493506493506491,0.3004330084357214,0.0,0.2066133564067857,0.356168871669889,0.26712665375241673
119,2014 Boys Blue,Thunderbird FC,385776,AZ,M,U12,2025,21,6,9,6,6-9-6,38,52,-14,1.7627272727272727,2.4863636363636363,0.19811097992916166,0.48078418252020755,0.048159248050217304,0.33052299794987644,0.2666254979310678,0.2666254979310678
120,14B Blue #1,FC Tucson Youth Soccer,515152,AZ,M,U12,2025,10,2,7,1,2-7-1,16,24,-8,1.6,2.4,0.1558441558441558,0.5062802562375085,0.1904435205134041,0.3685863638322958,0.2959075346589752,0.26631678119307767
121,Jedi 14B,Renegades Soccer Club,654696,AZ,M,U12,2025,3,1,2,0,1-2-0,3,6,-3,1.0,2.0,0.0,0.6435117547720332,0.44110108956056826,0.4356413559032467,0.3515921804296545,0.2636941353222409
122,PRFC North Valley 14B Copa,Phoenix Rising FC North Valley,405148,AZ,M,U12,2025,25,5,19,1,5-19-1,60,122,-62,1.9,4.989999999999999,0.23376623376623365,0.061251565247000615,0.5995960130897326,0.47804133560836515,0.26053067790239604,0.26053067790239604
123,PRFC Desert Foothills 14B Predator,Phoenix Rising Desert Foothills,255975,AZ,M,U12,2025,15,2,11,2,2-11-2,22,61,-39,1.5,4.050000000000001,0.12987012987012983,0.16999514844250974,0.6713496665728957,0.49723660939828185,0.28028689601046375,0.2522582064094174
124,NOS Santos 14 Boys White,NOS Santos SC,136657,AZ,M,U12,2025,16,4,9,3,4-9-3,43,62,-19,2.5100000000000002,3.92,0.3922077922077921,0.18830483280385363,0.24922201919476708,0.384310571874382,0.2799977391780589,0.25199796526025303
125,Bala FC - 2014B,Bala FC,614083,AZ,M,U12,2025,3,1,1,1,1-1-1,7,9,-2,2.3333333333333335,3.0,0.34632034632034625,0.3518948203861682,0.2714016719879034,0.3902439911117654,0.32968110551191876,0.24726082913393907
126,14 Boys Navy,FC Batavia,197912,AZ,M,U12,2025,51,16,30,5,16-30-5,92,163,-71,1.3,3.8880487804878046,0.0779220779220779,0.19295406022964892,0.5520781272963745,0.46532952535976885,0.2395980836309912,0.2395980836309912
127,Sun Warriors 15/16 Boys,Sun Warriors AZFC,126086,AZ,M,U12,2025,2,0,2,0,0-2-0,2,8,-6,1.0,4.0,0.0,0.1769246597546492,1.0,0.5884904155063175,0.31634674740799346,0.23726006055599508
128,Tuzos Chandler 2014 boys,FBSL,615646,AZ,M,U12,2025,5,1,4,0,1-4-0,12,26,-14,2.4,5.2,0.3636363636363635,0.04146389023347312,0.6502354999079908,0.49158822509581723,0.31447147017818644,0.23585360263363983
129,14B Laroussi,RSL-AZ South,364430,AZ,M,U12,2025,10,1,9,0,1-9-0,24,61,-37,2.4,6.1,0.3636363636363635,0.0,0.4997240221880071,0.4513239474860652,0.26129464191063806,0.23516517771957426
130,CAC 14/15B (Conroy),Coronado Athletic Club,382297,AZ,M,U12,2025,20,5,13,2,5-13-2,49,79,-30,2.35,4.09,0.35064935064935054,0.16454955998503293,0.10622408157034288,0.34605628890970574,0.2197556118804795,0.2197556118804795
131,14B Rueda,RSL-AZ South,251060,AZ,M,U12,2025,16,3,12,1,3-12-1,19,65,-46,1.29,3.9099999999999997,0.07532467532467531,0.18975342916958737,0.5555491056909717,0.46625806874911435,0.23829156560809145,0.2144624090472823
132,CCV Stars 14 Boys South Orange,CCV STARS,128664,AZ,M,U12,2025,16,3,10,3,3-10-3,33,55,-22,2.11,3.51,0.2883116883116882,0.25296490694706103,0.10697182458305798,0.3462563223736036,0.22972167936779547,0.20674951143101594
133,PRFC Scottsdale 14B Copa,Phoenix Rising FC,179070,AZ,M,U12,2025,18,3,14,1,3-14-1,39,77,-38,2.1775,3.96,0.3058441558441558,0.18256885848469823,0.17603648001228245,0.3647322452822719,0.22716400037639087,0.20444760033875178
134,Synergy FC 14 B,Synergy FC AZ,371140,AZ,M,U12,2025,21,3,14,4,3-14-4,29,74,-45,1.1327272727272728,3.171818181818182,0.03447461629279812,0.31586370210401843,0.2451159415704689,0.38321212907216917,0.19265585479142341,0.19265585479142341
135,RSL-AZ Yuma 14 Boys Rodriguez,RSL-AZ Yuma,493827,AZ,M,U12,2025,1,0,1,0,0-1-0,1,7,-6,1.0,7.0,0.0,0.0,1.0,0.6064837522855229,0.25,0.1875
136,Spartak Academy 2014 Boys,Spartak Academy,647534,AZ,M,U12,2025,4,1,3,0,1-3-0,9,21,-12,2.25,5.25,0.32467532467532456,0.036948531249433945,0.4468759075152455,0.4371862139884586,0.2473279228505958,0.18549594213794685
137,FC Sonora 14' B Dynamo,FC Sonora,366702,AZ,M,U12,2025,7,1,5,1,1-5-1,17,35,-18,2.4285714285714284,5.0,0.3710575139146566,0.06027788600030311,0.30799943977557326,0.4000344915069677,0.2387506349120032,0.1790629761840024
138,VSC 2014 Boys White,Vail SC,305500,AZ,M,U12,2025,8,1,6,1,1-6-1,9,25,-16,1.125,3.125,0.03246753246753246,0.3253841899874532,0.3914975177162239,0.4223715905841412,0.2320687753496756,0.1740515815122567
139,14B Midhaan,RSL-AZ North,365125,AZ,M,U12,2025,8,3,4,1,3-4-1,19,29,-10,2.375,3.625,0.357142857142857,0.2336717388783851,0.0,0.3142121326573334,0.22155547350796578,0.16616660513097434
140,Hustle Hard 2014- Boys,FBSL,310009,AZ,M,U12,2025,11,1,8,2,1-8-2,11,38,-27,1.0,3.8099999999999996,0.0,0.20457067266108464,0.4227540264918557,0.4307332169897704,0.18240250887087067,0.16416225798378362
141,Tuzos Nogales 2014,FBSL,314990,AZ,M,U12,2025,3,0,3,0,0-3-0,2,7,-5,0.6666666666666666,2.3333333333333335,0.0,0.5268649810176872,0.07843848041580215,0.33862318696035365,0.21718398798558322,0.1628879909891874
142,Milan B,AYSO 350 Alliance,663478,AZ,M,U12,2025,3,0,3,0,0-3-0,1,34,-33,0.3333333333333333,11.333333333333334,0.0,0.0,0.8483770151089618,0.5445943153616465,0.21209425377724045,0.15907069033293034
143,East Valley NSFC 14 Boys Tiggs,East Valley/NSFC,370050,AZ,M,U12,2025,9,0,9,0,0-9-0,14,78,-64,1.5555555555555556,8.666666666666666,0.14430014430014426,0.0,0.5637662748212184,0.4684562956487404,0.19505412281785872,0.14629059211339404
144,Pima Surf 2014 B White,Pima County Surf Soccer Club,403789,AZ,M,U12,2025,1,0,1,0,0-1-0,2,4,-2,2.0,4.0,0.25974025974025966,0.1769246597546492,0.08984541192602186,0.34167472737415117,0.1862106977920963,0.13965802334407224
145,14B Geoff,RSL-AZ Southern AZ,443374,AZ,M,U12,2025,12,2,9,1,2-9-1,18,52,-34,1.58,4.6,0.15064935064935062,0.10193744805542673,0.20821673592924964,0.3733409891297293,0.14677423349660393,0.13209681014694355
146,AZSC 2014/2015B Navy,Arizona Soccer Club,621422,AZ,M,U12,2025,4,1,3,0,1-3-0,9,17,-8,2.25,4.25,0.32467532467532456,0.14359701011055026,0.0,0.2930108569675939,0.17560212554470306,0.13170159415852728
147,AZ Inferno 14 Boys Blue,AZ Inferno,641417,AZ,M,U12,2025,7,2,5,0,2-5-0,14,27,-13,2.0,3.857142857142857,0.25974025974025966,0.19750938453482783,0.0,0.22174172199248268,0.17146861660315782,0.12860146245236836
148,FSC United 14 Boys,Flagstaff SC,121797,AZ,M,U12,2025,21,2,18,1,2-18-1,29,131,-102,1.09,6.905454545454546,0.023376623376623388,0.0,0.4383930714999042,0.4349169168596699,0.11836450164120982,0.11836450164120982
149,SCUM East Valley 14B Ninjas,SC Union Maricopa Academy,492537,AZ,M,U12,2025,6,0,6,0,0-6-0,1,66,-65,0.16666666666666666,11.0,0.0,0.0,0.47242250006199327,0.44402034458014106,0.11810562501549832,0.08857921876162374
150,ESC - Boys Chandler 15/16,Epic Soccer Club,503477,AZ,M,U12,2025,3,0,3,0,0-3-0,1,29,-28,0.3333333333333333,9.666666666666666,0.0,0.0,0.35224580962394614,0.41187111782800545,0.08806145240598653,0.06604608930448991
151,ASA 014B Magic,Arizona Soccer Academy,526726,AZ,M,U12,2025,9,0,9,0,0-9-0,3,49,-46,0.3333333333333333,5.444444444444445,0.0,0.020054860567770047,0.32188924475685154,0.40375024111080837,0.08799288390212666,0.06599466292659499
152,Tuzos Titanes 2014,FBSL,519547,AZ,M,U12,2025,12,1,10,1,1-10-1,8,61,-53,0.5599999999999999,5.3100000000000005,0.0,0.03162455805747644,0.23889504507626771,0.3815479376947511,0.0715829705406206,0.06442467348655855
153,PSC 2014/15B,Paladin Soccer Club,490652,AZ,M,U12,2025,2,0,2,0,0-2-0,2,13,-11,1.0,6.5,0.0,0.0,0.008541485335153762,0.31992459960576924,0.0021353713337884405,0.0016015285003413305
