Rank,Team,Club,Team_ID,State,Gender,Age_Group,Games Played,Wins,Losses,Ties,Goals For,Goals Against,Goal Differential,Goals For/Game,Goals Against/Game,Offense Score,Adj Defense Score,SOS,Raw Power,Power Score,Opponents_Count
1,FC Elite Arizona 2014 Boys - Martinez,FC Elite Arizona,631446,AZ,M,U12,6,6,0,0,43,3,40,5.016666666666667,0.3499999999999999,5.016666666666667,0.6500000000000001,1.4593265993265991,2.48983164983165,1.8673737373737374,6
2,PFC Danger B2014 Blue,Paris United FC,638992,AZ,M,U12,1,1,0,0,6,0,6,4.199999999999999,0.0,4.199999999999999,1.0,1.506122448979592,2.326530612244898,1.7448979591836733,1
3,2014 Elite,Phoenix United Futbol Club,579284,AZ,M,U12,10,8,1,1,50,11,39,3.5,0.7699999999999999,3.5,0.2300000000000001,1.388982057923217,1.7459955144808041,1.5713959630327237,10
4,2014 Tuzos Academy FV,FBSL,308708,AZ,M,U12,16,12,3,1,93,21,72,3.1187500000000004,0.8687499999999999,3.1187500000000004,0.1312500000000001,1.247036703475083,1.530509175868771,1.377458258281894,16
5,Monsters 2014,United Latinos SC,380328,AZ,M,U12,12,8,3,1,62,42,20,3.483333333333333,1.7833333333333332,3.483333333333333,-0.7833333333333332,1.0510504772807938,1.2752626193201984,1.1477363573881785,12
6,Scottsdale 14 Sandsharks Select,North Scottsdale Soccer Club,152739,AZ,M,U12,59,45,7,7,223,34,189,1.350847457627119,0.23389830508474577,1.350847457627119,0.7661016949152543,1.2006328113552922,1.094014135042213,1.094014135042213,59
7,Phoenix Premier FC 14B X-Factor,Phoenix Premier FC,250009,AZ,M,U12,23,17,4,2,106,37,69,1.9565217391304348,0.6913043478260869,1.9565217391304348,0.30869565217391315,0.9374870461410284,1.0838282832743877,1.0838282832743877,23
8,FC Deportivo AZ 2014B (Gallegos),FC Deportivo Arizona,523920,AZ,M,U12,18,11,3,4,86,46,40,2.5444444444444443,1.2111111111111112,2.5444444444444443,-0.21111111111111125,1.2309875288318386,1.1827468822079594,1.0644721939871635,18
9,14 Pre-MLSN #2,FC Tucson Youth Soccer,499128,AZ,M,U12,29,16,11,2,111,59,52,1.8241379310344827,0.803448275862069,1.8241379310344827,0.19655172413793098,1.1979302605309228,1.0572411858223858,1.0572411858223858,29
10,AZ Thundercats 2014,FBSL,434312,AZ,M,U12,2,2,0,0,6,1,5,2.0999999999999996,0.35,2.0999999999999996,0.65,1.494927536231884,1.404981884057971,1.0537364130434783,2
11,SFC XOLOS ARIZONA 2014,Spartans FC (AZ),584054,AZ,M,U12,11,8,2,1,43,26,17,2.518181818181818,1.5818181818181818,2.518181818181818,-0.5818181818181818,1.6675292278525402,1.1430186705994987,1.0287168035395489,11
12,AZ Arsenal Pre-ECNL B14,Arizona Arsenal Soccer Club,130653,AZ,M,U12,69,45,21,3,272,141,131,1.5710144927536234,0.682608695652174,1.5710144927536234,0.31739130434782603,1.23877099608478,1.0178449229342386,1.0178449229342386,69
13,2014B West,Phoenix United Futbol Club,499398,AZ,M,U12,69,49,15,5,296,137,159,1.4956521739130437,0.7057971014492754,1.4956521739130437,0.29420289855072457,1.286737636354059,0.9928800612624278,0.9928800612624278,69
14,14B NL #1,FC Tucson Youth Soccer,515148,AZ,M,U12,12,8,4,0,40,19,21,2.1,0.9416666666666665,2.1,0.05833333333333346,1.1663406423823093,1.1009601605955774,0.9908641445360197,12
15,Real Arizona 2014,Real Arizona FC,170375,AZ,M,U12,36,23,9,4,161,82,79,1.7305555555555556,0.9500000000000001,1.7305555555555556,0.04999999999999993,1.2735111994285186,0.9860861331904629,0.9860861331904629,36
16,AZEV B2014 (WHITE),AYSO United (AZ),368573,AZ,M,U12,35,22,8,5,140,87,53,1.7714285714285714,0.9971428571428573,1.7714285714285714,0.0028571428571426694,1.267940175024532,0.9823421866132758,0.9823421866132758,35
17,AZSC 2014B Pre-NL Premier 2,Arizona Soccer Club,79991,AZ,M,U12,27,19,5,3,89,32,57,1.3888888888888888,0.5481481481481482,1.3888888888888888,0.45185185185185184,1.1459744327673431,0.9767713859696135,0.9767713859696135,27
18,PRFC Scottsdale 14B Pre-Academy,Phoenix Rising FC,129148,AZ,M,U12,53,35,15,3,219,101,118,1.5037735849056606,0.6924528301886793,1.5037735849056606,0.3075471698113207,1.1806268717588,0.974402000958568,0.974402000958568,53
19,14B GSA,RSL-AZ North,404655,AZ,M,U12,95,72,13,10,410,184,226,1.3789473684210527,0.6736842105263158,1.3789473684210527,0.3263157894736842,1.3381215321881126,0.9740040672575545,0.9740040672575545,95
20,PSG 14B Blue,Paris Saint-Germain Academy Phoenix,253741,AZ,M,U12,46,27,9,10,189,91,98,1.5717391304347827,0.7760869565217392,1.5717391304347827,0.2239130434782608,1.200910941975793,0.9735973007113397,0.9735973007113397,46
21,14 Pre-MLSN #1,FC Tucson Youth Soccer,499119,AZ,M,U12,24,14,8,2,90,53,37,1.675,0.9958333333333335,1.675,0.004166666666666541,1.3325658851555386,0.9628289712888847,0.9628289712888847,24
22,Southeast 2014 Boys Black,Next Level Soccer (AZ),238248,AZ,M,U12,22,13,6,3,72,39,33,1.5636363636363635,0.8409090909090909,1.5636363636363635,0.15909090909090906,1.2400835719493593,0.9560436202600671,0.9560436202600671,22
23,Madison FC 14 Gold Boys,Madison FC,96965,AZ,M,U12,75,49,15,11,280,110,170,1.3173333333333335,0.5466666666666666,1.3173333333333335,0.45333333333333337,1.1438253782143544,0.9499563445535886,0.9499563445535886,75
24,FC Elite Arizona 2014 Boys (ARCHIVED),FC Elite Arizona,488139,AZ,M,U12,35,24,8,3,105,37,68,1.1857142857142857,0.4885714285714286,1.1857142857142857,0.5114285714285713,1.2297347662328326,0.9438622629867794,0.9438622629867794,35
25,AZEV B2014 (NAVY),AYSO United (AZ),342294,AZ,M,U12,57,43,9,5,205,80,125,1.2894736842105263,0.5614035087719298,1.2894736842105263,0.4385964912280702,1.1474538482800243,0.9348897778594798,0.9348897778594798,57
26,AZSC 14B Perez,Arizona Soccer Club,80004,AZ,M,U12,46,28,13,5,172,96,76,1.4000000000000001,0.782608695652174,1.4000000000000001,0.21739130434782605,1.2673257588728404,0.9233531788486449,0.9233531788486449,46
27,West Valley 2014 Boys Martinez Pre-Elite64,RSL-AZ West Valley,385131,AZ,M,U12,43,24,18,1,148,81,67,1.3116279069767443,0.741860465116279,1.3116279069767443,0.258139534883721,1.2995705267916529,0.9135554223955877,0.9135554223955877,43
28,FC ARIZONA PRE ECNL RL B14,FC Arizona,633380,AZ,M,U12,4,3,0,1,12,4,8,2.0999999999999996,0.7,2.0999999999999996,0.30000000000000004,1.2626086956521738,1.2156521739130435,0.9117391304347826,4
29,Phoenix Premier FC 14B SW Black,Phoenix Premier FC,502513,AZ,M,U12,53,30,22,1,213,135,78,1.5226415094339623,0.8773584905660379,1.5226415094339623,0.12264150943396213,1.1752081452698566,0.9107831683929358,0.9107831683929358,53
30,14B Negrete Pre MLS Next,RSL-AZ Southern AZ,178324,AZ,M,U12,18,8,7,3,62,44,18,1.8777777777777775,1.0444444444444445,1.8777777777777775,-0.04444444444444451,1.2037881546143183,0.9884470386535795,0.8896023347882216,18
31,14B NL #2,FC Tucson Youth Soccer,515151,AZ,M,U12,12,8,4,0,31,13,18,1.708333333333333,0.725,1.708333333333333,0.275,0.9455242580390085,0.9801310645097521,0.8821179580587769,12
32,Excel Soccer Academy 14B Red,Excel Soccer Academy,188448,AZ,M,U12,66,39,20,7,201,116,85,1.1015151515151516,0.6666666666666666,1.1015151515151516,0.33333333333333337,1.3607946685011663,0.8782668489434734,0.8782668489434734,66
33,FC Arizona 14B Black GFC Suenaga U12,FC Arizona,371742,AZ,M,U12,7,3,3,1,34,20,14,3.3999999999999995,2.0,3.3999999999999995,-1.0,1.0773374322002434,1.1693343580500608,0.8770007685375456,7
34,14B Velasco,RSL-AZ South,82310,AZ,M,U12,51,29,14,8,164,89,75,1.1686274509803922,0.696078431372549,1.1686274509803922,0.303921568627451,1.2884486568690896,0.8743180465702136,0.8743180465702136,51
35,Tuzos Royals 14 Pre-Academy,FBSL,435521,AZ,M,U12,49,35,13,1,151,87,64,1.1612244897959185,0.6551020408163266,1.1612244897959185,0.3448979591836734,1.193238489794457,0.8631055408159612,0.8631055408159612,49
36,Dynamos SC 14B SC,Dynamos SC,126725,AZ,M,U12,26,13,6,7,61,42,19,1.1192307692307693,0.7615384615384616,1.1192307692307693,0.2384615384615384,1.3316103985687657,0.8420372150268067,0.8420372150268067,26
37,Legends FC AZ 14B Black,Dynamos SC,166816,AZ,M,U12,71,39,29,3,208,158,50,1.1098591549295775,0.7464788732394366,1.1098591549295775,0.2535211267605634,1.3219855171352661,0.8417639849176193,0.8417639849176193,71
38,Southeast 2014 Boys Green,Next Level Soccer (AZ),514142,AZ,M,U12,54,29,16,9,163,103,60,1.201851851851852,0.7203703703703704,1.201851851851852,0.27962962962962956,1.1376316911667002,0.8399634783472306,0.8399634783472306,54
39,Brazas 2014 Boys Black Marcos,Brazas Futebol Club,138967,AZ,M,U12,31,15,10,6,84,67,17,1.2903225806451613,0.8806451612903227,1.2903225806451613,0.11935483870967734,1.2153549764727734,0.8324677763762578,0.8324677763762578,31
40,Gila Valley Ninjas,AYSO 350 Alliance,639388,AZ,M,U12,3,2,1,0,11,6,5,2.5666666666666664,1.3999999999999997,2.5666666666666664,-0.3999999999999997,1.1799999999999997,1.1075,0.830625,3
41,Phoenix United 2014 Premier,Phoenix United Futbol Club,415876,AZ,M,U12,69,33,28,8,199,162,37,1.1028985507246378,0.7681159420289855,1.1028985507246378,0.23188405797101452,1.2816568791431298,0.8209576980466521,0.8209576980466521,69
42,Southeast 2014 Boys Red,Next Level Soccer (AZ),314607,AZ,M,U12,83,45,34,4,229,166,63,0.9289156626506025,0.6819277108433736,0.9289156626506025,0.31807228915662644,1.3884268321205049,0.814727189957837,0.814727189957837,83
43,Southeast 2014 Boys Blue,Next Level Soccer (AZ),448054,AZ,M,U12,67,38,27,2,238,158,80,1.1313432835820898,0.8686567164179105,1.1313432835820898,0.13134328358208947,1.327069206087621,0.8052747642084725,0.8052747642084725,67
44,Playmaker Futbol Academy 14B Black,Playmaker Futbol Academy,391035,AZ,M,U12,74,34,33,7,207,191,16,1.0608108108108107,0.8608108108108109,1.0608108108108107,0.1391891891891891,1.4055737158308717,0.8013934289577178,0.8013934289577178,74
45,Excel Soccer Academy 14B Black,Excel Soccer Academy,419768,AZ,M,U12,19,10,5,4,67,39,28,1.6263157894736842,1.0999999999999999,1.6263157894736842,-0.09999999999999987,1.2052723489419939,0.87368650828813,0.786317857459317,19
46,Tuzos Royals 2014,FBSL,365177,AZ,M,U12,78,41,23,14,196,154,42,0.8,0.7051282051282052,0.8,0.2948717948717948,1.484662224728943,0.7817424792591589,0.7817424792591589,78
47,Phoenix United 2014 Academy,Phoenix United Futbol Club,518095,AZ,M,U12,38,21,10,7,122,71,51,1.173684210526316,0.8342105263157895,1.173684210526316,0.1657894736842105,1.10865687958285,0.77946685147466,0.77946685147466,38
48,PRFC Desert Foothills 14B Pre-Academy,Phoenix Rising Desert Foothills,87271,AZ,M,U12,49,24,20,5,151,112,39,1.1040816326530614,0.9061224489795919,1.1040816326530614,0.09387755102040807,1.3125901863276226,0.7773822404594567,0.7773822404594567,49
49,RSL-AZ Yuma 14 Boys Quinonez,RSL-AZ Yuma,256692,AZ,M,U12,19,11,7,1,71,62,9,1.963157894736842,1.5894736842105264,1.963157894736842,-0.5894736842105264,1.215040818545387,0.8188917835837151,0.7370026052253436,19
50,CDO 14B Premier,Canyon Del Oro Soccer Club,250765,AZ,M,U12,27,12,12,3,67,74,-7,1.1296296296296295,1.2222222222222223,1.1296296296296295,-0.22222222222222232,1.5800677147883166,0.7352947064748568,0.7352947064748568,27
51,2014 Boys Yellow,Thunderbird FC,385775,AZ,M,U12,44,21,18,5,102,96,6,1.0409090909090908,0.9,1.0409090909090908,0.09999999999999998,1.2156089819625089,0.7317431545815363,0.7317431545815363,44
52,Kingman SC B14 McGill,Kingman SC,195296,AZ,M,U12,18,8,8,2,42,48,-6,1.411111111111111,1.0666666666666667,1.411111111111111,-0.06666666666666665,1.1433500648681811,0.7900041828837119,0.7110037645953408,18
53,PRFC North Valley 14B PreAcademy,Phoenix Rising FC North Valley,68446,AZ,M,U12,46,23,13,10,114,105,9,0.9347826086956522,0.9195652173913043,0.9347826086956522,0.08043478260869574,1.3186795245567495,0.7103764028783178,0.7103764028783178,46
54,Playmaker Futbol Academy PRE-ECNL B14,Playmaker Futbol Academy,78337,AZ,M,U12,21,9,11,1,55,61,-6,1.2809523809523808,1.3666666666666667,1.2809523809523808,-0.3666666666666667,1.4690265615337952,0.7101137832405916,0.7101137832405916,21
55,CCV Stars 14 Boys South Pre-ECNL,CCV STARS,128663,AZ,M,U12,25,10,12,3,54,58,-4,1.08,1.048,1.08,-0.04800000000000004,1.2595924955041187,0.7018981238760297,0.7018981238760297,25
56,Phoenix Premier FC 14B Black,Phoenix Premier FC,57042,AZ,M,U12,66,26,33,7,213,209,4,1.137878787878788,1.131818181818182,1.137878787878788,-0.13181818181818206,1.2853198382424105,0.6986026868333298,0.6986026868333298,66
57,14B Moyer,RSL-AZ South,251057,AZ,M,U12,26,10,14,2,50,67,-17,1.0384615384615385,1.0346153846153845,1.0384615384615385,-0.03461538461538449,1.2632620484879646,0.692257819814299,0.692257819814299,26
58,America 14b,Renegades Soccer Club,547554,AZ,M,U12,10,3,7,0,29,32,-3,2.03,2.2399999999999998,2.03,-1.2399999999999998,1.8105687702323532,0.7488921925580884,0.6740029733022795,10
59,CCV Stars 14 Boys West Pre-ECNL,CCV STARS,128680,AZ,M,U12,14,7,6,1,45,48,-3,1.9357142857142855,1.7142857142857142,1.9357142857142855,-0.7142857142857142,1.1436729978671283,0.7439539637524963,0.6695585673772467,14
60,PRFC West Valley 14B Predator,Phoenix Rising FC,174796,AZ,M,U12,44,18,24,2,137,130,7,1.2068181818181818,1.231818181818182,1.2068181818181818,-0.23181818181818192,1.2102852916668378,0.6681963229167094,0.6681963229167094,44
61,AZ Inferno 14 Boys Black,AZ Inferno,130761,AZ,M,U12,42,17,20,5,120,119,1,1.0666666666666669,1.0880952380952382,1.0666666666666669,-0.08809523809523823,1.1947708437524176,0.6656569966523902,0.6656569966523902,42
62,Madison FC 14 Blue Boys,Madison FC,498236,AZ,M,U12,46,24,21,1,124,114,10,1.0260869565217392,1.0217391304347827,1.0260869565217392,-0.021739130434782705,1.148471055695661,0.6637481987065239,0.6637481987065239,46
63,Madison FC 14 White Boys,Madison FC,620400,AZ,M,U12,7,4,1,2,23,16,7,2.3,1.5999999999999999,2.3,-0.5999999999999999,0.9762369438541398,0.8815592359635349,0.6611694269726511,7
64,VSC 2014 Boys Green,Vail SC,295846,AZ,M,U12,24,9,12,3,69,80,-11,1.2125000000000001,1.3833333333333335,1.2125000000000001,-0.3833333333333335,1.3919809229982463,0.6589327307495616,0.6589327307495616,24
65,U-12 (2014) Boys Yuma Pre Academy,SC del Sol,384230,AZ,M,U12,14,6,8,0,36,31,5,1.4000000000000001,1.3499999999999999,1.4000000000000001,-0.34999999999999987,1.3496769832972042,0.7311692458243011,0.658052321241871,14
66,14B Hinds,RSL-AZ Southern AZ,373077,AZ,M,U12,29,16,8,5,77,56,21,1.0310344827586209,0.9379310344827587,1.0310344827586209,0.06206896551724128,0.9812770585663896,0.6552330577450457,0.6552330577450457,29
67,CCV Stars 14 Boys North Orange,CCV STARS,128638,AZ,M,U12,35,15,16,4,73,83,-10,0.7857142857142857,0.9857142857142858,0.7857142857142857,0.014285714285714235,1.4201798385293494,0.6550449596323373,0.6550449596323373,35
68,Select 14B Red,AZFC ,497273,AZ,M,U12,46,15,27,4,113,115,-2,1.0065217391304349,0.9326086956521741,1.0065217391304349,0.06739130434782592,0.9908149457659178,0.6504211277458273,0.6504211277458273,46
69,Pumas Tucson 14B,Renegades Soccer Club,450534,AZ,M,U12,3,2,1,0,6,6,0,1.3999999999999997,1.3999999999999997,1.3999999999999997,-0.3999999999999997,1.9577777777777776,0.8644444444444443,0.6483333333333332,3
70,2014 Rush Boys,Phoenix Rush,370621,AZ,M,U12,32,13,15,4,79,99,-20,1.215625,1.2156250000000002,1.215625,-0.21562500000000018,1.0849528174187033,0.6462382043546757,0.6462382043546757,32
71,AZ Arsenal 14 Boys Teal SC,Arizona Arsenal Soccer Club,163425,AZ,M,U12,103,37,50,16,244,281,-37,0.7728155339805826,0.8844660194174759,0.7728155339805826,0.11553398058252407,1.247795598623552,0.645079967617053,0.645079967617053,103
72,NOS Santos 14 Boys Blue,NOS Santos SC,85564,AZ,M,U12,39,17,20,2,106,143,-37,1.1948717948717948,1.335897435897436,1.1948717948717948,-0.33589743589743604,1.2877146818084495,0.6440440550674968,0.6440440550674968,39
73,PRFC Scottsdale 14B Predator,Phoenix Rising FC,179071,AZ,M,U12,44,19,21,4,119,139,-20,1.075,1.138636363636364,1.075,-0.1386363636363639,1.1708641129202066,0.6438523918664152,0.6438523918664152,44
74,CCV Stars 14 Boys North Pre-ECNL,CCV STARS,113537,AZ,M,U12,14,5,7,2,29,30,-1,1.1071428571428572,1.157142857142857,1.1071428571428572,-0.15714285714285703,1.3959355375972364,0.7052338843993091,0.6347104959593782,14
