Rank,Team,Club,Team_ID,State,Gender,Age_Group,Games Played,Wins,Losses,Ties,Goals For,Goals Against,Goal Differential,Goals For/Game,Goals Against/Game,Offense Score,Adj Defense Score,SOS,Raw Power,Power Score,Opponents_Count
75,East Valley NSFC 14 Boys Aguirre,East Valley/NSFC,78764,AZ,M,U12,47,25,17,5,131,124,7,0.9553191489361703,1.1063829787234043,0.9553191489361703,-0.1063829787234043,1.260836434913696,0.6335601725582113,0.6335601725582113,47
76,Verde Valley United FC,Unknown,452848,AZ,M,U12,15,6,5,4,32,27,5,1.1466666666666667,1.0466666666666666,1.1466666666666667,-0.046666666666666634,1.153473390964401,0.7008683477411004,0.6307815129669904,15
77,14B Engilman,RSL-AZ North,80232,AZ,M,U12,42,15,21,6,108,121,-13,1.0476190476190477,1.1214285714285714,1.0476190476190477,-0.12142857142857144,1.131662684495978,0.6302370996954232,0.6302370996954232,42
78,AZ Arsenal 14 Boys Select,Arizona Arsenal Soccer Club,521384,AZ,M,U12,19,10,9,0,55,51,4,1.436842105263158,1.3315789473684212,1.436842105263158,-0.3315789473684212,1.1189897946627065,0.6942211328762029,0.6247990195885826,19
79,Dynamos SC 14B Gold,Dynamos SC,496617,AZ,M,U12,39,14,21,4,102,133,-31,1.1333333333333333,1.2794871794871796,1.1333333333333333,-0.2794871794871796,1.1998232557524449,0.6201481216304189,0.6201481216304189,39
80,Tuzos Academy Mesa 2014,FBSL,385521,AZ,M,U12,52,20,23,9,150,176,-26,1.05,1.2615384615384615,1.05,-0.2615384615384615,1.2753184640901376,0.6145026929456114,0.6145026929456114,52
81,Eagles F.C.,Renegades Soccer Club,432207,AZ,M,U12,26,11,10,5,46,48,-2,0.7000000000000001,0.7846153846153847,0.7000000000000001,0.21538461538461529,1.0576170129145388,0.6076734839978655,0.6076734839978655,26
82,State 48 FC Avondale 14 Black,State 48 FC,399594,AZ,M,U12,32,13,14,5,58,74,-16,0.80625,1.00625,0.80625,-0.006250000000000089,1.2132172661285028,0.6033043165321257,0.6033043165321257,32
83,U-12 (2014) Boys Pre Academy Blue,SC del Sol,85988,AZ,M,U12,35,10,22,3,80,105,-25,1.0057142857142858,1.2542857142857144,1.0057142857142858,-0.25428571428571445,1.2577869663184404,0.5962324558653244,0.5962324558653244,35
84,CCV Stars 14 Boys East Pre-ECNL,CCV STARS,330680,AZ,M,U12,16,5,8,3,50,53,-3,1.8125,1.71875,1.8125,-0.71875,0.997802757823317,0.6596069394558293,0.5936462455102464,16
85,14B Hermanson AL,RSL-AZ Southern AZ,390403,AZ,M,U12,39,15,21,3,86,100,-14,0.8461538461538461,1.0564102564102564,0.8461538461538461,-0.05641025641025643,1.1575269216988506,0.5855355765785588,0.5855355765785588,39
86,14 Cityzens,Scottsdale City FC,505150,AZ,M,U12,64,23,36,5,141,182,-41,0.7859375000000001,1.078125,0.7859375000000001,-0.078125,1.2799465823448029,0.5854163330862008,0.5854163330862008,64
87,Pima Surf 2014 B Blue,Pima County Surf Soccer Club,267400,AZ,M,U12,16,4,9,3,39,40,-1,1.38125,1.45,1.38125,-0.44999999999999996,1.1965366221174,0.6483529055293502,0.5835176149764152,16
88,Tuzos Halcones 2014,FBSL,273386,AZ,M,U12,37,17,16,4,116,128,-12,1.2108108108108109,1.5567567567567566,1.2108108108108109,-0.5567567567567566,1.343509105190972,0.5811475465680134,0.5811475465680134,37
89,Sun Warriors 15/16 Boys,Sun Warriors AZFC,126086,AZ,M,U12,5,2,3,0,11,12,-1,1.5399999999999998,1.6799999999999997,1.5399999999999998,-0.6799999999999997,1.8081445251925803,0.7745361312981451,0.5809020984736089,5
90,Amore 2014 Boys,Amore Soccer,296013,AZ,M,U12,52,19,26,7,152,184,-32,1.0846153846153848,1.3153846153846156,1.0846153846153848,-0.3153846153846156,1.1487783353912717,0.5756561223093564,0.5756561223093564,52
91,PRFC North Valley 14B Predator,Phoenix Rising FC North Valley,82493,AZ,M,U12,54,15,31,8,119,169,-50,0.8537037037037039,1.1833333333333333,0.8537037037037039,-0.18333333333333335,1.2874715952737754,0.5732567877073329,0.5732567877073329,54
92,PRFC Southeast Valley 14B Predator-Central,Phoenix Rising FC,494072,AZ,M,U12,41,11,27,3,74,116,-42,0.7658536585365854,1.102439024390244,0.7658536585365854,-0.102439024390244,1.235617685965483,0.5576849092962488,0.5576849092962488,41
93,Scottsdale 14 Sandsharks Black,North Scottsdale Soccer Club,273169,AZ,M,U12,26,10,12,4,50,71,-21,0.7307692307692307,1.0192307692307692,0.7307692307692307,-0.019230769230769162,1.1424210834922912,0.5524321939499959,0.5524321939499959,26
94,Playmaker Futbol Academy 14B Gold,Playmaker Futbol Academy,391344,AZ,M,U12,69,23,40,6,151,242,-91,0.8014492753623189,1.2434782608695654,0.8014492753623189,-0.24347826086956537,1.349087880972795,0.5465111006779814,0.5465111006779814,69
95,14B Felix Nogales,RSL-AZ Southern AZ,552776,AZ,M,U12,14,5,6,3,42,46,-4,1.6714285714285713,1.7857142857142858,1.6714285714285713,-0.7857142857142858,1.0668707050317596,0.598860533400797,0.5389744800607174,14
96,14 Boys Navy,FC Batavia,197912,AZ,M,U12,104,38,56,10,222,311,-89,0.6788461538461539,1.0471153846153847,0.6788461538461539,-0.04711538461538467,1.1794551568171117,0.5317628276658164,0.5317628276658164,104
97,Deportivo Mexico 14B,Renegades Soccer Club,558128,AZ,M,U12,14,4,7,3,31,42,-11,1.2642857142857142,1.5857142857142854,1.2642857142857142,-0.5857142857142854,1.3249094197984321,0.5856916406638939,0.5271224765975046,14
98,14B Blue #1,FC Tucson Youth Soccer,515152,AZ,M,U12,20,7,12,1,34,43,-9,0.8300000000000001,1.125,0.8300000000000001,-0.125,1.0476730344663674,0.5262932586165918,0.5262932586165918,20
99,AZ Arsenal 14 Boys Teal MC,Arizona Arsenal Soccer Club,505309,AZ,M,U12,16,6,10,0,30,46,-16,1.1624999999999999,1.3625,1.1624999999999999,-0.36250000000000004,1.1306017418823127,0.5826504354705782,0.5243853919235204,16
100,Select 14B,Yavapai Soccer,208947,AZ,M,U12,30,12,11,7,73,101,-28,1.1300000000000001,1.49,1.1300000000000001,-0.49,1.1365527344990165,0.5241381836247542,0.5241381836247542,30
101,CDO 14B Elite,Canyon Del Oro Soccer Club,250767,AZ,M,U12,27,13,7,7,68,70,-2,1.0074074074074075,1.3259259259259257,1.0074074074074075,-0.32592592592592573,1.0598862732205458,0.5205271238606921,0.5205271238606921,27
102,2014 Boys Blue,Thunderbird FC,385776,AZ,M,U12,36,13,16,7,74,101,-27,0.8055555555555556,1.1194444444444445,0.8055555555555556,-0.11944444444444446,1.0327431263929254,0.515477448264898,0.515477448264898,36
103,PRFC West Valley 14B Pre-Academy,Phoenix Rising FC,120243,AZ,M,U12,44,14,28,2,86,142,-56,0.6954545454545454,1.2409090909090912,0.6954545454545454,-0.24090909090909118,1.3531600326521884,0.5087445536175925,0.5087445536175925,44
104,PRFC Southeast Valley 14B Predator,Phoenix Rising FC,260979,AZ,M,U12,51,18,29,4,109,182,-73,0.8843137254901962,1.3137254901960784,0.8843137254901962,-0.3137254901960784,1.1780466115782922,0.5084822411298672,0.5084822411298672,51
105,Phoenix Valley Soccer Club boys 2014,Phoenix Valley,492657,AZ,M,U12,28,10,15,3,69,92,-23,1.0107142857142857,1.5857142857142856,1.0107142857142857,-0.5857142857142856,1.3531687592414723,0.49766718981036806,0.49766718981036806,28
106,14B Antunez Pre-MLS Next,RSL-AZ North,80225,AZ,M,U12,26,8,16,2,51,76,-25,0.7730769230769231,1.3846153846153846,0.7730769230769231,-0.3846153846153846,1.3988236387585962,0.495378986612726,0.495378986612726,26
107,Northwest 2014 Boys,Next Level Soccer (AZ),506850,AZ,M,U12,78,19,49,10,136,257,-121,0.5794871794871795,1.167948717948718,0.5794871794871795,-0.16794871794871802,1.3513887508043514,0.4921741107780109,0.4921741107780109,78
108,CCV Stars 14 Boys North Navy,CCV STARS,128639,AZ,M,U12,24,10,13,1,60,72,-12,1.0999999999999999,1.55,1.0999999999999999,-0.55,1.1365959355592368,0.4903989838898092,0.4903989838898092,24
109,CCV Stars 14 Boys West Orange,CCV STARS,368675,AZ,M,U12,20,5,11,4,33,56,-23,0.835,1.28,0.835,-0.28,1.1216168259657182,0.4885292064914295,0.4885292064914295,20
110,Phoenix Premier FC 14B White,Phoenix Premier FC,320364,AZ,M,U12,28,7,16,5,59,103,-44,0.9035714285714286,1.475,0.9035714285714286,-0.4750000000000001,1.3014474496979427,0.48607614813877137,0.48607614813877137,28
111,PRFC Southeast Valley 14B Pre-Academy,Phoenix Rising FC,260977,AZ,M,U12,36,9,24,3,80,130,-50,0.8444444444444446,1.5277777777777777,0.8444444444444446,-0.5277777777777777,1.4548948669196546,0.48247371672991374,0.48247371672991374,36
112,RSL-AZ Yuma 14 Boys Rodriguez,RSL-AZ Yuma,493827,AZ,M,U12,6,4,2,0,17,17,0,1.9833333333333332,1.9833333333333332,1.9833333333333332,-0.9833333333333332,1.0639766751765143,0.6409941687941285,0.4807456265955964,6
113,14B JDeutsch Pre-MLS Next,RSL-AZ South,82303,AZ,M,U12,17,6,7,4,35,42,-7,0.9470588235294118,1.4235294117647057,0.9470588235294118,-0.4235294117647057,1.3362114390641096,0.5303763891777922,0.477338750260013,17
114,State 48 FC Avondale 14 White,State 48 FC,614163,AZ,M,U12,33,13,17,3,55,85,-30,0.6333333333333334,1.1363636363636365,0.6333333333333334,-0.13636363636363646,1.153196737601757,0.4746628207640756,0.4746628207640756,33
115,La Academia 14B,La Academia FC,389989,AZ,M,U12,16,5,9,2,59,77,-18,2.10625,2.49375,2.10625,-1.49375,1.0780681546551332,0.49920453866378345,0.4492840847974051,16
116,Bala FC - 2014B,Bala FC,614083,AZ,M,U12,3,1,1,1,7,9,-2,1.633333333333333,2.1,1.633333333333333,-1.1,1.588366571699905,0.5970916429249762,0.44781873219373214,3
117,14B Rayados Blue AL,RSL-AZ Southern AZ,513291,AZ,M,U12,12,2,5,5,28,47,-19,1.5333333333333332,2.275,1.5333333333333332,-1.275,1.5766730484327824,0.4910432621081956,0.44193893589737604,12
118,NOS Santos 14 Boys White,NOS Santos SC,136657,AZ,M,U12,30,9,17,4,68,100,-32,0.92,1.5466666666666669,0.92,-0.5466666666666669,1.1609232417753774,0.4302308104438443,0.4302308104438443,30
119,Tuzos 2014 Nava,FBSL,498283,AZ,M,U12,18,6,10,2,60,80,-20,1.8444444444444446,2.4,1.8444444444444446,-1.4,1.0984719319891798,0.4412846496639617,0.39715618469756553,18
120,Milan,AYSO 350 Alliance,413583,AZ,M,U12,30,8,17,5,38,87,-49,0.5666666666666667,1.2566666666666668,0.5666666666666667,-0.2566666666666668,1.1210543375160762,0.39651358437901896,0.39651358437901896,30
121,14B Rueda,RSL-AZ South,251060,AZ,M,U12,25,8,16,1,49,95,-46,0.86,1.6680000000000001,0.86,-0.6680000000000001,1.1876371586316512,0.36890928965791275,0.36890928965791275,25
122,PRFC Desert Foothills 14B Predator,Phoenix Rising Desert Foothills,255975,AZ,M,U12,33,6,24,3,60,137,-77,0.7636363636363637,1.7181818181818183,0.7636363636363637,-0.7181818181818183,1.3846661962427824,0.36321200360615014,0.36321200360615014,33
123,PSC 2014B,Paladin Soccer Club,654997,AZ,M,U12,6,1,4,1,6,11,-5,0.6999999999999998,1.2833333333333332,0.6999999999999998,-0.2833333333333332,1.255668437331073,0.47016710933276823,0.3526253319995762,6
124,CCV Stars 14 Boys South Orange,CCV STARS,128664,AZ,M,U12,29,4,20,5,55,109,-54,0.8862068965517241,1.6517241379310348,0.8862068965517241,-0.6517241379310348,1.036487283746221,0.34705285541931374,0.34705285541931374,29
125,SCFC - 2014,Scottsdale City FC,370208,AZ,M,U12,2,0,1,1,0,3,-3,0.0,1.0499999999999998,0.0,-0.04999999999999982,1.839130434782609,0.4410326086956523,0.3307744565217392,2
126,Jedi 14B,Renegades Soccer Club,654696,AZ,M,U12,3,1,2,0,3,6,-3,0.6999999999999998,1.3999999999999997,0.6999999999999998,-0.3999999999999997,1.2981280193236715,0.437032004830918,0.3277740036231885,3
127,AZ Arsenal 14 Boys Teal CB,Arizona Arsenal Soccer Club,254487,AZ,M,U12,32,11,17,4,64,127,-63,0.925,1.853125,0.925,-0.8531249999999999,1.1654165820373854,0.31830727050934643,0.31830727050934643,32
128,FC Elite Arizona 2014 Boys - Urbina,FC Elite Arizona,631457,AZ,M,U12,10,4,4,2,16,30,-14,1.1199999999999999,2.1,1.1199999999999999,-1.1,1.3738165237109334,0.35095413092773325,0.31585871783495995,10
129,CAC 14/15B (Conroy),Coronado Athletic Club,382297,AZ,M,U12,41,11,27,3,70,158,-88,0.7268292682926829,1.5756097560975613,0.7268292682926829,-0.5756097560975613,1.0239649424356099,0.31269855268207314,0.31269855268207314,41
130,14B Midhaan,RSL-AZ North,365125,AZ,M,U12,18,5,10,3,55,90,-35,1.5166666666666666,2.322222222222222,1.5166666666666666,-1.322222222222222,1.0878536477974234,0.3448800786160226,0.3103920707544203,18
131,Synergy FC 14 B,Synergy FC AZ,371140,AZ,M,U12,37,5,27,5,57,155,-98,0.5486486486486488,1.5486486486486488,0.5486486486486488,-0.5486486486486488,1.0941502795134737,0.2735375698783684,0.2735375698783684,37
132,Hustle Hard 2014- Boys,FBSL,310009,AZ,M,U12,25,4,19,2,25,94,-69,0.46,1.6560000000000001,0.46,-0.6560000000000001,1.2379554718867174,0.2359888679716793,0.2359888679716793,25
133,14B Geoff,RSL-AZ Southern AZ,443374,AZ,M,U12,22,5,13,4,39,78,-39,0.7863636363636364,1.7909090909090912,0.7863636363636364,-0.7909090909090912,0.941032352261244,0.23355354261076544,0.23355354261076544,22
134,PRFC Scottsdale 14B Copa,Phoenix Rising FC,179070,AZ,M,U12,30,4,24,2,54,166,-112,0.8733333333333334,2.1133333333333337,0.8733333333333334,-1.1133333333333337,1.2872826959226396,0.23182067398065975,0.23182067398065975,30
135,VSC 2014 Boys White,Vail SC,305500,AZ,M,U12,15,2,12,1,21,54,-33,0.7399999999999999,1.9333333333333333,0.7399999999999999,-0.9333333333333333,1.1975694559285113,0.2268923639821278,0.20420312758391504,15
136,Tuzos Nogales 2014,FBSL,314990,AZ,M,U12,3,0,3,0,2,7,-5,0.4666666666666666,1.633333333333333,0.4666666666666666,-0.6333333333333331,1.1565656565656564,0.22664141414141417,0.16998106060606064,3
137,PRFC North Valley 14B Copa,Phoenix Rising FC North Valley,405148,AZ,M,U12,45,8,36,1,90,261,-171,0.7244444444444444,2.1933333333333334,0.7244444444444444,-1.1933333333333334,1.2351671769911654,0.132958460914458,0.132958460914458,45
138,AZ Inferno 14 Boys Blue,AZ Inferno,641417,AZ,M,U12,7,2,5,0,14,27,-13,1.4,2.6999999999999997,1.4,-1.6999999999999997,1.047480950918451,0.14937023772961272,0.11202767829720954,7
139,AZSC 2014/2015B Navy,Arizona Soccer Club,621422,AZ,M,U12,4,1,3,0,9,17,-8,1.575,2.9749999999999996,1.575,-1.9749999999999996,1.1719140429785107,0.14297851074462775,0.10723388305847081,4
140,Phoenix Premier FC 14B Pre MLS Next AD,Phoenix Premier FC,619879,AZ,M,U12,8,2,6,0,14,34,-20,1.2249999999999999,2.9749999999999996,1.2249999999999999,-1.9749999999999996,1.6430495585781428,0.12951238964453582,0.09713429223340186,8
141,Pima Surf 2014 B White,Pima County Surf Soccer Club,403789,AZ,M,U12,1,0,1,0,2,4,-2,1.4,2.8,1.4,-1.7999999999999998,1.0074074074074075,0.10185185185185186,0.0763888888888889,1
142,Tuzos Titanes 2014,FBSL,519547,AZ,M,U12,21,4,14,3,34,85,-51,0.6380952380952382,2.1285714285714286,0.6380952380952382,-1.1285714285714286,1.032378996314993,0.07416617765017686,0.07416617765017686,21
143,FC Sonora 14' B Dynamo,FC Sonora,366702,AZ,M,U12,13,1,11,1,21,71,-50,1.1,3.0846153846153848,1.1,-2.0846153846153848,1.5699355406734659,0.023253115937597157,0.020927804343837442,13
144,Tuzos Chandler 2014 boys,FBSL,615646,AZ,M,U12,5,1,4,0,12,26,-14,1.6799999999999997,3.6399999999999997,1.6799999999999997,-2.6399999999999997,1.3060376694243971,-0.0334905826439007,-0.025117936982925526,5
145,Spartak Academy 2014 Boys,Spartak Academy,647534,AZ,M,U12,4,1,3,0,9,21,-12,1.575,3.675,1.575,-2.675,1.3354001976284584,-0.07864995059288526,-0.05898746294466395,4
146,14B Laroussi,RSL-AZ South,364430,AZ,M,U12,13,2,11,0,29,68,-39,1.4076923076923076,3.446153846153846,1.4076923076923076,-2.446153846153846,1.2937019865856192,-0.06599758027667207,-0.05939782224900487,13
147,FSC United 14 Boys,Flagstaff SC,121797,AZ,M,U12,36,6,29,1,63,219,-156,0.6027777777777779,2.691666666666667,0.6027777777777779,-1.6916666666666669,1.1314103561449698,-0.125480744297091,-0.125480744297091,36
148,PSC 2014/15B,Paladin Soccer Club,490652,AZ,M,U12,4,1,3,0,4,19,-15,0.7,3.3249999999999997,0.7,-2.3249999999999997,1.308243851559069,-0.28231403711023273,-0.21173552783267455,4
149,East Valley NSFC 14 Boys Tiggs,East Valley/NSFC,370050,AZ,M,U12,23,0,22,1,25,162,-137,0.5869565217391305,3.539130434782609,0.5869565217391305,-2.539130434782609,1.1839294830761222,-0.4360828466222739,-0.4360828466222739,23
150,ASA 014B Magic,Arizona Soccer Academy,526726,AZ,M,U12,13,0,13,0,6,82,-76,0.32307692307692304,3.6153846153846154,0.32307692307692304,-2.6153846153846154,1.3147325896416175,-0.5309322372049803,-0.47783901348448227,13
151,ESC - Boys Chandler 15/16,Epic Soccer Club,503477,AZ,M,U12,3,0,3,0,1,29,-28,0.2333333333333333,6.766666666666666,0.2333333333333333,-5.766666666666666,1.310630341880342,-1.7473424145299141,-1.3105068108974356,3
152,Milan B,AYSO 350 Alliance,663478,AZ,M,U12,3,0,3,0,1,34,-33,0.2333333333333333,7.933333333333333,0.2333333333333333,-6.933333333333333,2.9322222222222223,-1.7794444444444442,-1.3345833333333332,3
153,SCUM East Valley 14B Ninjas,SC Union Maricopa Academy,492537,AZ,M,U12,6,0,6,0,1,66,-65,0.11666666666666665,7.699999999999999,0.11666666666666665,-6.699999999999999,1.3298044628479413,-2.1362988842880144,-1.6022241632160108,6
