Team Name,Club,Team ID,Points,Wins,Losses,Ties,Games Played,Rank,State,Region,Win Percentage,State Rank,Regional Rank,Goal Ratio,Team URL,Last Activity,Gender,Age Group
14B GSA,RSL-AZ North,404655,30475,37,12,6,55,3,AZ,4,0.6727272727272727,1,1,1.8265306122448979,https://rankings.gotsport.com/teams/404655,2025-10-08,M,U12
Southeast 2014 Boys Black,Next Level Soccer (AZ),238248,26843,38,14,4,56,6,AZ,4,0.6785714285714286,2,2,2.3980582524271843,https://rankings.gotsport.com/teams/238248,2025-10-08,M,U12
2014 Elite,Phoenix United Futbol Club,579284,26299,20,4,1,25,8,AZ,4,0.8,3,3,3.7419354838709675,https://rankings.gotsport.com/teams/579284,2025-10-08,M,U12
Tuzos Royals 2014,FBSL,365177,25360,36,20,10,66,9,AZ,4,0.5454545454545454,4,4,1.3587786259541985,https://rankings.gotsport.com/teams/365177,2025-10-08,M,U12
Phoenix United 2014 Academy,Phoenix United Futbol Club,518095,24568,22,1,4,27,12,AZ,4,0.8148148148148148,5,5,5.6521739130434785,https://rankings.gotsport.com/teams/518095,2025-10-08,M,U12
2014B West,Phoenix United Futbol Club,499398,24259,39,16,8,63,15,AZ,4,0.6190476190476191,6,6,1.9548872180451127,https://rankings.gotsport.com/teams/499398,2025-10-08,M,U12
SCFC - 2014,Scottsdale City FC,370208,22319,42,10,5,57,24,AZ,4,0.7368421052631579,7,9,1.9142857142857144,https://rankings.gotsport.com/teams/370208,2025-10-08,M,U12
Southeast 2014 Boys Red,Next Level Soccer (AZ),314607,21937,22,19,2,43,25,AZ,4,0.5116279069767442,8,10,1.2169811320754718,https://rankings.gotsport.com/teams/314607,2025-10-08,M,U12
Dynamos SC 14B SC,Dynamos SC,126725,21762,26,16,7,49,26,AZ,4,0.5306122448979592,9,11,1.5789473684210527,https://rankings.gotsport.com/teams/126725,2025-10-08,M,U12
Excel Soccer Academy 14B Red,Excel Soccer Academy,188448,20397,22,12,5,39,32,AZ,4,0.5641025641025641,10,12,1.5616438356164384,https://rankings.gotsport.com/teams/188448,2025-10-08,M,U12
PRFC North Valley 14B PreAcademy,Phoenix Rising FC North Valley,68446,17103,20,17,7,44,54,AZ,4,0.45454545454545453,11,17,0.9083333333333333,https://rankings.gotsport.com/teams/68446,2025-10-08,M,U12
AZEV B2014 (NAVY),AYSO United (AZ),342294,16981,28,7,4,39,55,AZ,4,0.717948717948718,12,18,2.5535714285714284,https://rankings.gotsport.com/teams/342294,2025-10-08,M,U12
Madison FC 14 Gold Boys,Madison FC,96965,15292,32,10,6,48,71,AZ,4,0.6666666666666666,13,22,2.2051282051282053,https://rankings.gotsport.com/teams/96965,2025-10-08,M,U12
AZ Arsenal Pre-ECNL B14,Arizona Arsenal Soccer Club,130653,14328,20,13,2,35,81,AZ,4,0.5714285714285714,14,24,1.5405405405405406,https://rankings.gotsport.com/teams/130653,2025-10-08,M,U12
14B JDeutsch Pre-MLS Next,RSL-AZ South,82303,13674,18,16,5,39,87,AZ,4,0.46153846153846156,15,25,1.125,https://rankings.gotsport.com/teams/82303,2025-10-08,M,U12
AZSC 14B Perez,Arizona Soccer Club,80004,13488,31,14,5,50,91,AZ,4,0.62,16,27,1.841121495327103,https://rankings.gotsport.com/teams/80004,2025-10-08,M,U12
Southeast 2014 Boys Blue,Next Level Soccer (AZ),448054,13120,19,12,2,33,102,AZ,4,0.5757575757575758,17,31,1.5526315789473684,https://rankings.gotsport.com/teams/448054,2025-10-08,M,U12
PRFC Scottsdale 14B Pre-Academy,Phoenix Rising FC,129148,13076,32,13,3,48,103,AZ,4,0.6666666666666666,18,32,2.6341463414634148,https://rankings.gotsport.com/teams/129148,2025-10-08,M,U12
14 Pre-MLSN #1,FC Tucson Youth Soccer,499119,12340,28,10,3,41,114,AZ,4,0.6829268292682927,19,34,2.2318840579710146,https://rankings.gotsport.com/teams/499119,2025-10-08,M,U12
Playmaker Futbol Academy 14B Black,Playmaker Futbol Academy,391035,11147,27,25,7,59,139,AZ,4,0.4576271186440678,20,40,1.026143790849673,https://rankings.gotsport.com/teams/391035,2025-10-08,M,U12
Brazas 2014 Boys Black Marcos,Brazas Futebol Club,138967,10955,17,12,4,33,144,AZ,4,0.5151515151515151,21,42,1.352112676056338,https://rankings.gotsport.com/teams/138967,2025-10-08,M,U12
Tuzos Royals 14 Pre-Academy,FBSL,435521,10140,38,18,1,57,158,AZ,4,0.6666666666666666,22,49,1.6,https://rankings.gotsport.com/teams/435521,2025-10-08,M,U12
14B Velasco,RSL-AZ South,82310,9461,18,15,5,38,172,AZ,4,0.47368421052631576,23,53,1.2112676056338028,https://rankings.gotsport.com/teams/82310,2025-10-08,M,U12
U-12 (2014) Boys Pre Academy Blue,SC del Sol,85988,9258,15,22,4,41,177,AZ,4,0.36585365853658536,24,54,1.0,https://rankings.gotsport.com/teams/85988,2025-10-08,M,U12
Phoenix Premier FC 14B X-Factor,Phoenix Premier FC,250009,8749,23,6,1,30,192,AZ,4,0.7666666666666667,25,57,3.5,https://rankings.gotsport.com/teams/250009,2025-10-08,M,U12
Tuzos Halcones 2014,FBSL,273386,8741,15,14,3,32,193,AZ,4,0.46875,26,58,0.9813084112149533,https://rankings.gotsport.com/teams/273386,2025-10-08,M,U12
Phoenix United 2014 Premier,Phoenix United Futbol Club,415876,8607,27,23,8,58,196,AZ,4,0.46551724137931033,27,59,1.186206896551724,https://rankings.gotsport.com/teams/415876,2025-10-08,M,U12
PRFC Desert Foothills 14B Pre-Academy,Phoenix Rising Desert Foothills,87271,8357,20,17,4,41,204,AZ,4,0.4878048780487805,28,64,1.425531914893617,https://rankings.gotsport.com/teams/87271,2025-10-08,M,U12
Tuzos Academy Mesa 2014,FBSL,385521,8256,20,12,7,39,209,AZ,4,0.5128205128205128,29,65,1.2123893805309736,https://rankings.gotsport.com/teams/385521,2025-10-08,M,U12
FC Elite Arizona 2014 Boys (ARCHIVED),FC Elite Arizona,488139,8001,30,11,2,43,223,AZ,4,0.6976744186046512,30,68,2.7777777777777777,https://rankings.gotsport.com/teams/488139,2025-10-08,M,U12
East Valley NSFC 14 Boys Aguirre,East Valley/NSFC,78764,7866,19,16,6,41,229,AZ,4,0.4634146341463415,31,69,0.8793103448275862,https://rankings.gotsport.com/teams/78764,2025-10-08,M,U12
Legends FC AZ 14B Black,Dynamos SC,166816,7830,14,22,3,39,232,AZ,4,0.358974358974359,32,71,0.9152542372881356,https://rankings.gotsport.com/teams/166816,2025-10-08,M,U12
Scottsdale 14 Sandsharks Select,North Scottsdale Soccer Club,152739,7729,25,6,3,34,236,AZ,4,0.7352941176470589,33,74,5.631578947368421,https://rankings.gotsport.com/teams/152739,2025-10-08,M,U12
State 48 FC Avondale 14 Black,State 48 FC,399594,7353,15,17,3,35,250,AZ,4,0.42857142857142855,34,82,0.6744186046511628,https://rankings.gotsport.com/teams/399594,2025-10-08,M,U12
PSG 14B Blue,Paris Saint-Germain Academy Phoenix,253741,7174,23,9,6,38,254,AZ,4,0.6052631578947368,35,85,2.05,https://rankings.gotsport.com/teams/253741,2025-10-08,M,U12
14B Antunez Pre-MLS Next,RSL-AZ North,80225,6877,12,22,4,38,266,AZ,4,0.3157894736842105,36,89,0.6396396396396397,https://rankings.gotsport.com/teams/80225,2025-10-08,M,U12
CCV Stars 14 Boys North Orange,CCV STARS,128638,6874,20,16,2,38,267,AZ,4,0.5263157894736842,37,90,1.1666666666666667,https://rankings.gotsport.com/teams/128638,2025-10-08,M,U12
14B Engilman,RSL-AZ North,80232,6748,14,20,5,39,271,AZ,4,0.358974358974359,38,92,0.7681159420289855,https://rankings.gotsport.com/teams/80232,2025-10-08,M,U12
PRFC Southeast Valley 14B Pre-Academy,Phoenix Rising FC,260977,6523,11,20,2,33,288,AZ,4,0.3333333333333333,39,97,0.8440366972477065,https://rankings.gotsport.com/teams/260977,2025-10-08,M,U12
RSL-AZ Yuma 14 Boys Quinonez,RSL-AZ Yuma,256692,6398,7,11,1,19,297,AZ,4,0.3684210526315789,40,102,0.6805555555555556,https://rankings.gotsport.com/teams/256692,2025-10-08,M,U12
West Valley 2014 Boys Martinez Pre-Elite64,RSL-AZ West Valley,385131,6153,23,20,1,44,309,AZ,4,0.5227272727272727,41,107,1.3333333333333333,https://rankings.gotsport.com/teams/385131,2025-10-08,M,U12
NOS Santos 14 Boys Blue,NOS Santos SC,85564,6054,11,13,2,26,316,AZ,4,0.4230769230769231,42,109,0.8235294117647058,https://rankings.gotsport.com/teams/85564,2025-10-08,M,U12
CCV Stars 14 Boys North Pre-ECNL,CCV STARS,113537,6040,16,15,3,34,318,AZ,4,0.47058823529411764,43,111,1.3275862068965518,https://rankings.gotsport.com/teams/113537,2025-10-08,M,U12
14 Cityzens,Scottsdale City FC,505150,6014,23,30,4,57,323,AZ,4,0.40350877192982454,44,115,0.7745664739884393,https://rankings.gotsport.com/teams/505150,2025-10-08,M,U12
Playmaker Futbol Academy PRE-ECNL B14,Playmaker Futbol Academy,78337,5946,11,13,4,28,327,AZ,4,0.39285714285714285,45,118,0.935064935064935,https://rankings.gotsport.com/teams/78337,2025-10-08,M,U12
14B Moyer,RSL-AZ South,251057,5893,13,17,5,35,331,AZ,4,0.37142857142857144,46,121,0.8571428571428571,https://rankings.gotsport.com/teams/251057,2025-10-08,M,U12
PRFC North Valley 14B Predator,Phoenix Rising FC North Valley,82493,5768,12,24,6,42,337,AZ,4,0.2857142857142857,47,126,0.6739130434782609,https://rankings.gotsport.com/teams/82493,2025-10-08,M,U12
U-12 (2014) Boys Yuma Pre Academy,SC del Sol,384230,5525,7,11,2,20,356,AZ,4,0.35,48,132,0.68,https://rankings.gotsport.com/teams/384230,2025-10-08,M,U12
CDO 14B Premier,Canyon Del Oro Soccer Club,250765,5506,18,11,1,30,358,AZ,4,0.6,49,133,1.4057971014492754,https://rankings.gotsport.com/teams/250765,2025-10-08,M,U12
FC Deportivo AZ 2014B (Gallegos),FC Deportivo Arizona,523920,5431,16,6,4,26,368,AZ,4,0.6153846153846154,50,136,1.5921052631578947,https://rankings.gotsport.com/teams/523920,2025-10-08,M,U12
14B Negrete Pre MLS Next,RSL-AZ Southern AZ,178324,5379,12,15,5,32,375,AZ,4,0.375,51,139,1.1341463414634145,https://rankings.gotsport.com/teams/178324,2025-10-08,M,U12
Phoenix Premier FC 14B Black,Phoenix Premier FC,57042,5216,7,14,6,27,388,AZ,4,0.25925925925925924,52,145,0.8571428571428571,https://rankings.gotsport.com/teams/57042,2025-10-08,M,U12
2014 Boys Yellow,Thunderbird FC,385775,5045,13,12,2,27,402,AZ,4,0.48148148148148145,53,149,1.0,https://rankings.gotsport.com/teams/385775,2025-10-08,M,U12
Madison FC 14 Blue Boys,Madison FC,498236,4938,19,15,1,35,414,AZ,4,0.5428571428571428,54,154,1.1176470588235294,https://rankings.gotsport.com/teams/498236,2025-10-08,M,U12
FC ARIZONA PRE ECNL RL B14,FC Arizona,633380,4894,3,0,1,4,419,AZ,4,0.75,55,157,3.0,https://rankings.gotsport.com/teams/633380,2025-10-08,M,U12
PRFC Scottsdale 14B Predator,Phoenix Rising FC,179071,4765,11,14,3,28,428,AZ,4,0.39285714285714285,56,161,0.8125,https://rankings.gotsport.com/teams/179071,2025-10-08,M,U12
14 Pre-MLSN #2,FC Tucson Youth Soccer,499128,4354,19,16,2,37,476,AZ,4,0.5135135135135135,57,177,1.558139534883721,https://rankings.gotsport.com/teams/499128,2025-10-08,M,U12
PRFC West Valley 14B Pre-Academy,Phoenix Rising FC,120243,4244,17,27,3,47,496,AZ,4,0.3617021276595745,58,182,0.8098591549295775,https://rankings.gotsport.com/teams/120243,2025-10-08,M,U12
Real Arizona 2014,Real Arizona FC,170375,4134,24,8,2,34,505,AZ,4,0.7058823529411765,59,186,1.9156626506024097,https://rankings.gotsport.com/teams/170375,2025-10-08,M,U12
Southeast 2014 Boys Green,Next Level Soccer (AZ),514142,4111,19,12,6,37,507,AZ,4,0.5135135135135135,60,188,1.6865671641791045,https://rankings.gotsport.com/teams/514142,2025-10-08,M,U12
CCV Stars 14 Boys West Orange,CCV STARS,368675,4041,8,14,5,27,521,AZ,4,0.2962962962962963,61,194,0.675,https://rankings.gotsport.com/teams/368675,2025-10-08,M,U12
Pima Surf 2014 B Blue,Pima County Surf Soccer Club,267400,3963,10,8,6,24,537,AZ,4,0.4166666666666667,62,200,1.169811320754717,https://rankings.gotsport.com/teams/267400,2025-10-08,M,U12
14B NL #1,FC Tucson Youth Soccer,515148,3750,11,13,4,28,570,AZ,4,0.39285714285714285,63,216,0.9411764705882353,https://rankings.gotsport.com/teams/515148,2025-10-08,M,U12
AZSC 2014B Pre-NL Premier 2,Arizona Soccer Club,79991,3693,31,14,3,48,579,AZ,4,0.6458333333333334,64,220,2.0,https://rankings.gotsport.com/teams/79991,2025-10-08,M,U12
PRFC Southeast Valley 14B Predator,Phoenix Rising FC,260979,3690,15,20,5,40,581,AZ,4,0.375,65,222,0.6810344827586207,https://rankings.gotsport.com/teams/260979,2025-10-08,M,U12
CCV Stars 14 Boys West Pre-ECNL,CCV STARS,128680,3606,14,16,5,35,601,AZ,4,0.4,66,227,0.7807017543859649,https://rankings.gotsport.com/teams/128680,2025-10-08,M,U12
PRFC Southeast Valley 14B Predator-Central,Phoenix Rising FC,494072,3581,10,25,3,38,606,AZ,4,0.2631578947368421,67,229,0.5478260869565217,https://rankings.gotsport.com/teams/494072,2025-10-08,M,U12
AZ Arsenal 14 Boys Teal SC,Arizona Arsenal Soccer Club,163425,3364,21,20,5,46,643,AZ,4,0.45652173913043476,68,242,1.0388349514563107,https://rankings.gotsport.com/teams/163425,2025-10-08,M,U12
Verde Valley United FC,,452848,3314,5,7,4,16,648,AZ,4,0.3125,69,245,1.03125,https://rankings.gotsport.com/teams/452848,2025-10-08,M,U12
Dynamos SC 14B Gold,Dynamos SC,496617,3311,14,29,5,48,649,AZ,4,0.2916666666666667,70,246,0.6497175141242938,https://rankings.gotsport.com/teams/496617,2025-10-08,M,U12
CCV Stars 14 Boys South Pre-ECNL,CCV STARS,128663,3305,14,17,3,34,650,AZ,4,0.4117647058823529,71,247,0.8936170212765957,https://rankings.gotsport.com/teams/128663,2025-10-08,M,U12
Northwest 2014 Boys,Next Level Soccer (AZ),506850,3304,11,36,3,50,651,AZ,4,0.22,72,248,0.42528735632183906,https://rankings.gotsport.com/teams/506850,2025-10-08,M,U12
VSC 2014 Boys Green,Vail SC,295846,3021,13,18,4,35,714,AZ,4,0.37142857142857144,73,271,1.0683760683760684,https://rankings.gotsport.com/teams/295846,2025-10-08,M,U12
14B Hinds,RSL-AZ Southern AZ,373077,3011,26,13,4,43,716,AZ,4,0.6046511627906976,74,272,1.5058823529411764,https://rankings.gotsport.com/teams/373077,2025-10-08,M,U12
SFC XOLOS ARIZONA 2014,Spartans FC (AZ),584054,2996,9,1,1,11,721,AZ,4,0.8181818181818182,75,273,2.75,https://rankings.gotsport.com/teams/584054,2025-10-08,M,U12
2014 Tuzos Academy FV,FBSL,308708,2855,18,2,1,21,763,AZ,4,0.8571428571428571,76,287,5.625,https://rankings.gotsport.com/teams/308708,2025-10-08,M,U12
Amore 2014 Boys,Amore Soccer,296013,2841,15,19,7,41,765,AZ,4,0.36585365853658536,77,288,0.9933333333333333,https://rankings.gotsport.com/teams/296013,2025-10-08,M,U12
Kingman SC B14 McGill,Kingman SC,195296,2769,11,8,2,21,792,AZ,4,0.5238095238095238,78,299,1.3269230769230769,https://rankings.gotsport.com/teams/195296,2025-10-08,M,U12
2014 Rush Boys,Phoenix Rush,370621,2620,13,15,4,32,830,AZ,4,0.40625,79,313,0.8936170212765957,https://rankings.gotsport.com/teams/370621,2025-10-08,M,U12
PRFC West Valley 14B Predator,Phoenix Rising FC,174796,2540,13,14,1,28,854,AZ,4,0.4642857142857143,80,319,1.075,https://rankings.gotsport.com/teams/174796,2025-10-08,M,U12
FC Arizona 14B Black GFC Suenaga U12,FC Arizona,371742,2427,21,8,4,33,907,AZ,4,0.6363636363636364,81,339,2.456140350877193,https://rankings.gotsport.com/teams/371742,2025-10-08,M,U12
Phoenix Premier FC 14B SW Black,Phoenix Premier FC,502513,2408,16,12,1,29,914,AZ,4,0.5517241379310345,82,342,1.6111111111111112,https://rankings.gotsport.com/teams/502513,2025-10-08,M,U12
