Team Name,Club,Team ID,Points,Wins,Losses,Ties,Games Played,Rank,State,Region,Win Percentage,State Rank,Regional Rank,Goal Ratio,Team URL,Last Activity,Gender,Age Group
AZ Inferno 14 Boys Black,AZ Inferno,130761,2349,15,22,4,41,943,AZ,4,0.36585365853658536,83,349,0.9827586206896551,https://rankings.gotsport.com/teams/130761,2025-10-08,M,U12
Playmaker Futbol Academy 14B Gold,Playmaker Futbol Academy,391344,2305,12,29,4,45,964,AZ,4,0.26666666666666666,84,357,0.5444444444444444,https://rankings.gotsport.com/teams/391344,2025-10-08,M,U12
14B Hermanson AL,RSL-AZ Southern AZ,390403,2165,26,25,5,56,1015,AZ,4,0.4642857142857143,85,375,1.1983471074380165,https://rankings.gotsport.com/teams/390403,2025-10-08,M,U12
14 Boys Soul Warriors,FC Tucson Youth Soccer,515160,2100,12,14,4,30,1054,AZ,4,0.4,86,387,0.8679245283018868,https://rankings.gotsport.com/teams/515160,2025-10-08,M,U12
Deportivo Mexico 14B,Renegades Soccer Club,558128,2031,7,15,8,30,1083,AZ,4,0.23333333333333334,87,396,0.6759259259259259,https://rankings.gotsport.com/teams/558128,2025-10-08,M,U12
14B Rayados Blue AL,RSL-AZ Southern AZ,513291,2030,3,6,3,12,1084,AZ,4,0.25,88,397,0.6976744186046512,https://rankings.gotsport.com/teams/513291,2025-10-08,M,U12
Eagles F.C.,Renegades Soccer Club,432207,1998,17,12,6,35,1105,AZ,4,0.4857142857142857,89,406,1.4576271186440677,https://rankings.gotsport.com/teams/432207,2025-10-08,M,U12
EXCEL25WU11B1Lee,RSL-AZ South,559749,1931,5,2,0,7,1143,AZ,4,0.7142857142857143,90,414,0.8823529411764706,https://rankings.gotsport.com/teams/559749,2025-10-08,M,U12
14B Rueda,RSL-AZ South,251060,1875,9,17,1,27,1180,AZ,4,0.3333333333333333,91,423,0.4056603773584906,https://rankings.gotsport.com/teams/251060,2025-10-08,M,U12
AZ Arsenal 14 Boys Teal MC,Arizona Arsenal Soccer Club,505309,1767,10,21,1,32,1262,AZ,4,0.3125,92,447,0.5673076923076923,https://rankings.gotsport.com/teams/505309,2025-10-08,M,U12
CDO 14B Elite,Canyon Del Oro Soccer Club,250767,1752,16,7,7,30,1270,AZ,4,0.5333333333333333,93,450,1.2533333333333334,https://rankings.gotsport.com/teams/250767,2025-10-08,M,U12
Tuzos 2014 Nava,FBSL,498283,1748,6,7,3,16,1272,AZ,4,0.375,94,451,0.9552238805970149,https://rankings.gotsport.com/teams/498283,2025-10-08,M,U12
Milan,AYSO 350 Alliance,413583,1681,15,25,2,42,1309,AZ,4,0.35714285714285715,95,461,0.7238095238095238,https://rankings.gotsport.com/teams/413583,2025-10-08,M,U12
CCV Stars 14 Boys East Pre-ECNL,CCV STARS,330680,1631,17,13,3,33,1352,AZ,4,0.5151515151515151,96,476,1.5294117647058822,https://rankings.gotsport.com/teams/330680,2025-10-08,M,U12
Phoenix Valley Soccer Club boys 2014,Phoenix Valley,492657,1618,11,15,2,28,1358,AZ,4,0.39285714285714285,97,479,0.7021276595744681,https://rankings.gotsport.com/teams/492657,2025-10-08,M,U12
Excel Soccer Academy 14B Black,Excel Soccer Academy,419768,1581,15,5,2,22,1384,AZ,4,0.6818181818181818,98,487,2.175,https://rankings.gotsport.com/teams/419768,2025-10-08,M,U12
RSL-AZ Yuma 14 Boys Rodriguez,RSL-AZ Yuma,493827,1567,7,4,1,12,1390,AZ,4,0.5833333333333334,99,488,1.0,https://rankings.gotsport.com/teams/493827,2025-10-08,M,U12
AZEV B2014 (WHITE),AYSO United (AZ),368573,1513,15,4,5,24,1436,AZ,4,0.625,100,498,1.9622641509433962,https://rankings.gotsport.com/teams/368573,2025-10-08,M,U12
14B Geoff,RSL-AZ Southern AZ,443374,1507,11,22,6,39,1442,AZ,4,0.28205128205128205,101,500,0.628099173553719,https://rankings.gotsport.com/teams/443374,2025-10-08,M,U12
14B NL #2,FC Tucson Youth Soccer,515151,1495,16,9,2,27,1452,AZ,4,0.5925925925925926,102,503,1.8,https://rankings.gotsport.com/teams/515151,2025-10-08,M,U12
14B Blue #1,FC Tucson Youth Soccer,515152,1453,8,16,0,24,1496,AZ,4,0.3333333333333333,103,516,0.6212121212121212,https://rankings.gotsport.com/teams/515152,2025-10-08,M,U12
CCV Stars 14 Boys North Navy,CCV STARS,128639,1401,14,17,0,31,1551,AZ,4,0.45161290322580644,104,532,0.9418604651162791,https://rankings.gotsport.com/teams/128639,2025-10-08,M,U12
14 Boys Navy,FC Batavia,197912,1295,12,10,3,25,1655,AZ,4,0.48,105,562,1.105263157894737,https://rankings.gotsport.com/teams/197912,2025-10-08,M,U12
Phoenix Premier FC 14B White,Phoenix Premier FC,320364,1279,10,18,4,32,1669,AZ,4,0.3125,106,568,0.5614035087719298,https://rankings.gotsport.com/teams/320364,2025-10-08,M,U12
Monsters 2014,United Latinos SC,380328,1201,7,2,1,10,1759,AZ,4,0.7,107,590,1.696969696969697,https://rankings.gotsport.com/teams/380328,2025-10-08,M,U12
2014 Boys (Walker),OJB FC,151723,1189,10,5,1,16,1778,AZ,4,0.625,108,594,2.066666666666667,https://rankings.gotsport.com/teams/151723,2025-10-08,M,U12
AZ Arsenal 14 Boys Select,Arizona Arsenal Soccer Club,521384,1188,17,14,1,32,1779,AZ,4,0.53125,109,595,0.8712871287128713,https://rankings.gotsport.com/teams/521384,2025-10-08,M,U12
Select 14B,Yavapai Soccer,208947,1140,9,11,6,26,1847,AZ,4,0.34615384615384615,110,617,0.7052631578947368,https://rankings.gotsport.com/teams/208947,2025-10-08,M,U12
AZ Arsenal 14 Boys Teal CB,Arizona Arsenal Soccer Club,254487,1138,11,17,4,32,1853,AZ,4,0.34375,111,619,0.7586206896551724,https://rankings.gotsport.com/teams/254487,2025-10-08,M,U12
Scottsdale 14 Sandsharks Black,North Scottsdale Soccer Club,273169,1113,13,9,5,27,1899,AZ,4,0.48148148148148145,112,635,1.5490196078431373,https://rankings.gotsport.com/teams/273169,2025-10-08,M,U12
Brazas 2014 Boys Gold Rigo,Brazas Futebol Club,250962,1102,13,12,1,26,1919,AZ,4,0.5,113,641,1.1063829787234043,https://rankings.gotsport.com/teams/250962,2025-10-08,M,U12
CAC 14/15B (Conroy),Coronado Athletic Club,382297,1094,11,22,5,38,1935,AZ,4,0.2894736842105263,114,645,0.5481481481481482,https://rankings.gotsport.com/teams/382297,2025-10-08,M,U12
NOS Santos 14 Boys White,NOS Santos SC,136657,1079,12,17,2,31,1955,AZ,4,0.3870967741935484,115,653,0.87,https://rankings.gotsport.com/teams/136657,2025-10-08,M,U12
Madison FC 14 White Boys,Madison FC,620400,1067,4,2,1,7,1974,AZ,4,0.5714285714285714,116,659,1.4375,https://rankings.gotsport.com/teams/620400,2025-10-08,M,U12
La Academia 14B,La Academia FC,389989,1008,7,12,2,21,2079,AZ,4,0.3333333333333333,117,693,0.7623762376237624,https://rankings.gotsport.com/teams/389989,2025-10-08,M,U12
PRFC Desert Foothills 14B Predator,Phoenix Rising Desert Foothills,255975,1007,9,19,4,32,2084,AZ,4,0.28125,118,695,0.6916666666666667,https://rankings.gotsport.com/teams/255975,2025-10-08,M,U12
2014 Boys Blue,Thunderbird FC,385776,992,7,12,5,24,2108,AZ,4,0.2916666666666667,119,700,0.7162162162162162,https://rankings.gotsport.com/teams/385776,2025-10-08,M,U12
FC Elite Arizona 2014 Boys - Urbina,FC Elite Arizona,631457,952,3,4,2,9,2182,AZ,4,0.3333333333333333,120,720,0.42857142857142855,https://rankings.gotsport.com/teams/631457,2025-10-08,M,U12
Tuzos Titanes 2014,FBSL,519547,952,7,15,2,24,2182,AZ,4,0.2916666666666667,120,720,0.42857142857142855,https://rankings.gotsport.com/teams/519547,2025-10-08,M,U12
Select 14B Red,AZFC ,497273,850,9,23,3,35,2390,AZ,4,0.2571428571428571,122,772,0.7282608695652174,https://rankings.gotsport.com/teams/497273,2025-10-08,M,U12
14B Felix Nogales,RSL-AZ Southern AZ,552776,849,7,9,3,19,2394,AZ,4,0.3684210526315789,123,775,0.8035714285714286,https://rankings.gotsport.com/teams/552776,2025-10-08,M,U12
2014/15 Boys (Pena),OJB FC,400441,802,7,11,1,19,2488,AZ,4,0.3684210526315789,124,799,0.72,https://rankings.gotsport.com/teams/400441,2025-10-08,M,U12
VSC 2014 Boys White,Vail SC,305500,746,8,16,1,25,2641,AZ,4,0.32,125,840,0.7903225806451613,https://rankings.gotsport.com/teams/305500,2025-10-08,M,U12
Synergy FC 14 B,Synergy FC AZ,371140,723,4,26,5,35,2712,AZ,4,0.11428571428571428,126,858,0.3373493975903614,https://rankings.gotsport.com/teams/371140,2025-10-08,M,U12
PRFC North Valley 14B Copa,Phoenix Rising FC North Valley,405148,687,5,23,1,29,2828,AZ,4,0.1724137931034483,127,883,0.3785310734463277,https://rankings.gotsport.com/teams/405148,2025-10-08,M,U12
Hustle Hard 2014- Boys,FBSL,310009,660,3,19,3,25,2921,AZ,4,0.12,128,911,0.2204724409448819,https://rankings.gotsport.com/teams/310009,2025-10-08,M,U12
FSC United 14 Boys,Flagstaff SC,121797,657,10,31,2,43,2936,AZ,4,0.23255813953488372,129,915,0.44166666666666665,https://rankings.gotsport.com/teams/121797,2025-10-08,M,U12
Excel Soccer Academy 14 White,Excel Soccer Academy,496643,513,2,7,1,10,3472,AZ,4,0.2,130,1043,0.3137254901960784,https://rankings.gotsport.com/teams/496643,2025-10-08,M,U12
14B Blue #2,FC Tucson Youth Soccer,515153,511,2,19,2,23,3484,AZ,4,0.08695652173913043,131,1046,0.17073170731707318,https://rankings.gotsport.com/teams/515153,2025-10-08,M,U12
PRFC Scottsdale 14B Copa,Phoenix Rising FC,179070,500,6,22,2,30,3536,AZ,4,0.2,132,1056,0.4785276073619632,https://rankings.gotsport.com/teams/179070,2025-10-08,M,U12
State 48 FC 14 Archive,State 48 FC,198567,495,5,5,1,11,3565,AZ,4,0.45454545454545453,133,1067,1.4090909090909092,https://rankings.gotsport.com/teams/198567,2025-10-08,M,U12
Pumas Tucson 14B,Renegades Soccer Club,450534,426,3,1,0,4,3922,AZ,4,0.75,134,1151,1.5714285714285714,https://rankings.gotsport.com/teams/450534,2025-10-08,M,U12
14B Midhaan,RSL-AZ North,365125,365,5,21,3,29,4273,AZ,4,0.1724137931034483,135,1242,0.5269461077844312,https://rankings.gotsport.com/teams/365125,2025-10-08,M,U12
Southeast 2014 Boys Pink,Next Level Soccer (AZ),567475,340,1,1,1,3,4422,AZ,4,0.3333333333333333,136,1285,0.9090909090909091,https://rankings.gotsport.com/teams/567475,2025-10-08,M,U12
Phoenix Premier FC 14B Pre MLS Next AD,Phoenix Premier FC,619879,330,1,2,0,3,4501,AZ,4,0.3333333333333333,137,1302,0.45454545454545453,https://rankings.gotsport.com/teams/619879,2025-10-08,M,U12
PSC 2014/15B,Paladin Soccer Club,490652,317,6,11,1,18,4593,AZ,4,0.3333333333333333,138,1323,0.44155844155844154,https://rankings.gotsport.com/teams/490652,2025-10-08,M,U12
CCV Stars 14 Boys South Orange,CCV STARS,128664,309,4,24,7,35,4647,AZ,4,0.11428571428571428,139,1336,0.4258064516129032,https://rankings.gotsport.com/teams/128664,2025-10-08,M,U12
Gila Valley Ninjas,AYSO 350 Alliance,639388,309,3,1,0,4,4647,AZ,4,0.75,139,1336,2.6666666666666665,https://rankings.gotsport.com/teams/639388,2025-10-08,M,U12
14B Laroussi,RSL-AZ South,364430,301,4,17,0,21,4694,AZ,4,0.19047619047619047,141,1350,0.49557522123893805,https://rankings.gotsport.com/teams/364430,2025-10-08,M,U12
FC Elite Arizona 2014 Boys - Martinez,FC Elite Arizona,631446,300,5,2,0,7,4704,AZ,4,0.7142857142857143,142,1353,3.5,https://rankings.gotsport.com/teams/631446,2025-10-08,M,U12
AZ Thundercats 2014,FBSL,434312,141,2,3,0,5,6059,AZ,4,0.4,143,1692,1.0476190476190477,https://rankings.gotsport.com/teams/434312,2025-10-08,M,U12
Pima Surf 2014 B White,Pima County Surf Soccer Club,403789,138,2,17,2,21,6077,AZ,4,0.09523809523809523,144,1698,0.2535211267605634,https://rankings.gotsport.com/teams/403789,2025-10-08,M,U12
America 14b,Renegades Soccer Club,547554,133,2,7,0,9,6125,AZ,4,0.2222222222222222,145,1711,0.75,https://rankings.gotsport.com/teams/547554,2025-10-08,M,U12
AZ Inferno 14 Boys Blue,AZ Inferno,641417,102,1,4,0,5,6402,AZ,4,0.2,146,1774,0.4,https://rankings.gotsport.com/teams/641417,2025-10-08,M,U12
Tuzos Chandler 2014 boys,FBSL,615646,97,1,2,0,3,6455,AZ,4,0.3333333333333333,147,1790,0.6153846153846154,https://rankings.gotsport.com/teams/615646,2025-10-08,M,U12
Bala FC - 2014B,Bala FC,614083,70,1,1,1,3,6795,AZ,4,0.3333333333333333,148,1873,0.7777777777777778,https://rankings.gotsport.com/teams/614083,2025-10-08,M,U12
Scottsdale 14 Sandsharks White,North Scottsdale Soccer Club,151927,51,1,6,0,7,7124,AZ,4,0.14285714285714285,149,1951,0.07462686567164178,https://rankings.gotsport.com/teams/151927,2025-10-08,M,U12
Tuzos CR,FBSL,543225,40,1,4,1,6,7192,AZ,4,0.16666666666666666,150,1969,0.34782608695652173,https://rankings.gotsport.com/teams/543225,2025-10-08,M,U12
Phoenix Rising FC U14B,Phoenix Rising FC,571498,40,2,2,1,5,7192,AZ,4,0.4,150,1969,0.8,https://rankings.gotsport.com/teams/571498,2025-10-08,M,U12
FC Sonora 14' B Dynamo,FC Sonora,366702,40,1,22,1,24,7192,AZ,4,0.041666666666666664,150,1969,0.25862068965517243,https://rankings.gotsport.com/teams/366702,2025-10-08,M,U12
East Valley NSFC 14 Boys Tiggs,East Valley/NSFC,370050,40,0,21,1,22,7192,AZ,4,0.0,150,1969,0.17391304347826086,https://rankings.gotsport.com/teams/370050,2025-10-08,M,U12
PSC 2014B,Paladin Soccer Club,654997,30,1,2,0,3,7389,AZ,4,0.3333333333333333,154,2029,0.8,https://rankings.gotsport.com/teams/654997,2025-10-08,M,U12
Spartak Academy 2014 Boys,Spartak Academy,647534,30,1,2,0,3,7389,AZ,4,0.3333333333333333,154,2029,0.4117647058823529,https://rankings.gotsport.com/teams/647534,2025-10-08,M,U12
Jedi 14B,Renegades Soccer Club,654696,30,0,2,0,2,7389,AZ,4,0.0,154,2029,0.5,https://rankings.gotsport.com/teams/654696,2025-10-08,M,U12
ESC - Boys Chandler 15/16,Epic Soccer Club,503477,10,0,4,1,5,7770,AZ,4,0.0,157,2125,0.08163265306122448,https://rankings.gotsport.com/teams/503477,2025-10-08,M,U12
14B Moore,,309760,10,0,24,1,25,7770,AZ,4,0.0,157,2125,0.06015037593984962,https://rankings.gotsport.com/teams/309760,2025-10-08,M,U12
ASA 014B Magic,Arizona Soccer Academy,526726,0,0,13,0,13,7989,AZ,4,0.0,159,2181,0.06521739130434782,https://rankings.gotsport.com/teams/526726,2025-10-08,M,U12
Milan B,AYSO 350 Alliance,663478,0,0,3,0,3,7989,AZ,4,0.0,159,2181,0.029411764705882353,https://rankings.gotsport.com/teams/663478,2025-10-08,M,U12
PFC Danger B2014 Blue,Paris United FC,638992,0,0,0,0,0,7989,AZ,4,0.0,159,2181,0.0,https://rankings.gotsport.com/teams/638992,2025-10-08,M,U12
Gilbert United FC,G.Y.S.A.,568313,0,0,2,0,2,7989,AZ,4,0.0,159,2181,0.13043478260869565,https://rankings.gotsport.com/teams/568313,2025-10-08,M,U12
Cobre Mountain Roadrunners 4,,568181,0,0,6,0,6,7989,AZ,4,0.0,159,2181,0.01282051282051282,https://rankings.gotsport.com/teams/568181,2025-10-08,M,U12
EXCEL25WU11B2Eggleston,RSL-AZ South,559750,0,0,5,0,5,7989,AZ,4,0.0,159,2181,0.034482758620689655,https://rankings.gotsport.com/teams/559750,2025-10-08,M,U12
PFC Danger B2014,Paris United FC,681670,0,0,0,0,0,7989,AZ,4,0.0,159,2181,0.0,https://rankings.gotsport.com/teams/681670,2025-10-08,M,U12
SCUM East Valley 14B Ninjas,SC Union Maricopa Academy,492537,0,0,8,0,8,7989,AZ,4,0.0,159,2181,0.010309278350515464,https://rankings.gotsport.com/teams/492537,2025-10-08,M,U12
State 48 FC Avondale 14 White,State 48 FC,614163,0,0,3,0,3,7989,AZ,4,0.0,159,2181,0.3333333333333333,https://rankings.gotsport.com/teams/614163,2025-10-08,M,U12
Sun Warriors 15/16 Boys,Sun Warriors AZFC,126086,0,0,3,0,3,7989,AZ,4,0.0,159,2181,0.02702702702702703,https://rankings.gotsport.com/teams/126086,2025-10-08,M,U12
Tuzos Nogales 2014,FBSL,314990,0,0,2,0,2,7989,AZ,4,0.0,159,2181,0.2857142857142857,https://rankings.gotsport.com/teams/314990,2025-10-08,M,U12
AZSC 2014/2015B Navy,Arizona Soccer Club,621422,0,0,3,0,3,7989,AZ,4,0.0,159,2181,0.13333333333333333,https://rankings.gotsport.com/teams/621422,2025-10-08,M,U12
